Family,Taxa_name,Syn,Eliminate,assign_by_island,SMI,SR,SCR,A,SBA,SNI,SCL,SCA
Adoxaceae,Sambucus nigra subsp. caerulea,,,,,1,1,,,,1,1
Agavaceae,Agave americana,,,,,1,1,,,1,1,1
Agavaceae,Chlorogalum pomeridianum var. pomeridianum,,,,,1,,,,,,1
Aizoaceae,Aptenia cordifolia,,,,,,,1,,,,1
Aizoaceae,Carpobrotus chilensis,,,,1,1,1,1,,1,1,1
Aizoaceae,Carpobrotus edulis,,,,1,1,1,1,,1,1,1
Aizoaceae,Delosperma litorale,,,,,,,,,1,,
Aizoaceae,Malephora crocea,,,,,,,1,,1,1,
Aizoaceae,Mesembryanthemum crystallinum,,,,1,1,1,1,1,1,1,1
Aizoaceae,Mesembryanthemum nodiflorum,,,,1,1,1,1,1,1,1,1
Aizoaceae,Sesuvium verrucosum,,,,,,,,,,1,
Aizoaceae,Tetragonia tetragonioides,,,,1,1,1,1,,1,,1
Alliaceae,Allium lacunosum var. lacunosum,,,,,1,1,,,,,
Alliaceae,Allium peninsulare var. peninsulare,,elim,,,,,,,,,
Alliaceae,Allium praecox,,,,1,1,1,,,,1,1
Amaranthaceae,Amaranthus albus,,,,,1,1,1,,,,1
Amaranthaceae,Amaranthus blitoides,,,,,1,1,,,,,
Amaranthaceae,Amaranthus deflexus,,,,,,1,,,,,1
Amaranthaceae,Amaranthus powellii,,,,,,1,1,,,,
Amaryllidaceae,Narcissus tazetta,,elim,,,,,,,,,
Anacardiaceae,Malosma laurina,,,,,,,,,,1,1
Anacardiaceae,Rhus integrifolia,,,,1,1,1,1,,,1,1
Anacardiaceae,Rhus ovata,,,,,,1,,,,1,1
Anacardiaceae,Schinus molle,,,,,1,1,,,1,1,1
Anacardiaceae,Toxicodendron diversilobum,,,,1,1,1,1,,1,1,1
Apiaceae,Apiastrum angustifolium,,,,1,1,1,1,1,1,1,1
Apiaceae,Apium graveolens,,,,,1,1,,,1,1,
Apiaceae,Berula erecta,,,,1,,1,,,1,,
Apiaceae,Bowlesia incana,,,,,1,1,,,,1,1
Apiaceae,Conium maculatum,,,,,,1,,,1,1,
Apiaceae,Daucus carota,,,,,,,,,1,,
Apiaceae,Daucus pusillus,,,,1,1,1,1,1,1,1,1
Apiaceae,Foeniculum vulgare,,,,1,1,1,,,1,1,1
Apiaceae,Lomatium caruifolium var. caruifolium,,,,1,1,1,,,,,
Apiaceae,Lomatium insulare,,,,,,,,,1,1,
Apiaceae,Lomatium utriculatum,,,,1,1,1,,,,,
Apiaceae,Sanicula arguta,,,,1,1,1,1,,1,1,1
Apiaceae,Sanicula crassicaulis,,,,,,,,,,,1
Apiaceae,Sanicula hoffmannii,,,,,1,1,,,,,
Apiaceae,Torilis arvensis,,,,,,1,,,,,1
Apiaceae,Torilis nodosa,,,,1,1,1,,,1,,1
Apiaceae,Yabea microcarpa,,,,,,1,,,,1,1
Apocynaceae,Asclepias fascicularis,,,,,1,1,,,,,1
Apocynaceae,Funastrum cynanchoides  var. hartwegii ,,,,,,,,,,,1
Apocynaceae,Vinca major,,,,,,1,,,,,1
Araceae,Zantedeschia aethiopica,,elim,,1,,,,,,,
Arecaceae,Phoenix canariensis,,,,,,,,,,,1
Arecaceae,Washingtonia filifera ,,,,1,,1,,,,,1
Arecaceae,Washingtonia robusta,,,,,,,,,,,1
Asparagaceae,Asparagus asparagoides,,,,,,,,,1,,1
Asparagaceae,Asparagus officinalis subsp. officinalis,,,,,,,,,,,1
Asphodelaceae,Asphodelus fistulosus,,,,,,,,,,1,
Asteraceae,Achillea millefolium,,,,1,1,1,1,1,1,1,1
Asteraceae,Achyrachaena mollis,,,,,1,1,,,,1,1
Asteraceae,Acourtia microcephala,,,,,1,1,,,,,1
Asteraceae,Agoseris apargioides,,,,,1,,,,,,
Asteraceae,Agoseris grandiflora,Agoseris grandiflora var. grandiflora,,,1,1,1,,,,,
Asteraceae,Agoseris grandiflora var. grandiflora,,,,1,1,1,,,,,
Asteraceae,Agoseris heterophylla,,,,,1,,,,,,
Asteraceae,Amblyopappus pusillus,,,,1,1,1,1,1,1,1,1
Asteraceae,Ambrosia acanthicarpa,,,,,,,,,,,1
Asteraceae,Ambrosia chamissonis,,,,1,1,1,1,,1,1,1
Asteraceae,Ambrosia psilostachya,,,,1,1,1,,,1,1,1
Asteraceae,Anthemis cotula,,,,,1,1,,,,,1
Asteraceae,Arctium minus,,,,,1,,,,,,
Asteraceae,Artemisia californica,,,,1,1,1,1,1,1,1,1
Asteraceae,Artemisia douglasiana,,,,,1,1,,,,,1
Asteraceae,Artemisia dracunculus,,,,,,,,,,,1
Asteraceae,Artemisia nesiotica,,,,,,,,1,1,1,
Asteraceae,Baccharis glutinosa,,,,1,1,1,,,,1,1
Asteraceae,Baccharis pilularis subsp. consanguinea,,,,1,1,1,1,1,1,1,1
Asteraceae,Baccharis plummerae subsp. plummerae,,,,,,1,1,,,,
Asteraceae,Baccharis salicifolia,,,,1,1,1,1,,1,1,1
Asteraceae,Baccharis salicina,,,,,,,,1,,1,1
Asteraceae,Baccharis sarothroides,,,,,,,,,,,1
Asteraceae,Bahiopsis laciniata,,,,,,,,,,1,
Asteraceae,Blennosperma nanum,Blennosperma nanum var. nanum,,,,,1,,,,,
Asteraceae,Blennosperma nanum var. nanum,,,,,,1,,,,,
Asteraceae,Brickellia californica,,,,,1,1,1,,,1,1
Asteraceae,Calendula officinalis,,,,,,,,,,,
Asteraceae,Carduus pycnocephalus subsp. pycnocephalus,,,,1,1,1,,,,,1
Asteraceae,Centaurea benedicta,,,,,,1,,,,,
Asteraceae,Centaurea cineraria,,,,,,,,,,,1
Asteraceae,Centaurea cyanus,,elim,,,,,,,,,
Asteraceae,Centaurea melitensis,,,,1,1,1,1,1,1,1,1
Asteraceae,Centaurea solstitialis,,,,,1,1,,,1,,1
Asteraceae,Centromadia fitchii,,,,,,1,,,,,
Asteraceae,Centromadia pungens subsp. pungens,,,,,,,,,,,1
Asteraceae,Chaenactis glabriuscula,,,,,1,,,,,,
Asteraceae,Cichorium intybus,,,,,,1,,,,,
Asteraceae,Cirsium brevistylum,,,,,,1,,,,,
Asteraceae,Cirsium occidentale,,,,,,,,,,,
Asteraceae,Cirsium occidentale var. californicum,,,,,1,1,,,,,1
Asteraceae,Cirsium occidentale var. coulteri,,,,,,,,,,1,
Asteraceae,Cirsium occidentale var. occidentale,,,,1,1,1,,,1,1,1
Asteraceae,Cirsium ochrocentrum var. ochrocentrum,,,,,1,,,,,,
Asteraceae,Cirsium undulatum,,elim,,,,,,,,,
Asteraceae,Cirsium vulgare,,,,1,1,1,,,,,1
Asteraceae,Constancea nevinii,,,,,,,,1,,1,1
Asteraceae,Corethrogyne filaginifolia,,,,1,1,1,1,,,,1
Asteraceae,Cotula australis,,,,1,1,1,1,1,,1,1
Asteraceae,Cotula coronopifolia,,,,1,1,1,1,,1,,1
Asteraceae,Crepis setosa,,,,,,,,,,,1
Asteraceae,Cynara cardunculus,Cynara cardunculus subsp. flavescens,,,,,1,,,1,1,1
Asteraceae,Cynara cardunculus subsp. flavescens,,,,,,1,,,1,1,1
Asteraceae,Deinandra clementina,,,,,,1,1,1,1,1,1
Asteraceae,Deinandra fasciculata,,,,,1,1,1,1,,1,1
Asteraceae,Deinandra increscens subsp. increscens,,,,,1,1,,,,,
Asteraceae,Delairea odorata,,,,,1,,1,,,,1
Asteraceae,Encelia californica,,,,,,1,1,1,1,1,1
Asteraceae,Ericameria ericoides,,,,,,1,,,,,
Asteraceae,Ericameria palmeri var. pachylepis,,,,,,,,,,,1
Asteraceae,Erigeron bonariensis,,,,1,1,1,1,1,1,1,1
Asteraceae,Erigeron canadensis,,,,1,1,1,1,1,1,1,1
Asteraceae,Erigeron foliosus var. foliosus,,,,1,1,1,1,,,,1
Asteraceae,Erigeron glaucus,,,,1,1,1,1,,,,
Asteraceae,Erigeron sanctarum,,,,,1,1,,,,,
Asteraceae,Erigeron sumatrensis,,,,1,,1,,,,,
Asteraceae,Eriophyllum confertiflorum var. confertiflorum,,,,1,1,1,1,,,1,1
Asteraceae,Eriophyllum staechadifolium,,,,1,1,1,1,,,,
Asteraceae,Eurybia radulina,,,,,1,1,,,,,
Asteraceae,Euthamia occidentalis,,,,,,,1,,,,1
Asteraceae,Gamochaeta ustulata,,,,1,1,1,1,,,,1
Asteraceae,Glebionis coronaria,,,,,,1,,,1,1,1
Asteraceae,Gnaphalium palustre,,,,,,1,,,1,1,1
Asteraceae,Grindelia camporum,,,,,1,1,1,,1,1,1
Asteraceae,Grindelia hirsutula,,,,,1,,,,1,,
Asteraceae,Grindelia stricta var. platyphylla,,,,,1,1,1,,,,
Asteraceae,Hazardia cana,,,,,,,,,,1,
Asteraceae,Hazardia detonsa,,,,,1,1,1,,,,
Asteraceae,Hazardia squarrosa,Hazardia squarrosa var. grindelioides,,,1,1,1,1,,,,1
Asteraceae,Hazardia squarrosa var. grindelioides,,,,1,1,1,1,,,,1
Asteraceae,Hedypnois rhagadioloides,Hedypnois cretica,,,,,,,1,,1,1
Asteraceae,Helenium puberulum,,,,,,,,,,,1
Asteraceae,Helianthus annuus,,,,,,1,1,,1,1,1
Asteraceae,Helminthotheca echioides,,,,,,1,,,1,,1
Asteraceae,Hesperevax sparsiflora,,,,,1,,,,,1,
Asteraceae,Heterotheca grandiflora,,,,,1,1,,,1,1,1
Asteraceae,Hieracium argutum,,,,,1,1,,,,,
Asteraceae,Hypochaeris glabra,,,,1,1,1,1,,,1,1
Asteraceae,Hypochaeris radicata,,,,,,,,,1,1,1
Asteraceae,Isocoma menziesii,,,,1,1,1,1,,1,1,1
Asteraceae,Isocoma menziesii var. decumbens,Isocoma menziesii,,,1,1,1,1,,1,1,1
Asteraceae,Isocoma menziesii var. menziesii,Isocoma menziesii,,,1,1,1,1,,1,1,1
Asteraceae,Isocoma menziesii var. sedoides,Isocoma menziesii,,,1,1,1,1,,1,1,1
Asteraceae,Isocoma menziesii var. vernonioides,Isocoma menziesii,,,1,1,1,1,,1,1,1
Asteraceae,Jaumea carnosa,,,,1,1,1,,,,,1
Asteraceae,Lactuca saligna,,,,1,1,1,,,1,,1
Asteraceae,Lactuca serriola,,,,1,1,1,1,,1,1,1
Asteraceae,Laennecia coulteri,,,,,1,1,,1,,1,1
Asteraceae,Lasthenia californica subsp. californica,Lasthenia glabrata subsp. coulteri,,,,1,,,,,,
Asteraceae,Lasthenia glabrata,Lasthenia glabrata subsp. coulteri,,,,1,,,,,,
Asteraceae,Lasthenia glabrata subsp. coulteri,,,,,1,,,,,,
Asteraceae,Lasthenia gracilis,,,,1,1,1,1,1,1,1,1
Asteraceae,Layia platyglossa,,,,1,1,1,,,,1,1
Asteraceae,Lepidospartum squamatum,,,,,,1,,,,,
Asteraceae,Leptosyne gigantea,,,,1,1,1,1,1,1,1,1
Asteraceae,Logfia arizonica,,,,,,1,,1,,1,1
Asteraceae,Logfia filaginoides,,,,1,1,1,1,1,1,1,1
Asteraceae,Logfia gallica,,,,,1,1,,,,1,1
Asteraceae,Madia exigua,,,,,,1,,,,,1
Asteraceae,Madia gracilis,,,,,,1,,,,,1
Asteraceae,Madia sativa,,,,,1,1,,,,1,1
Asteraceae,Malacothrix clevelandii,,,,,1,,,,,,1
Asteraceae,Malacothrix coulteri,,,,,1,1,,,,,
Asteraceae,Malacothrix foliosa,,elim,,,,,,,,,
Asteraceae,Malacothrix foliosa subsp. crispifolia,,,,,,,1,,,,
Asteraceae,Malacothrix foliosa subsp. foliosa,,,,,,,,,,1,
Asteraceae,Malacothrix foliosa subsp. philbrickii,,,,,,,,1,,,
Asteraceae,Malacothrix foliosa subsp. polycephala,,,,,,,,,1,,
Asteraceae,Malacothrix incana,,,,1,1,,,,1,1,
Asteraceae,Malacothrix indecora,,,,1,1,1,,,,,
Asteraceae,Malacothrix junakii,,,,,,,1,,,,
Asteraceae,Malacothrix saxatilis,,elim,,,,,,,,,
Asteraceae,Malacothrix saxatilis var. implicata,,,,1,1,1,1,1,1,,
Asteraceae,Malacothrix saxatilis var. tenuifolia,,,,,,,,,1,1,1
Asteraceae,Malacothrix similis,,,,1,,1,,,,,
Asteraceae,Malacothrix squalida,,,,,,1,1,,,,
Asteraceae,Matricaria discoidea,,,,,1,1,1,,,,1
Asteraceae,Matricaria occidentalis,,,,,,,,,,,1
Asteraceae,Micropus californicus var. californicus,,,,,1,1,,,,,1
Asteraceae,Microseris douglasii,,,,,,,,,1,1,1
Asteraceae,Microseris douglasii subsp. douglasii,,,,,,,,,1,1,
Asteraceae,Microseris douglasii subsp. platycarpha,,,,,,,,,,1,1
Asteraceae,Microseris douglasii subsp. tenella,,,,1,1,1,,,1,,
Asteraceae,Microseris elegans,,,,1,,1,,,1,1,
Asteraceae,Munzothamnus blairii,,,,,,,,,,1,
Asteraceae,Pentachaeta lyonii,,,,,,,,,,,1
Asteraceae,Perityle emoryi,,,,,1,1,1,1,,1,1
Asteraceae,Pluchea odorata var. odorata,,,,,1,1,,,,,1
Asteraceae,Pluchea sericea,,,,,,,,,,,1
Asteraceae,Pseudognaphalium beneolens,,,,,1,1,,,,1,1
Asteraceae,Pseudognaphalium biolettii,,,,1,1,1,1,1,1,1,1
Asteraceae,Pseudognaphalium californicum,,,,1,1,1,1,1,1,1,1
Asteraceae,Pseudognaphalium canescens,,,,,1,1,1,1,1,1,1
Asteraceae,Pseudognaphalium luteoalbum,,,,1,1,1,1,1,1,1,1
Asteraceae,Pseudognaphalium microcephalum,,,,,1,1,1,1,,1,1
Asteraceae,Pseudognaphalium ramosissimum,,,,,,1,,,,,
Asteraceae,Pseudognaphalium stramineum,,,,1,1,1,1,,1,1,1
Asteraceae,Psilocarphus brevissimus var. brevissimus,,,,,,,,,,1,
Asteraceae,Psilocarphus tenellus,,,,,1,1,,,,1,1
Asteraceae,Pulicaria paludosa,,,,,,,,,,,1
Asteraceae,Rafinesquia californica,,,,,1,1,1,1,,1,1
Asteraceae,Senecio aphanactis,,,,,1,1,,,,,1
Asteraceae,Senecio flaccidus var. douglasii,,,,,,1,,,,1,1
Asteraceae,Senecio glomeratus,,,,1,1,1,,,,,
Asteraceae,Senecio lyonii,,,,,,,,,,1,1
Asteraceae,Senecio vulgaris,,,,1,1,1,1,,1,1,1
Asteraceae,Silybum marianum,,,,,1,1,,1,1,,1
Asteraceae,Solidago velutina subsp. californica,,,,,1,1,,,,,1
Asteraceae,Soliva sessilis,,,,,,,,,,,1
Asteraceae,Sonchus asper subsp. asper,,,,1,1,1,1,,1,1,1
Asteraceae,Sonchus oleraceus,,,,1,1,1,1,1,1,1,1
Asteraceae,Sonchus tenerrimus,,,,,,,,1,1,1,1
Asteraceae,Stebbinsoseris heterocarpa,,,,,1,1,1,,1,1,1
Asteraceae,Stephanomeria cichoriacea,,,,,1,1,,,,,
Asteraceae,Stephanomeria diegensis,,,,,1,1,,,,1,1
Asteraceae,Stephanomeria exigua subsp. coronaria,,,,1,1,1,,,,,1
Asteraceae,Stephanomeria virgata,Stephanomeria virgata subsp. virgata,,,,1,1,,,,1,1
Asteraceae,Stephanomeria virgata subsp. pleurocarpa,Stephanomeria virgata subsp. virgata,,,,1,1,,,,1,1
Asteraceae,Stephanomeria virgata subsp. virgata,,,,,1,1,,,,1,1
Asteraceae,Stylocline gnaphaloides,,,,,1,1,,,,1,1
Asteraceae,Symphyotrichum chilense,,,,,1,1,,,,,
Asteraceae,Symphyotrichum subulatum,,,,,1,1,,,,1,
Asteraceae,Taraxacum erythrospermum,,,,,,1,,,,,1
Asteraceae,Taraxacum officinale,,,,,1,1,,,1,,1
Asteraceae,Tragopogon porrifolius,,,,,,1,,,1,1,1
Asteraceae,Uropappus lindleyi,,,,1,1,1,1,1,1,1,1
Asteraceae,Urospermum picroides,,,,,,1,,,,,
Asteraceae,Venegasia carpesioides,,,,,1,1,,,,,
Asteraceae,Xanthium spinosum,,,,1,1,1,,1,,,1
Asteraceae,Xanthium strumarium,,,,,1,1,,,1,1,1
Athyriaceae,Athyrium filix-femina var. cyclosorum,,,,,1,1,,,,,
Azollaceae,Azolla filiculoides,,,,,,,,,,,1
Bataceae,Batis maritima,,,,,,,,,,1,1
Berberidaceae,Berberis pinnata,Berberis pinnata subsp. insularis,,,,1,1,1,,,,
Berberidaceae,Berberis pinnata subsp. insularis,,,,,1,1,1,,,,
Boraginaceae,Amsinckia intermedia,,,,1,1,1,1,1,1,1,1
Boraginaceae,Amsinckia menziesii,,,,1,,1,1,,,1,1
Boraginaceae,Amsinckia spectabilis var. spectabilis,,,,1,1,1,1,1,1,1,1
Boraginaceae,Cryptantha clevelandii,,,,1,1,1,1,1,1,1,1
Boraginaceae,Cryptantha hipidissima,,,,1,1,,,,,,
Boraginaceae,Cryptantha intermedia,,,,,,,,,,1,1
Boraginaceae,Cryptantha leiocarpa,,,,,1,1,,,,,
Boraginaceae,Cryptantha maritima,,,,,,,,1,1,1,1
Boraginaceae,Cryptantha micromeres,,,,,1,1,,,,,1
Boraginaceae,Cryptantha microstachys,,,,,,,,,,,1
Boraginaceae,Cryptantha muricata,,,,,,1,,,,,
Boraginaceae,Cryptantha traskiae,,,,,,,,,1,1,1
Boraginaceae,Cryptantha wigginsii,,,,,,,,,,,1
Boraginaceae,Echium candicans,,,,,,,,,,,1
Boraginaceae,Harpagonella palmeri,,,,,,,,,,,1
Boraginaceae,Pectocarya,,elim,,,,,,,,,
Boraginaceae,Pectocarya heterocarpa,,,,,,1,,,,,
Boraginaceae,Pectocarya linearis subsp. ferocula,,,,,1,1,1,,1,1,1
Boraginaceae,Pectocarya penicillata,,,,,,1,,,,,1
Boraginaceae,Plagiobothrys acanthocarpus,,,,,,1,,,,,1
Boraginaceae,Plagiobothrys canescens var. catalinensis,,,,,?,1,1,,,1,1
Boraginaceae,Plagiobothrys collinus,,,,,,,,,,,
Boraginaceae,Plagiobothrys collinus var. californicus,,,,,,1,,,,1,1
Boraginaceae,Plagiobothrys collinus var. fulvescens,,,,,,,,,,,1
Boraginaceae,Plagiobothrys collinus var. gracilis,,,,1,,1,1,,,1,1
Brassicaceae,Athysanus pusillus,,,,,,1,,,,1,1
Brassicaceae,Boechera hoffmannii,,,,,1,1,,,,,
Brassicaceae,Brassica nigra,,,,,1,1,1,1,1,1,1
Brassicaceae,Brassica rapa,,,,1,1,1,,,,1,1
Brassicaceae,Brassica tournefortii,,,,,,,,,1,1,
Brassicaceae,Cakile edentula,,,,1,1,,,,1,,
Brassicaceae,Cakile maritima,Cakile maritima subsp. maritima,,,1,1,1,1,,1,1,1
Brassicaceae,Cakile maritima subsp. maritima,,,,1,1,1,1,,1,1,1
Brassicaceae,Capsella bursa-pastoris,,,,1,1,1,,,,1,1
Brassicaceae,Cardamine californica,,,,1,1,1,1,,,,1
Brassicaceae,Cardamine oligosperma,,,,,,1,,,,,1
Brassicaceae,Caulanthus lasiophyllus,,,,1,1,1,1,1,,1,1
Brassicaceae,Descurainia pinnata,,,,,1,1,1,,,1,1
Brassicaceae,Dithyrea maritima,,,,1,,,,,1,,1
Brassicaceae,Draba cuneifolia,,,,,,1,,,1,1,1
Brassicaceae,Erysimum ammophilum,,,,1,1,,,,,,
Brassicaceae,Erysimum cheiri,,,,,,,,,,,1
Brassicaceae,Erysimum insulare,,,,1,1,1,1,,,,
Brassicaceae,Hirschfeldia incana,,,,1,1,1,,,1,1,1
Brassicaceae,Hornungia procumbens,,,,1,1,1,1,1,1,1,
Brassicaceae,Lepidium didymum,,,,,,,1,,,1,1
Brassicaceae,Lepidium draba,,,,,1,1,,,,,1
Brassicaceae,Lepidium lasiocarpum subsp. lasiocarpum,,,,,,,,,1,1,1
Brassicaceae,Lepidium latipes,,,,,,1,,,,1,1
Brassicaceae,Lepidium nitidum,,,,1,1,1,1,1,1,1,1
Brassicaceae,Lepidium oblongum,,,,1,1,1,1,,1,1,1
Brassicaceae,Lepidium strictum,,,,,,,,,,,1
Brassicaceae,Lepidium virginicum,Lepidium virginicum subsp. menziesii,,,,,1,,,,1,1
