kingdom_final,phylum_final,class_final,order_final,family_final,Sci_Name,Anacapa,San Clemente,San Miguel,San Nicolas,Santa Barbara,Santa Catalina,Santa Cruz,Santa Rosa
Plantae,Tracheophyta,Lycopodiopsida,Isoetales,Isoetaceae,Isoetes orcuttii,0,3,0,0,0,0,0,0
Plantae,Tracheophyta,Lycopodiopsida,Selaginellales,Selaginellaceae,Selaginella bigelovii,5,53,0,0,0,51,84,15
Plantae,Tracheophyta,Magnoliopsida,Alismatales,Potamogetonaceae,Potamogeton crispus,0,0,0,0,0,4,0,0
Plantae,Tracheophyta,Magnoliopsida,Alismatales,Potamogetonaceae,Potamogeton foliosus subsp. foliosus,0,1,0,0,0,0,0,0
Plantae,Tracheophyta,Magnoliopsida,Alismatales,Potamogetonaceae,Stuckenia pectinata,0,0,0,0,0,24,15,2
Plantae,Tracheophyta,Magnoliopsida,Alismatales,Zannichelliaceae,Zannichellia palustris,0,0,0,0,0,3,3,0
Plantae,Tracheophyta,Magnoliopsida,Alismatales,Zosteraceae,Phyllospadix scouleri,0,9,6,12,13,9,24,0
Plantae,Tracheophyta,Magnoliopsida,Alismatales,Zosteraceae,Phyllospadix torreyi,4,6,12,19,7,40,30,6
Plantae,Tracheophyta,Magnoliopsida,Alismatales,Zosteraceae,Zostera marina,0,1,0,0,0,14,0,0
Plantae,Tracheophyta,Magnoliopsida,Alismatales,Zosteraceae,Zostera pacifica,0,0,0,0,0,0,6,0
Plantae,Tracheophyta,Magnoliopsida,Apiales,Apiaceae,Apiastrum angustifolium,11,21,10,14,1,50,34,6
Plantae,Tracheophyta,Magnoliopsida,Apiales,Apiaceae,Apium graveolens,0,3,0,30,0,0,9,10
Plantae,Tracheophyta,Magnoliopsida,Apiales,Apiaceae,Berula erecta,0,0,4,4,0,0,9,0
Plantae,Tracheophyta,Magnoliopsida,Apiales,Apiaceae,Bowlesia incana,0,53,0,0,0,46,52,29
Plantae,Tracheophyta,Magnoliopsida,Apiales,Apiaceae,Conium maculatum,0,1,0,19,0,0,28,0
Plantae,Tracheophyta,Magnoliopsida,Apiales,Apiaceae,Daucus pusillus,21,63,36,71,7,61,48,28
Plantae,Tracheophyta,Magnoliopsida,Apiales,Apiaceae,Foeniculum vulgare,0,30,5,13,0,53,63,14
Plantae,Tracheophyta,Magnoliopsida,Apiales,Apiaceae,Lomatium caruifolium var. caruifolium,0,0,20,0,0,0,48,21
Plantae,Tracheophyta,Magnoliopsida,Apiales,Apiaceae,Lomatium insulare,0,1,0,121,0,0,0,0
Plantae,Tracheophyta,Magnoliopsida,Apiales,Apiaceae,Lomatium utriculatum,0,0,2,0,0,0,4,1
Plantae,Tracheophyta,Magnoliopsida,Apiales,Apiaceae,Sanicula arguta,24,76,19,46,0,73,109,31
Plantae,Tracheophyta,Magnoliopsida,Apiales,Apiaceae,Sanicula crassicaulis,0,0,0,0,0,42,0,0
Plantae,Tracheophyta,Magnoliopsida,Apiales,Apiaceae,Sanicula hoffmannii,0,0,0,0,0,0,33,5
Plantae,Tracheophyta,Magnoliopsida,Apiales,Apiaceae,Torilis arvensis,0,0,0,0,0,33,4,0
Plantae,Tracheophyta,Magnoliopsida,Apiales,Apiaceae,Torilis nodosa,0,0,18,4,0,28,58,16
Plantae,Tracheophyta,Magnoliopsida,Apiales,Apiaceae,Yabea microcarpa,0,3,0,0,0,54,35,0
Plantae,Tracheophyta,Magnoliopsida,Apiales,Pittosporaceae,Pittosporum undulatum,0,0,0,0,0,13,0,0
Plantae,Tracheophyta,Magnoliopsida,Arecales,Arecaceae,Phoenix canariensis,0,0,0,0,0,5,0,0
Plantae,Tracheophyta,Magnoliopsida,Arecales,Arecaceae,Washingtonia robusta,0,0,0,0,0,4,0,0
Plantae,Tracheophyta,Magnoliopsida,Asparagales,Agavaceae,Agave americana,0,0,0,0,0,7,6,0
Plantae,Tracheophyta,Magnoliopsida,Asparagales,Agavaceae,Chlorogalum pomeridianum var. pomeridianum,0,0,0,0,0,4,0,6
Plantae,Tracheophyta,Magnoliopsida,Asparagales,Alliaceae,Allium lacunosum var. lacunosum,0,0,0,0,0,0,3,15
Plantae,Tracheophyta,Magnoliopsida,Asparagales,Alliaceae,Allium praecox,0,67,25,0,0,50,76,11
Plantae,Tracheophyta,Magnoliopsida,Asparagales,Asparagaceae,Asparagus asparagoides,0,0,0,0,0,27,0,0
Plantae,Tracheophyta,Magnoliopsida,Asparagales,Asparagaceae,Asparagus officinalis subsp. officinalis,0,0,0,0,0,9,0,0
Plantae,Tracheophyta,Magnoliopsida,Asparagales,Asphodelaceae,Asphodelus fistulosus,0,19,0,0,0,0,0,0
Plantae,Tracheophyta,Magnoliopsida,Asparagales,Iridaceae,Sisyrinchium bellum,0,0,37,0,0,20,35,36
Plantae,Tracheophyta,Magnoliopsida,Asparagales,Orchidaceae,Epipactis gigantea,0,0,0,0,0,2,30,0
Plantae,Tracheophyta,Magnoliopsida,Asparagales,Orchidaceae,Piperia cooperi,0,1,0,0,0,26,0,0
Plantae,Tracheophyta,Magnoliopsida,Asparagales,Orchidaceae,Piperia elongata,0,0,0,0,0,4,26,12
Plantae,Tracheophyta,Magnoliopsida,Asparagales,Orchidaceae,Piperia michaelii,0,0,0,0,0,0,1,0
Plantae,Tracheophyta,Magnoliopsida,Asparagales,Orchidaceae,Piperia unalascensis,0,0,0,0,0,6,0,0
Plantae,Tracheophyta,Magnoliopsida,Asparagales,Themidaceae,Bloomeria crocea var. crocea,0,0,0,0,0,62,52,13
Plantae,Tracheophyta,Magnoliopsida,Asparagales,Themidaceae,Brodiaea jolonensis,0,0,5,0,0,20,12,9
Plantae,Tracheophyta,Magnoliopsida,Asparagales,Themidaceae,Brodiaea kinkiensis,0,76,0,0,0,0,0,0
Plantae,Tracheophyta,Magnoliopsida,Asparagales,Themidaceae,Dipterostemon capitatus subsp. capitatus,22,88,9,53,20,77,100,16
Plantae,Tracheophyta,Magnoliopsida,Asparagales,Themidaceae,Triteleia clementina,0,89,0,0,0,0,0,0
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Achillea millefolium,25,63,44,70,27,74,101,39
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Achyrachaena mollis,0,48,0,0,0,13,48,17
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Acourtia microcephala,0,0,0,0,0,45,73,23
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Agoseris apargioides,0,0,0,0,0,0,0,2
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Agoseris grandiflora var. grandiflora,0,0,9,0,0,0,28,18
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Agoseris heterophylla,0,0,0,0,0,0,0,5
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Amblyopappus pusillus,44,95,31,75,28,65,50,37
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Ambrosia acanthicarpa,0,0,0,0,0,1,0,0
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Ambrosia chamissonis,13,81,30,65,0,29,58,20
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Ambrosia psilostachya,0,2,2,6,0,31,4,4
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Anthemis cotula,0,0,0,0,0,34,7,0
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Arctium minus,0,0,0,0,0,0,0,1
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Artemisia californica,51,77,30,24,13,82,103,25
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Artemisia douglasiana,0,0,0,0,0,37,36,27
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Artemisia dracunculus,0,0,0,0,0,7,0,0
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Artemisia nesiotica,0,74,0,72,37,0,0,0
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Baccharis glutinosa,0,0,10,0,0,31,65,28
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Baccharis pilularis subsp. consanguinea,27,68,13,32,9,30,92,40
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Baccharis plummerae subsp. plummerae,0,0,0,0,0,0,82,0
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Baccharis salicifolia,8,22,0,18,0,42,92,12
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Baccharis salicina,0,2,0,0,1,8,0,0
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Baccharis sarothroides,0,0,0,0,0,3,0,0
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Blennosperma nanum var. nanum,0,0,0,0,0,0,9,0
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Brickellia californica,19,5,0,0,0,27,70,7
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Carduus pycnocephalus subsp. pycnocephalus,0,0,1,0,0,22,2,10
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Centaurea benedicta,0,0,0,0,0,0,3,0
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Centaurea cineraria,0,0,0,0,0,13,0,0
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Centaurea melitensis,9,20,13,28,8,30,22,5
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Centaurea solstitialis,0,0,0,13,0,12,44,4
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Centromadia fitchii,0,0,0,0,0,0,37,0
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Centromadia pungens subsp. pungens,0,0,0,0,0,2,0,0
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Chaenactis glabriuscula,0,0,0,0,0,0,0,39
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Cichorium intybus,0,0,0,0,0,0,30,0
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Cirsium brevistylum,0,0,0,0,0,0,9,0
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Cirsium occidentale,0,40,24,26,0,78,27,59
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Cirsium vulgare,0,0,5,0,0,16,6,19
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Constancea nevinii,0,168,0,0,36,78,0,0
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Corethrogyne filaginifolia,60,0,37,0,0,52,91,61
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Cotula australis,9,5,4,0,3,18,45,8
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Cotula coronopifolia,3,0,5,19,0,33,59,32
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Crepis setosa,0,0,0,0,0,4,0,0
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Cynara cardunculus subsp. flavescens,0,0,0,13,0,4,5,0
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Deinandra clementina,0,175,0,102,48,106,1,0
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Deinandra fasciculata,12,46,0,0,15,84,111,14
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Deinandra increscens subsp. increscens,0,0,0,0,0,0,10,30
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Delairea odorata,1,0,0,0,0,9,0,1
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Encelia californica,0,60,0,17,1,87,52,0
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Ericameria ericoides,0,0,0,0,0,0,7,0
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Ericameria palmeri var. pachylepis,0,0,0,0,0,17,0,0
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Erigeron bonariensis,8,18,2,12,5,15,16,0
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Erigeron canadensis,3,10,6,14,3,14,23,11
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Erigeron foliosus var. foliosus,11,0,3,0,0,34,64,11
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Erigeron glaucus,43,0,43,0,0,0,82,52
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Erigeron sanctarum,0,0,0,0,0,0,1,12
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Erigeron sumatrensis,0,0,0,0,0,0,1,0
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Eriophyllum confertiflorum var. confertiflorum,23,90,25,0,0,59,119,53
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Eriophyllum staechadifolium,35,0,5,0,0,0,69,6
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Eurybia radulina,0,0,0,0,0,0,23,1
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Euthamia occidentalis,0,0,0,0,0,7,0,0
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Gamochaeta ustulata,3,0,9,0,0,66,24,28
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Glebionis coronaria,0,1,0,6,0,2,1,0
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Gnaphalium palustre,0,23,0,3,0,35,25,0
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Grindelia hirsutula,39,0,0,4,0,0,0,47
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Hazardia cana,0,81,0,0,0,0,0,0
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Hazardia detonsa,30,0,0,0,0,0,212,34
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Hazardia squarrosa var. grindelioides,4,0,1,0,0,34,89,12
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Helenium puberulum,0,0,0,0,0,9,0,0
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Helianthus annuus,0,11,0,6,0,3,12,0
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Helminthotheca echioides,0,0,0,29,0,22,7,0
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Hesperevax sparsiflora,0,1,0,0,0,0,0,3
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Heterotheca grandiflora,0,39,0,18,0,53,37,10
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Hieracium argutum,0,0,0,0,0,0,53,14
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Hypochaeris glabra,14,22,10,0,0,15,45,28
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Hypochaeris radicata,0,6,0,1,0,3,0,0
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Isocoma menziesii,52,33,52,87,0,120,147,71
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Jaumea carnosa,0,0,5,0,0,47,11,17
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Lactuca saligna,0,0,0,1,0,9,55,25
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Lactuca serriola,7,27,2,31,0,14,29,8
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Laennecia coulteri,0,14,0,0,1,2,2,1
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Lasthenia glabrata subsp. coulteri,18,0,0,0,0,0,0,13
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Lasthenia gracilis,47,86,29,61,22,46,93,41
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Layia platyglossa,1,80,41,0,0,50,118,85
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Lepidospartum squamatum,0,0,0,0,0,0,29,0
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Leptosyne gigantea,40,9,40,83,30,103,203,41
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Logfia arizonica,0,45,0,0,2,53,4,0
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Logfia filaginoides,22,67,4,5,0,61,62,32
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Logfia gallica,0,17,0,0,0,45,31,2
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Madia exigua,0,0,0,0,0,42,91,0
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Madia gracilis,0,0,0,0,0,61,25,0
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Madia sativa,0,5,0,0,0,15,36,3
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Malacothrix clevelandii,0,0,0,0,0,1,0,5
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Malacothrix coulteri,0,0,0,0,0,0,3,3
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Malacothrix foliosa subsp. foliosa,0,54,0,0,0,0,0,0
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Malacothrix foliosa subsp. philbrickii,0,0,0,0,53,0,0,0
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Malacothrix foliosa subsp. polycephala,0,0,0,83,0,0,0,0
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Malacothrix incana,0,0,103,61,0,0,0,38
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Malacothrix indecora,0,0,7,0,0,0,8,3
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Malacothrix saxatilis var. implicata,25,0,73,53,4,0,83,27
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Malacothrix saxatilis var. tenuifolia,0,11,0,10,0,65,0,0
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Malacothrix similis,0,0,0,0,0,0,1,0
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Malacothrix squalida,0,0,0,0,0,0,7,0
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Matricaria discoidea,1,0,0,0,0,9,27,14
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Matricaria occidentalis,0,0,0,0,0,2,0,0
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Micropus californicus var. californicus,0,0,0,0,0,11,79,7
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Microseris douglasii,0,25,0,8,0,27,0,0
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Microseris douglasii subsp. douglasii,0,5,0,11,0,0,0,0
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Microseris douglasii subsp. platycarpha,0,24,0,0,0,22,0,0
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Microseris douglasii subsp. tenella,0,0,4,2,0,0,4,1
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Microseris elegans,0,5,1,5,0,0,11,0
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Munzothamnus blairii,0,130,0,0,0,0,0,0
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Pentachaeta lyonii,0,0,0,0,0,7,0,0
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Perityle emoryi,29,97,0,0,29,84,72,4
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Pluchea odorata var. odorata,0,0,0,0,0,26,27,3
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Pluchea sericea,0,0,0,0,0,18,0,0
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Pseudognaphalium beneolens,2,0,0,0,0,4,10,12
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Pseudognaphalium biolettii,25,107,11,40,5,95,64,36
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Pseudognaphalium californicum,3,37,11,7,2,50,73,7
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Pseudognaphalium canescens,0,5,0,0,0,0,2,0
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Pseudognaphalium luteoalbum,1,23,15,10,3,46,52,20
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Pseudognaphalium microcephalum,8,23,0,0,1,13,60,10
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Pseudognaphalium ramosissimum,0,0,0,0,0,0,15,0
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Pseudognaphalium stramineum,17,6,42,89,0,31,33,33
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Psilocarphus brevissimus var. brevissimus,0,7,0,0,0,0,0,0
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Psilocarphus tenellus,0,22,0,0,0,3,58,4
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Pulicaria paludosa,0,0,0,0,0,4,0,0
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Rafinesquia californica,17,36,0,0,4,39,40,6
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Senecio aphanactis,0,0,0,0,0,1,14,2
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Senecio flaccidus var. douglasii,0,1,0,0,0,0,70,0
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Senecio glomeratus,0,0,5,0,0,0,53,2
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Senecio lyonii,0,146,0,0,0,86,0,0
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Senecio vulgaris,14,16,13,29,0,15,34,7
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Silybum marianum,2,0,0,8,3,10,38,7
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Solidago velutina subsp. californica,0,0,0,0,0,5,13,4
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Soliva sessilis,0,0,0,0,0,3,0,0
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Sonchus asper subsp. asper,9,14,9,5,0,19,25,12
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Sonchus oleraceus,27,42,29,31,26,43,43,12
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Sonchus tenerrimus,0,0,0,4,5,0,0,0
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Stebbinsoseris heterocarpa,4,62,0,1,0,68,19,14
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Stephanomeria cichoriacea,0,0,0,0,0,0,90,1
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Stephanomeria diegensis,0,33,0,0,0,17,8,0
