kingdom_final,phylum_final,class_final,order_final,family_final,Sci_Name,Anacapa,San Clemente,San Miguel,San Nicolas,Santa Barbara,Santa Catalina,Santa Cruz,Santa Rosa
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Stephanomeria exigua subsp. coronaria,0,0,2,0,0,0,22,1
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Stephanomeria virgata subsp. virgata,0,10,0,0,0,20,15,9
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Stylocline gnaphaloides,0,11,0,0,0,47,47,14
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Symphyotrichum chilense,0,0,0,0,0,0,10,9
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Symphyotrichum subulatum,0,0,0,0,0,0,2,0
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Taraxacum erythrospermum,0,0,0,0,0,1,2,0
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Taraxacum officinale,0,0,0,2,0,10,9,4
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Tragopogon porrifolius,0,19,0,9,0,9,48,0
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Uropappus lindleyi,29,53,0,0,3,37,60,13
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Urospermum picroides,0,0,0,0,0,0,5,0
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Venegasia carpesioides,0,0,0,0,0,0,126,27
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Xanthium spinosum,0,0,9,0,1,30,35,6
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Xanthium strumarium,0,1,0,3,0,15,4,2
Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Githopsis diffusa subsp. diffusa,0,0,0,0,0,0,16,0
Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Lobelia dunnii var. serrata,0,0,0,0,0,3,0,0
Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Triodanis biflora,0,2,0,0,0,26,30,3
Plantae,Tracheophyta,Magnoliopsida,Boraginales,Boraginaceae,Amsinckia intermedia,29,74,12,20,35,64,114,35
Plantae,Tracheophyta,Magnoliopsida,Boraginales,Boraginaceae,Amsinckia menziesii,0,6,1,0,0,19,29,0
Plantae,Tracheophyta,Magnoliopsida,Boraginales,Boraginaceae,Amsinckia spectabilis var. spectabilis,9,46,24,58,4,4,33,25
Plantae,Tracheophyta,Magnoliopsida,Boraginales,Boraginaceae,Cryptantha clevelandii,42,6,73,0,32,38,136,71
Plantae,Tracheophyta,Magnoliopsida,Boraginales,Boraginaceae,Cryptantha hipidissima,1,0,4,0,0,0,0,3
Plantae,Tracheophyta,Magnoliopsida,Boraginales,Boraginaceae,Cryptantha intermedia,0,72,0,0,0,22,0,0
Plantae,Tracheophyta,Magnoliopsida,Boraginales,Boraginaceae,Cryptantha leiocarpa,0,0,0,0,0,0,2,3
Plantae,Tracheophyta,Magnoliopsida,Boraginales,Boraginaceae,Cryptantha maritima,0,19,0,63,30,6,0,0
Plantae,Tracheophyta,Magnoliopsida,Boraginales,Boraginaceae,Cryptantha micromeres,0,0,0,0,0,3,13,3
Plantae,Tracheophyta,Magnoliopsida,Boraginales,Boraginaceae,Cryptantha microstachys,0,0,0,0,0,1,0,0
Plantae,Tracheophyta,Magnoliopsida,Boraginales,Boraginaceae,Cryptantha muricata,0,0,0,0,0,0,9,0
Plantae,Tracheophyta,Magnoliopsida,Boraginales,Boraginaceae,Cryptantha traskiae,0,35,0,97,0,0,0,0
Plantae,Tracheophyta,Magnoliopsida,Boraginales,Boraginaceae,Echium candicans,0,0,0,0,0,6,0,0
Plantae,Tracheophyta,Magnoliopsida,Boraginales,Boraginaceae,Harpagonella palmeri,0,0,0,0,0,90,0,0
Plantae,Tracheophyta,Magnoliopsida,Boraginales,Boraginaceae,Pectocarya heterocarpa,0,0,0,0,0,0,4,0
Plantae,Tracheophyta,Magnoliopsida,Boraginales,Boraginaceae,Pectocarya linearis subsp. ferocula,7,30,0,25,0,53,72,1
Plantae,Tracheophyta,Magnoliopsida,Boraginales,Boraginaceae,Pectocarya penicillata,0,0,0,0,0,2,1,0
Plantae,Tracheophyta,Magnoliopsida,Boraginales,Boraginaceae,Plagiobothrys acanthocarpus,0,0,0,0,0,10,2,0
Plantae,Tracheophyta,Magnoliopsida,Boraginales,Boraginaceae,Plagiobothrys canescens var. catalinensis,1,14,0,0,0,94,53,16
Plantae,Tracheophyta,Magnoliopsida,Boraginales,Boraginaceae,Plagiobothrys collinus var. californicus,0,0,0,0,0,2,6,0
Plantae,Tracheophyta,Magnoliopsida,Boraginales,Boraginaceae,Plagiobothrys collinus var. gracilis,0,30,1,0,0,42,39,0
Plantae,Tracheophyta,Magnoliopsida,Boraginales,Heliotropaceae,Heliotropium curassavicum var. oculatum,8,4,13,20,0,75,45,24
Plantae,Tracheophyta,Magnoliopsida,Boraginales,Hydrophyllaceae,Emmenanthe penduliflora var. penduliflora,0,13,0,0,0,35,9,0
Plantae,Tracheophyta,Magnoliopsida,Boraginales,Hydrophyllaceae,Eucrypta chrysanthemifolia var. chrysanthemifolia,20,12,10,0,0,56,65,19
Plantae,Tracheophyta,Magnoliopsida,Boraginales,Hydrophyllaceae,Nemophila menziesii var. menziesii,0,0,0,0,0,11,0,0
Plantae,Tracheophyta,Magnoliopsida,Boraginales,Hydrophyllaceae,Nemophila pedunculata,0,0,20,12,0,0,15,13
Plantae,Tracheophyta,Magnoliopsida,Boraginales,Hydrophyllaceae,Phacelia cicutaria var. hispida,10,1,0,0,0,63,77,5
Plantae,Tracheophyta,Magnoliopsida,Boraginales,Hydrophyllaceae,Phacelia ciliata,0,0,0,0,0,1,0,0
Plantae,Tracheophyta,Magnoliopsida,Boraginales,Hydrophyllaceae,Phacelia distans,50,34,65,4,28,7,38,61
Plantae,Tracheophyta,Magnoliopsida,Boraginales,Hydrophyllaceae,Phacelia douglasii,0,0,0,0,0,1,0,0
Plantae,Tracheophyta,Magnoliopsida,Boraginales,Hydrophyllaceae,Phacelia floribunda,0,82,0,0,8,0,0,0
Plantae,Tracheophyta,Magnoliopsida,Boraginales,Hydrophyllaceae,Phacelia grandiflora,0,0,0,0,0,8,10,1
Plantae,Tracheophyta,Magnoliopsida,Boraginales,Hydrophyllaceae,Phacelia hubbyi,0,0,0,0,0,0,7,0
Plantae,Tracheophyta,Magnoliopsida,Boraginales,Hydrophyllaceae,Phacelia insularis var. insularis,0,0,17,0,0,0,0,13
Plantae,Tracheophyta,Magnoliopsida,Boraginales,Hydrophyllaceae,Phacelia lyonii,0,40,0,0,0,64,0,0
Plantae,Tracheophyta,Magnoliopsida,Boraginales,Hydrophyllaceae,Phacelia minor,0,0,0,0,0,1,0,0
Plantae,Tracheophyta,Magnoliopsida,Boraginales,Hydrophyllaceae,Phacelia ramosissima,0,0,5,0,0,0,22,32
Plantae,Tracheophyta,Magnoliopsida,Boraginales,Hydrophyllaceae,Phacelia viscida,2,0,0,0,0,3,49,6
Plantae,Tracheophyta,Magnoliopsida,Boraginales,Hydrophyllaceae,Pholistoma auritum var. auritum,0,49,0,0,13,37,55,0
Plantae,Tracheophyta,Magnoliopsida,Boraginales,Hydrophyllaceae,Pholistoma racemosum,0,85,0,0,20,84,57,0
Plantae,Tracheophyta,Magnoliopsida,Boraginales,Namaceae,Eriodictyon traskiae subsp. traskiae,0,0,0,0,0,45,0,0
Plantae,Tracheophyta,Magnoliopsida,Boraginales,Namaceae,Nama stenocarpa,0,1,0,0,0,0,0,0
Plantae,Tracheophyta,Magnoliopsida,Brassicales,Bataceae,Batis maritima,0,1,0,0,0,1,0,0
Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Athysanus pusillus,0,4,0,0,0,9,53,0
Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Boechera hoffmannii,0,0,0,0,0,0,18,1
Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Brassica nigra,2,15,0,7,3,23,47,1
Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Brassica rapa,0,4,5,0,0,7,30,0
Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Brassica tournefortii,0,6,0,25,0,0,0,0
Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Cakile edentula,0,0,16,4,0,0,0,2
Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Cakile maritima subsp. maritima,12,34,30,44,0,28,61,30
Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Capsella bursa-pastoris,0,17,15,0,0,24,70,13
Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Cardamine californica,7,0,3,0,0,20,73,19
Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Cardamine oligosperma,0,0,0,0,0,0,1,0
Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Caulanthus lasiophyllus,35,31,33,0,8,37,64,24
Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Descurainia pinnata,1,7,0,0,0,26,26,1
Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Dithyrea maritima,0,0,6,30,0,0,0,0
Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Draba cuneifolia,0,0,0,10,0,1,2,0
Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Erysimum ammophilum,0,0,3,0,0,0,0,6
Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Erysimum cheiri,0,0,0,0,0,4,0,0
Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Erysimum insulare,9,0,41,0,0,0,2,10
Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Hirschfeldia incana,0,23,15,24,0,13,30,7
Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Hornungia procumbens,8,4,44,32,2,0,6,16
Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Lepidium didymum,0,1,0,0,0,14,0,0
Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Lepidium draba,0,0,0,0,0,0,39,10
Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Lepidium lasiocarpum subsp. lasiocarpum,0,71,0,99,0,9,0,0
Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Lepidium latipes,0,4,0,0,0,10,55,0
Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Lepidium nitidum,59,44,1,45,39,37,102,35
Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Lepidium oblongum,43,3,22,71,0,5,74,30
Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Lepidium strictum,0,0,0,0,0,43,0,0
Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Lepidium virginicum subsp. menziesii,0,7,0,0,0,19,35,0
Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Lobularia maritima,0,3,0,28,0,10,0,0
Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Nasturtium officinale,0,0,0,14,0,33,4,0
Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Raphanus raphanistrum,0,12,0,0,0,20,20,23
Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Raphanus sativus,0,3,3,3,0,23,61,16
Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Sibara filifolia,0,17,0,0,0,20,3,0
Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Sinapis arvensis,0,0,0,0,0,19,24,0
Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Sisymbrium altissimum,0,0,0,0,0,7,0,0
Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Sisymbrium irio,0,19,0,8,0,17,0,0
Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Sisymbrium officinale,0,0,0,0,0,42,52,6
Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Sisymbrium orientale,0,22,0,62,0,29,0,0
Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Thysanocarpus conchuliferus,0,0,0,0,0,0,49,0
Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Thysanocarpus curvipes,0,12,0,0,0,7,34,0
Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Thysanocarpus laciniatus,0,60,0,0,0,58,143,18
Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Tropidocarpum gracile,0,8,0,0,0,6,0,0
Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Turritis glabra,0,0,0,0,0,3,3,0
Plantae,Tracheophyta,Magnoliopsida,Brassicales,Cleomaceae,Peritoma arborea,0,16,0,0,0,108,0,58
Plantae,Tracheophyta,Magnoliopsida,Brassicales,Resedaceae,Oligomeris linifolia,12,19,23,45,16,23,17,9
Plantae,Tracheophyta,Magnoliopsida,Brassicales,Tropaeolaceae,Tropaeolum majus,0,6,0,0,1,10,0,0
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Aizoaceae,Aptenia cordifolia,0,0,0,0,0,7,0,0
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Aizoaceae,Carpobrotus chilensis,7,4,22,13,0,3,12,10
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Aizoaceae,Carpobrotus edulis,2,10,0,6,0,4,3,3
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Aizoaceae,Delosperma litorale,0,0,0,2,0,0,0,0
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Aizoaceae,Malephora crocea,0,8,0,8,0,0,0,0
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Aizoaceae,Mesembryanthemum crystallinum,22,32,13,24,16,40,39,24
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Aizoaceae,Mesembryanthemum nodiflorum,12,42,8,30,21,79,40,14
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Aizoaceae,Sesuvium verrucosum,0,12,0,0,0,0,0,0
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Aizoaceae,Tetragonia tetragonioides,10,0,21,1,0,6,21,5
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Amaranthaceae,Amaranthus albus,1,0,0,0,0,23,26,1
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Amaranthaceae,Amaranthus blitoides,0,0,0,0,0,0,10,1
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Amaranthaceae,Amaranthus deflexus,0,0,0,0,0,9,15,0
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Amaranthaceae,Amaranthus powellii,0,0,0,0,0,0,5,0
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Cactaceae,Bergerocactus emoryi,0,59,0,0,0,15,0,0
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Cactaceae,Cylindropuntia prolifera,7,66,0,15,7,20,19,9
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Cactaceae,Opuntia ficus-indica,0,3,0,1,0,2,1,0
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Cactaceae,Opuntia littoralis,5,52,1,15,2,62,44,3
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Cactaceae,Opuntia oricola,4,8,3,6,7,4,15,0
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Caryophyllaceae,Cardionema ramosissimum,0,1,6,0,0,0,42,22
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Caryophyllaceae,Cerastium glomeratum,1,25,4,0,0,13,41,6
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Caryophyllaceae,Herniaria hirsuta var. cinerea,0,19,10,4,2,22,0,1
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Caryophyllaceae,Loeflingia squarrosa,0,0,0,7,0,0,0,0
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Caryophyllaceae,Minuartia douglasii,0,1,0,0,0,9,9,2
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Caryophyllaceae,Polycarpon depressum,0,1,3,0,0,5,1,0
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Caryophyllaceae,Polycarpon tetraphyllum,1,2,2,0,2,14,9,2
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Caryophyllaceae,Sagina apetala,0,0,12,7,0,4,4,1
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Caryophyllaceae,Sagina decumbens subsp. occidentalis,0,0,2,0,0,1,25,2
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Caryophyllaceae,Silene antirrhina,0,40,2,0,0,24,22,4
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Caryophyllaceae,Silene gallica,36,62,18,21,18,80,69,28
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Caryophyllaceae,Silene laciniata subsp. laciniata,22,4,16,0,0,1,183,66
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Caryophyllaceae,Silene multinervia,0,0,0,0,0,0,3,0
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Caryophyllaceae,Spergula arvensis,0,0,0,0,0,3,0,23
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Caryophyllaceae,Spergularia bocconi,8,38,3,5,5,54,37,4
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Caryophyllaceae,Spergularia macrotheca,41,120,35,82,12,48,87,43
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Caryophyllaceae,Spergularia marina,4,11,0,47,2,42,45,7
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Caryophyllaceae,Spergularia villosa,0,30,0,3,0,35,16,15
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Caryophyllaceae,Stellaria media,13,7,16,0,0,25,40,14
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Caryophyllaceae,Stellaria nitens,0,0,0,0,0,3,22,2
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Caryophyllaceae,Stellaria pallida,0,7,0,0,0,3,2,0
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Chenopodiaceae,Aphanisma blitoides,4,65,0,10,38,33,10,3
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Chenopodiaceae,Arthrocnemum subterminale,0,23,3,0,0,24,17,9
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Chenopodiaceae,Atriplex argentea var. expansa,0,42,0,2,0,4,8,2
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Chenopodiaceae,Atriplex canescens,0,0,0,1,0,0,0,0
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Chenopodiaceae,Atriplex coulteri,5,29,8,0,0,59,64,16
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Chenopodiaceae,Atriplex lentiformis,0,15,0,7,0,4,28,0
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Chenopodiaceae,Atriplex leucophylla,0,28,12,34,0,45,48,18
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Chenopodiaceae,Atriplex pacifica,35,25,0,5,9,23,5,2
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Chenopodiaceae,Atriplex prostrata,0,0,3,12,0,46,32,0
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Chenopodiaceae,Atriplex rosea,0,0,0,0,0,2,0,0
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Chenopodiaceae,Atriplex semibaccata,18,61,15,34,19,55,27,15
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Chenopodiaceae,Atriplex serenana var. davidsonii,0,0,0,0,0,8,0,1
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Chenopodiaceae,Atriplex serenana var. serenana,0,0,0,0,0,3,3,0
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Chenopodiaceae,Atriplex suberecta,0,0,0,0,0,20,0,0
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Chenopodiaceae,Atriplex watsonii,1,78,12,47,0,24,31,21
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Chenopodiaceae,Bassia hyssopifolia,0,26,0,19,0,15,0,0
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Chenopodiaceae,Beta vulgaris subsp. maritima,2,11,12,0,0,23,17,2
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Chenopodiaceae,Chenopodium berlandieri,11,0,0,5,0,11,32,1
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Chenopodiaceae,Chenopodium californicum,28,55,24,10,22,48,59,22
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Chenopodiaceae,Chenopodium macrospermum,0,2,0,1,0,14,0,0
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Chenopodiaceae,Chenopodium murale,25,45,14,13,23,43,41,16
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Chenopodiaceae,Dysphania ambrosioides,0,4,0,9,0,5,34,30
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Chenopodiaceae,Dysphania multifida,0,8,0,0,0,0,0,20
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Chenopodiaceae,Dysphania pumilio,0,0,0,0,0,5,0,0
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Chenopodiaceae,Extriplex californica,48,75,32,63,18,67,63,40
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Chenopodiaceae,Monolepis nuttalliana,0,5,9,0,6,0,5,6
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Chenopodiaceae,Salicornia pacifica,2,16,6,20,0,27,11,31
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Chenopodiaceae,Salsola australis,0,12,0,40,0,6,16,0
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Chenopodiaceae,Salsola tragus,0,0,0,0,0,9,0,0
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Chenopodiaceae,Suaeda calceoliformis,0,0,0,0,0,7,0,0
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Chenopodiaceae,Suaeda taxifolia,28,54,3,68,32,32,38,15
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Frankeniaceae,Frankenia salina,39,34,15,64,0,66,44,30
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Montiaceae,Calandrinia breweri,0,0,0,0,0,0,10,1
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Montiaceae,Calandrinia menziesii,13,25,4,7,5,12,44,9
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Montiaceae,Calyptridium monandrum,0,0,0,0,0,0,2,0
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Montiaceae,Cistanthe maritima,24,48,0,4,22,11,44,13
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Montiaceae,Claytonia parviflora subsp. parviflora,0,0,1,11,3,36,5,0
