kingdom_final,phylum_final,class_final,order_final,family_final,Sci_Name,Anacapa,San Clemente,San Miguel,San Nicolas,Santa Barbara,Santa Catalina,Santa Cruz,Santa Rosa
Plantae,Tracheophyta,Magnoliopsida,Poales,Poaceae,Elymus repens,0,0,1,0,0,0,0,0
Plantae,Tracheophyta,Magnoliopsida,Poales,Poaceae,Elymus triticoides,8,0,18,0,0,37,30,27
Plantae,Tracheophyta,Magnoliopsida,Poales,Poaceae,Festuca arundinacea,0,2,18,22,0,13,4,11
Plantae,Tracheophyta,Magnoliopsida,Poales,Poaceae,Festuca bromoides,40,10,5,2,1,23,81,24
Plantae,Tracheophyta,Magnoliopsida,Poales,Poaceae,Festuca microstachys,7,23,1,0,0,53,16,4
Plantae,Tracheophyta,Magnoliopsida,Poales,Poaceae,Festuca myuros,15,34,5,61,20,66,76,19
Plantae,Tracheophyta,Magnoliopsida,Poales,Poaceae,Festuca octoflora,19,15,21,67,7,12,36,9
Plantae,Tracheophyta,Magnoliopsida,Poales,Poaceae,Festuca perennis,0,11,0,12,1,7,11,2
Plantae,Tracheophyta,Magnoliopsida,Poales,Poaceae,Festuca temulenta,0,1,0,0,0,14,11,7
Plantae,Tracheophyta,Magnoliopsida,Poales,Poaceae,Gastridium phleoides,0,29,0,0,0,47,75,8
Plantae,Tracheophyta,Magnoliopsida,Poales,Poaceae,Hainardia cylindrica,0,30,14,0,0,52,14,2
Plantae,Tracheophyta,Magnoliopsida,Poales,Poaceae,Hordeum brachyantherum subsp. californicum,45,0,46,55,0,6,83,40
Plantae,Tracheophyta,Magnoliopsida,Poales,Poaceae,Hordeum depressum,0,0,0,0,0,0,18,0
Plantae,Tracheophyta,Magnoliopsida,Poales,Poaceae,Hordeum intercedens,51,74,3,86,17,92,58,22
Plantae,Tracheophyta,Magnoliopsida,Poales,Poaceae,Hordeum marinum subsp. gussoneanum,0,14,0,19,0,48,35,20
Plantae,Tracheophyta,Magnoliopsida,Poales,Poaceae,Hordeum murinum,35,19,27,26,30,22,51,19
Plantae,Tracheophyta,Magnoliopsida,Poales,Poaceae,Hordeum murinum subsp. glaucum,7,16,6,18,15,33,18,0
Plantae,Tracheophyta,Magnoliopsida,Poales,Poaceae,Hordeum murinum subsp. leporinum,7,13,5,12,1,14,21,7
Plantae,Tracheophyta,Magnoliopsida,Poales,Poaceae,Hordeum vulgare,0,7,0,8,0,15,10,5
Plantae,Tracheophyta,Magnoliopsida,Poales,Poaceae,Koeleria gerardii,0,0,0,0,0,0,2,0
Plantae,Tracheophyta,Magnoliopsida,Poales,Poaceae,Koeleria macrantha,0,0,1,0,0,0,18,32
Plantae,Tracheophyta,Magnoliopsida,Poales,Poaceae,Lamarckia aurea,19,49,6,48,28,41,54,16
Plantae,Tracheophyta,Magnoliopsida,Poales,Poaceae,Melica imperfecta,36,38,14,11,17,86,108,21
Plantae,Tracheophyta,Magnoliopsida,Poales,Poaceae,Muhlenbergia microsperma,9,23,0,2,28,78,63,7
Plantae,Tracheophyta,Magnoliopsida,Poales,Poaceae,Parapholis incurva,2,25,19,55,3,31,33,29
Plantae,Tracheophyta,Magnoliopsida,Poales,Poaceae,Paspalum dilatatum,0,1,0,0,0,19,0,0
Plantae,Tracheophyta,Magnoliopsida,Poales,Poaceae,Paspalum distichum,0,0,0,0,0,4,4,0
Plantae,Tracheophyta,Magnoliopsida,Poales,Poaceae,Pennisetum clandestinum,21,0,2,5,0,28,19,6
Plantae,Tracheophyta,Magnoliopsida,Poales,Poaceae,Phalaris aquatica,0,2,0,0,0,43,0,0
Plantae,Tracheophyta,Magnoliopsida,Poales,Poaceae,Phalaris canariensis,0,0,0,0,0,7,0,0
Plantae,Tracheophyta,Magnoliopsida,Poales,Poaceae,Phalaris caroliniana,0,10,0,6,1,2,2,0
Plantae,Tracheophyta,Magnoliopsida,Poales,Poaceae,Phalaris lemmonii,0,41,3,0,0,1,0,3
Plantae,Tracheophyta,Magnoliopsida,Poales,Poaceae,Phalaris minor,30,44,13,69,13,32,27,1
Plantae,Tracheophyta,Magnoliopsida,Poales,Poaceae,Phalaris paradoxa,0,27,0,3,0,22,1,0
Plantae,Tracheophyta,Magnoliopsida,Poales,Poaceae,Poa annua,7,2,5,1,2,34,18,4
Plantae,Tracheophyta,Magnoliopsida,Poales,Poaceae,Poa douglasii,0,0,31,0,0,0,0,30
Plantae,Tracheophyta,Magnoliopsida,Poales,Poaceae,Poa howellii,0,0,0,0,0,0,3,0
Plantae,Tracheophyta,Magnoliopsida,Poales,Poaceae,Poa secunda subsp. secunda,39,32,0,20,0,45,107,36
Plantae,Tracheophyta,Magnoliopsida,Poales,Poaceae,Poa thomasii,0,3,0,0,0,10,0,0
Plantae,Tracheophyta,Magnoliopsida,Poales,Poaceae,Polypogon interruptus,0,1,33,0,0,50,53,16
Plantae,Tracheophyta,Magnoliopsida,Poales,Poaceae,Polypogon monspeliensis,6,28,23,62,10,52,34,16
Plantae,Tracheophyta,Magnoliopsida,Poales,Poaceae,Polypogon viridis,1,1,0,0,0,13,31,15
Plantae,Tracheophyta,Magnoliopsida,Poales,Poaceae,Schismus arabicus,0,10,0,10,4,56,4,0
Plantae,Tracheophyta,Magnoliopsida,Poales,Poaceae,Schismus barbatus,0,4,0,0,2,14,56,0
Plantae,Tracheophyta,Magnoliopsida,Poales,Poaceae,Stenotaphrum secundatum,0,0,0,13,0,0,0,0
Plantae,Tracheophyta,Magnoliopsida,Poales,Poaceae,Stipa cernua,5,26,2,26,0,22,72,15
Plantae,Tracheophyta,Magnoliopsida,Poales,Poaceae,Stipa diegoensis,35,0,11,67,0,0,91,34
Plantae,Tracheophyta,Magnoliopsida,Poales,Poaceae,Stipa lepida,9,14,1,36,1,56,128,12
Plantae,Tracheophyta,Magnoliopsida,Poales,Poaceae,Stipa miliacea var. miliacea,9,19,3,31,0,15,35,6
Plantae,Tracheophyta,Magnoliopsida,Poales,Poaceae,Stipa pulchra,28,51,13,50,8,37,99,28
Plantae,Tracheophyta,Magnoliopsida,Poales,Poaceae,Stipa tenuissima,0,0,0,0,0,18,0,0
Plantae,Tracheophyta,Magnoliopsida,Poales,Poaceae,Triticum aestivum,0,0,0,4,0,3,0,0
Plantae,Tracheophyta,Magnoliopsida,Poales,Typhaceae,Typha domingensis,0,12,14,13,0,33,31,8
Plantae,Tracheophyta,Magnoliopsida,Poales,Typhaceae,Typha latifolia,0,10,0,12,0,30,4,0
Plantae,Tracheophyta,Magnoliopsida,Proteales,Platanaceae,Platanus racemosa,0,0,0,0,0,9,18,0
Plantae,Tracheophyta,Magnoliopsida,Ranunculales,Berberidaceae,Berberis pinnata subsp. insularis,9,0,0,0,0,0,59,2
Plantae,Tracheophyta,Magnoliopsida,Ranunculales,Papaveraceae,Dendromecon harfordii,0,0,0,0,0,105,226,39
Plantae,Tracheophyta,Magnoliopsida,Ranunculales,Papaveraceae,Dendromecon rigida,0,0,0,0,0,0,4,0
Plantae,Tracheophyta,Magnoliopsida,Ranunculales,Papaveraceae,Eschscholzia californica,0,11,51,1,0,83,138,60
Plantae,Tracheophyta,Magnoliopsida,Ranunculales,Papaveraceae,Eschscholzia ramosa,2,118,0,15,9,71,13,8
Plantae,Tracheophyta,Magnoliopsida,Ranunculales,Papaveraceae,Meconella denticulata,0,0,0,0,0,0,35,0
Plantae,Tracheophyta,Magnoliopsida,Ranunculales,Papaveraceae,Papaver californicum,0,0,0,0,0,4,31,1
Plantae,Tracheophyta,Magnoliopsida,Ranunculales,Papaveraceae,Papaver heterophyllum,10,20,7,0,8,11,5,9
Plantae,Tracheophyta,Magnoliopsida,Ranunculales,Papaveraceae,Papaver somniferum,0,0,0,0,0,0,3,0
Plantae,Tracheophyta,Magnoliopsida,Ranunculales,Papaveraceae,Platystemon californicus,4,0,38,61,18,1,144,62
Plantae,Tracheophyta,Magnoliopsida,Ranunculales,Papaveraceae,Romneya coulteri,0,0,0,0,0,9,0,0
Plantae,Tracheophyta,Magnoliopsida,Ranunculales,Ranunculaceae,Clematis lasiantha,0,0,0,0,0,0,26,0
Plantae,Tracheophyta,Magnoliopsida,Ranunculales,Ranunculaceae,Clematis ligusticifolia,0,0,0,0,0,40,35,10
Plantae,Tracheophyta,Magnoliopsida,Ranunculales,Ranunculaceae,Clematis pauciflora,0,0,0,0,0,0,4,0
Plantae,Tracheophyta,Magnoliopsida,Ranunculales,Ranunculaceae,Delphinium variegatum,0,37,0,0,0,0,0,0
Plantae,Tracheophyta,Magnoliopsida,Ranunculales,Ranunculaceae,Delphinium variegatum subsp. kinkiense,0,33,0,0,0,0,0,0
Plantae,Tracheophyta,Magnoliopsida,Ranunculales,Ranunculaceae,Delphinium variegatum subsp. thornei,0,25,0,0,0,0,0,0
Plantae,Tracheophyta,Magnoliopsida,Ranunculales,Ranunculaceae,Ranunculus californicus var. cuneatus,0,0,16,0,0,0,61,21
Plantae,Tracheophyta,Magnoliopsida,Ranunculales,Ranunculaceae,Ranunculus hebecarpus,0,0,0,0,0,34,4,0
Plantae,Tracheophyta,Magnoliopsida,Rosales,Moraceae,Ficus carica,0,6,3,0,0,15,6,0
Plantae,Tracheophyta,Magnoliopsida,Rosales,Rhamnaceae,Ceanothus arboreus,0,0,0,0,0,151,245,12
Plantae,Tracheophyta,Magnoliopsida,Rosales,Rhamnaceae,Ceanothus megacarpus var. insularis,14,15,0,0,0,104,164,27
Plantae,Tracheophyta,Magnoliopsida,Rosales,Rhamnaceae,Ceanothus megacarpus var. megacarpus,0,11,0,0,0,19,4,0
Plantae,Tracheophyta,Magnoliopsida,Rosales,Rhamnaceae,Frangula californica subsp. californica,0,0,0,0,0,0,20,0
Plantae,Tracheophyta,Magnoliopsida,Rosales,Rhamnaceae,Rhamnus pirifolia,0,28,0,0,0,171,155,10
Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Adenostoma fasciculatum,0,4,0,0,0,58,105,17
Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Adenostoma fasciculatum var. fasciculatum,0,8,0,0,0,22,39,2
Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Adenostoma fasciculatum var. prostratum,0,0,0,0,0,1,11,9
Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Aphanes occidentalis,0,4,0,0,0,36,45,5
Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Cercocarpus betuloides var. blancheae,0,0,0,0,0,170,228,1
Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Cercocarpus traskiae,0,0,0,0,0,57,0,0
Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Cotoneaster pannosus,0,0,0,0,0,7,0,0
Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Drymocallis glandulosa var. wrangelliana,0,0,0,0,0,3,0,0
Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Heteromeles arbutifolia,16,84,11,3,0,143,151,58
Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Holodiscus discolor var. discolor,0,0,0,0,0,20,19,0
Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Potentilla anserina subsp. pacifica,0,0,1,0,0,0,1,0
Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Poterium sanguisorba,0,0,0,0,0,11,0,0
Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Prunus ilicifolia subsp. lyonii,41,118,0,0,0,138,207,36
Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rosa californica,0,0,0,0,0,35,93,15
Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus armeniacus,0,0,0,0,0,2,0,0
Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus ursinus,0,0,7,0,0,33,49,21
Plantae,Tracheophyta,Magnoliopsida,Rosales,Urticaceae,Hesperocnide tenella,0,15,0,0,1,14,16,0
Plantae,Tracheophyta,Magnoliopsida,Rosales,Urticaceae,Parietaria hespera var. californica,10,29,13,0,0,21,33,16
Plantae,Tracheophyta,Magnoliopsida,Rosales,Urticaceae,Parietaria hespera var. hespera,0,0,0,0,7,15,0,0
Plantae,Tracheophyta,Magnoliopsida,Rosales,Urticaceae,Soleirolia soleirolii,0,0,0,15,0,0,0,0
Plantae,Tracheophyta,Magnoliopsida,Rosales,Urticaceae,Urtica dioica subsp. gracilis,0,0,0,0,0,0,2,0
Plantae,Tracheophyta,Magnoliopsida,Rosales,Urticaceae,Urtica dioica subsp. holosericea,0,0,0,0,0,14,40,0
Plantae,Tracheophyta,Magnoliopsida,Rosales,Urticaceae,Urtica urens,1,0,4,0,0,16,34,17
Plantae,Tracheophyta,Magnoliopsida,Sapindales,Anacardiaceae,Malosma laurina,0,11,0,0,0,103,0,0
Plantae,Tracheophyta,Magnoliopsida,Sapindales,Anacardiaceae,Rhus integrifolia,29,111,28,0,0,143,182,26
Plantae,Tracheophyta,Magnoliopsida,Sapindales,Anacardiaceae,Rhus ovata,0,0,0,0,0,45,84,0
Plantae,Tracheophyta,Magnoliopsida,Sapindales,Anacardiaceae,Schinus molle,0,3,0,3,0,23,17,4
Plantae,Tracheophyta,Magnoliopsida,Sapindales,Anacardiaceae,Toxicodendron diversilobum,5,10,4,1,0,29,32,8
Plantae,Tracheophyta,Magnoliopsida,Sapindales,Sapindaceae,Acer macrophyllum,0,0,0,0,0,0,45,0
Plantae,Tracheophyta,Magnoliopsida,Saxifragales,Crassulaceae,Crassula aquatica,0,0,0,0,0,10,0,0
Plantae,Tracheophyta,Magnoliopsida,Saxifragales,Crassulaceae,Crassula connata,30,50,12,36,16,29,27,21
Plantae,Tracheophyta,Magnoliopsida,Saxifragales,Crassulaceae,Crassula solieri,0,3,0,0,0,0,0,0
Plantae,Tracheophyta,Magnoliopsida,Saxifragales,Crassulaceae,Crassula tillaea,0,1,0,0,0,0,0,0
Plantae,Tracheophyta,Magnoliopsida,Saxifragales,Crassulaceae,Dudleya blochmaniae subsp. blochmaniae,0,0,0,0,0,0,3,0
Plantae,Tracheophyta,Magnoliopsida,Saxifragales,Crassulaceae,Dudleya blochmaniae subsp. insularis,0,0,0,0,0,0,0,13
Plantae,Tracheophyta,Magnoliopsida,Saxifragales,Crassulaceae,Dudleya candelabrum,0,0,1,0,0,0,59,10
Plantae,Tracheophyta,Magnoliopsida,Saxifragales,Crassulaceae,Dudleya gnoma,0,0,0,0,0,0,0,6
Plantae,Tracheophyta,Magnoliopsida,Saxifragales,Crassulaceae,Dudleya greenei,2,0,53,0,0,3,73,48
Plantae,Tracheophyta,Magnoliopsida,Saxifragales,Crassulaceae,Dudleya nesiotica,0,0,0,0,0,0,42,0
Plantae,Tracheophyta,Magnoliopsida,Saxifragales,Crassulaceae,Dudleya traskiae,0,0,0,0,30,0,0,0
Plantae,Tracheophyta,Magnoliopsida,Saxifragales,Grossulariaceae,Ribes malvaceum var. malvaceum,16,27,0,0,0,0,38,1
Plantae,Tracheophyta,Magnoliopsida,Saxifragales,Grossulariaceae,Ribes thacherianum,0,0,0,0,0,0,115,0
Plantae,Tracheophyta,Magnoliopsida,Saxifragales,Grossulariaceae,Ribes viburnifolium,0,0,0,0,0,127,0,0
Plantae,Tracheophyta,Magnoliopsida,Saxifragales,Saxifragaceae,Heuchera maxima,25,0,0,0,0,0,80,25
Plantae,Tracheophyta,Magnoliopsida,Saxifragales,Saxifragaceae,Jepsonia malvifolia,0,49,0,22,0,35,38,34
Plantae,Tracheophyta,Magnoliopsida,Saxifragales,Saxifragaceae,Lithophragma affine,0,0,0,0,0,17,0,0
Plantae,Tracheophyta,Magnoliopsida,Saxifragales,Saxifragaceae,Lithophragma cymbalaria,0,0,0,0,0,0,85,13
Plantae,Tracheophyta,Magnoliopsida,Saxifragales,Saxifragaceae,Lithophragma maximum,0,17,0,0,0,0,0,0
Plantae,Tracheophyta,Magnoliopsida,Saxifragales,Saxifragaceae,Micranthes californica,0,9,0,0,0,0,48,0
Plantae,Tracheophyta,Magnoliopsida,Solanales,Convolvulaceae,Calystegia macrostegia subsp. amplissima,0,72,0,45,9,0,0,0
Plantae,Tracheophyta,Magnoliopsida,Solanales,Convolvulaceae,Calystegia macrostegia subsp. cyclostegia,0,0,0,0,0,10,0,0
Plantae,Tracheophyta,Magnoliopsida,Solanales,Convolvulaceae,Calystegia macrostegia subsp. intermedia,0,0,0,0,0,23,0,0
Plantae,Tracheophyta,Magnoliopsida,Solanales,Convolvulaceae,Calystegia macrostegia subsp. macrostegia,38,0,24,0,0,18,88,21
Plantae,Tracheophyta,Magnoliopsida,Solanales,Convolvulaceae,Calystegia soldanella,0,1,12,10,0,0,10,3
Plantae,Tracheophyta,Magnoliopsida,Solanales,Convolvulaceae,Convolvulus arvensis,0,0,0,19,0,37,34,2
Plantae,Tracheophyta,Magnoliopsida,Solanales,Convolvulaceae,Convolvulus simulans,0,24,0,0,0,13,11,0
Plantae,Tracheophyta,Magnoliopsida,Solanales,Convolvulaceae,Cressa truxillensis,4,12,3,2,0,57,27,15
Plantae,Tracheophyta,Magnoliopsida,Solanales,Convolvulaceae,Cuscuta campestris,0,0,2,0,0,1,0,0
Plantae,Tracheophyta,Magnoliopsida,Solanales,Convolvulaceae,Cuscuta occidentalis,0,4,0,0,0,8,0,0
Plantae,Tracheophyta,Magnoliopsida,Solanales,Convolvulaceae,Cuscuta salina,0,0,0,0,0,0,16,0
Plantae,Tracheophyta,Magnoliopsida,Solanales,Convolvulaceae,Dichondra micrantha,0,0,0,1,0,0,0,0
Plantae,Tracheophyta,Magnoliopsida,Solanales,Convolvulaceae,Dichondra occidentalis,0,0,17,0,0,30,11,18
Plantae,Tracheophyta,Magnoliopsida,Solanales,Solanaceae,Datura wrightii,0,7,0,0,0,21,49,9
Plantae,Tracheophyta,Magnoliopsida,Solanales,Solanaceae,Lycium brevipes var. hassei,0,5,0,3,0,16,0,0
Plantae,Tracheophyta,Magnoliopsida,Solanales,Solanaceae,Lycium californicum,14,65,4,46,26,45,4,3
Plantae,Tracheophyta,Magnoliopsida,Solanales,Solanaceae,Lycium fremontii,0,0,0,0,0,0,0,4
Plantae,Tracheophyta,Magnoliopsida,Solanales,Solanaceae,Lycium verrucosum,0,0,0,3,0,0,0,0
Plantae,Tracheophyta,Magnoliopsida,Solanales,Solanaceae,Lycopersicon esculentum,15,4,0,3,0,3,13,2
Plantae,Tracheophyta,Magnoliopsida,Solanales,Solanaceae,Nicotiana glauca,0,5,0,6,0,56,30,0
Plantae,Tracheophyta,Magnoliopsida,Solanales,Solanaceae,Nicotiana quadrivalvis,0,0,0,0,0,3,0,0
Plantae,Tracheophyta,Magnoliopsida,Solanales,Solanaceae,Petunia parviflora,0,0,0,0,0,0,0,27
Plantae,Tracheophyta,Magnoliopsida,Solanales,Solanaceae,Solanum americanum,5,22,0,45,0,0,0,8
Plantae,Tracheophyta,Magnoliopsida,Solanales,Solanaceae,Solanum douglasii,19,74,35,3,0,92,82,35
Plantae,Tracheophyta,Magnoliopsida,Solanales,Solanaceae,Solanum elaeagnifolium,0,0,0,0,0,20,19,4
Plantae,Tracheophyta,Magnoliopsida,Solanales,Solanaceae,Solanum rostratum,0,0,0,0,0,3,0,0
Plantae,Tracheophyta,Magnoliopsida,Solanales,Solanaceae,Solanum wallacei,0,0,0,0,0,135,172,25
Plantae,Tracheophyta,Magnoliopsida,Vitales,Vitaceae,Vitis girdiana,0,0,0,0,0,53,0,0
Plantae,Tracheophyta,Magnoliopsida,Zygophyllales,Zygophyllaceae,Tribulus terrestris,0,0,0,0,0,19,0,0
Plantae,Tracheophyta,Pinopsida,Pinales,Cupressaceae,Hesperocyparis macrocarpa,1,0,0,0,0,0,7,5
Plantae,Tracheophyta,Pinopsida,Pinales,Pinaceae,Pinus canariensis,0,0,0,0,0,4,0,0
Plantae,Tracheophyta,Pinopsida,Pinales,Pinaceae,Pinus halepensis,0,0,0,0,0,16,0,0
Plantae,Tracheophyta,Pinopsida,Pinales,Pinaceae,Pinus muricata var. muricata,0,0,0,0,0,2,265,38
Plantae,Tracheophyta,Pinopsida,Pinales,Pinaceae,Pinus pinea,0,0,0,0,0,0,7,0
Plantae,Tracheophyta,Pinopsida,Pinales,Pinaceae,Pinus torreyana subsp. insularis,0,0,0,0,0,0,0,120
Plantae,Tracheophyta,Polypodiopsida,Cyatheales,Cyatheaceae,Sphaeropteris cooperi,0,0,0,0,0,7,0,0
Plantae,Tracheophyta,Polypodiopsida,Equisetales,Equisetaceae,Equisetum hyemale subsp. affine,0,0,0,0,0,0,12,5
Plantae,Tracheophyta,Polypodiopsida,Equisetales,Equisetaceae,Equisetum laevigatum,0,0,0,0,0,35,45,7
Plantae,Tracheophyta,Polypodiopsida,Equisetales,Equisetaceae,Equisetum telmateia subsp. braunii,0,0,0,0,0,45,20,0
Plantae,Tracheophyta,Polypodiopsida,Ophioglossales,Ophioglossaceae,Ophioglossum californicum,0,0,0,0,0,1,0,0
Plantae,Tracheophyta,Polypodiopsida,Polypodiales,Athyriaceae,Athyrium filix-femina var. cyclosorum,0,0,0,0,0,0,46,0
Plantae,Tracheophyta,Polypodiopsida,Polypodiales,Blechnaceae,Woodwardia fimbriata,0,0,0,0,0,8,107,6
Plantae,Tracheophyta,Polypodiopsida,Polypodiales,Dennstaedtiaceae,Pteridium aquilinum var. pubescens,0,0,0,0,0,25,50,16
Plantae,Tracheophyta,Polypodiopsida,Polypodiales,Dryopteridaceae,Cyrtomium falcatum,0,0,0,0,0,0,3,0
Plantae,Tracheophyta,Polypodiopsida,Polypodiales,Dryopteridaceae,Dryopteris arguta,5,20,2,0,0,44,107,38
Plantae,Tracheophyta,Polypodiopsida,Polypodiales,Dryopteridaceae,Polystichum munitum,0,0,0,0,0,0,22,4
Plantae,Tracheophyta,Polypodiopsida,Polypodiales,Polypodiaceae,Polypodium californicum,22,71,0,7,13,91,94,25
Plantae,Tracheophyta,Polypodiopsida,Polypodiales,Polypodiaceae,Polypodium scouleri,0,0,0,0,0,0,18,0
Plantae,Tracheophyta,Polypodiopsida,Polypodiales,Pteridaceae,Adiantum aleuticum,0,0,0,0,0,0,57,0
Plantae,Tracheophyta,Polypodiopsida,Polypodiales,Pteridaceae,Adiantum capillus-veneris,5,0,0,0,0,38,57,8
Plantae,Tracheophyta,Polypodiopsida,Polypodiales,Pteridaceae,Adiantum jordanii,16,43,8,7,0,89,114,29
Plantae,Tracheophyta,Polypodiopsida,Polypodiales,Pteridaceae,Aspidotis californica,0,0,0,0,0,24,23,0
Plantae,Tracheophyta,Polypodiopsida,Polypodiales,Pteridaceae,Myriopteris clevelandii,0,0,0,0,0,0,85,17
Plantae,Tracheophyta,Polypodiopsida,Polypodiales,Pteridaceae,Notholaena californica,0,0,0,0,0,7,1,0
Plantae,Tracheophyta,Polypodiopsida,Polypodiales,Pteridaceae,Pellaea andromedifolia,17,76,3,23,0,32,63,21
Plantae,Tracheophyta,Polypodiopsida,Polypodiales,Pteridaceae,Pellaea mucronata subsp. mucronata,0,5,0,0,0,20,28,5
Plantae,Tracheophyta,Polypodiopsida,Polypodiales,Pteridaceae,Pellaea mucronata var. mucronata,0,2,0,0,0,21,10,1
Plantae,Tracheophyta,Polypodiopsida,Polypodiales,Pteridaceae,Pentagramma triangularis,15,41,14,44,0,55,71,28
Plantae,Tracheophyta,Polypodiopsida,Polypodiales,Pteridaceae,Pentagramma viscosa,1,2,0,0,0,15,26,7
Plantae,Tracheophyta,Polypodiopsida,Polypodiales,Pteridaceae,Pityrogramma viscosa,0,0,0,0,0,0,1,0
Plantae,Tracheophyta,Polypodiopsida,Polypodiales,Woodsiaceae,Cystopteris fragilis,0,0,0,0,0,0,11,0
Plantae,Tracheophyta,Polypodiopsida,Salviniales,Azollaceae,Azolla filiculoides,0,0,0,0,0,33,0,0
