record,source,id,institutio,collection,ownerInsti,collecti_1,basisOfRec,occurrence,catalogNum,otherCatal,kingdom,phylum,class,order_,family,acceptedFamily,scientific,acceptedName,taxonID,scientif_1,genus,acceptedGenus,specificEp,taxonRank,infraspeci,identified,recordedBy,recordNumb,eventDate,year,month,day,startDayOf,endDayOfYe,verbatimEv,occurren_1,habitat,fieldNumbe,informatio,dataGenera,dynamicPro,associated,reproducti,establishm,lifeStage,sex,individual,samplingPr,samplingEf,preparatio,country,stateProvi,county,municipali,island,locality,IslandName_fromArcMap,locationRe,decimalLat,decimalLon,geodeticDa,coordinate,verbatimCo,georeferen,georefer_1,georefer_2,georefer_3,georefer_4,minimumEle,maximumEle,minimumDep,maximumDep,verbatimDe,verbatimEl,dispositio,language,recordEnte,modified,rights,rightsHold,accessRigh,recordId,references
occurrence,Cal-IBIS,1565416,CAS,ENT, ,b81c83d7-8ea1-475b-8c94-327913979a87,PreservedSpecimen,7d569656-4c7e-407a-b1fd-646ce9fffa2f,9054247, ,Animalia,Arthropoda,Arachnida,Araneae,Amaurobiidae,Amaurobiidae,Callobius,,23814,"Chamberlin, 1947",Callobius,Callobius, , , , ,E. P. Van Duzee, ,5/10/19,2019,5,10,130,0,DMY: 10-5-1919, , , , , , , , , ,juvenile, ,1, , ,75% ethanol,United States,California,Santa Barbara, ,Santa Cruz,"Channel Islands National Park, Santa Cruz Island", , ,0,0, ,0,",", , , , , ,0, , , , , , , ,Norman D. Penny,5/14/15 0:00,http://creativecommons.org/publicdomain/zero/1.0/, , ,urn:uuid:7d6a3953-2027-45cd-ac26-01f2b860a519,http://www.cal-ibis.org:80/collections/individual/index.php?occid=1565416
occurrence,Cal-IBIS,1565417,CAS,ENT, ,b81c83d7-8ea1-475b-8c94-327913979a87,PreservedSpecimen,234a454e-41ac-48bf-9f5e-57ea642160c7,9051057, ,Animalia,Arthropoda,Arachnida,Araneae,Araneidae,Araneidae,Araneus andrewsi,Araneus andrewsi,101161,"(Archer, 1951)",Araneus,Araneus,andrewsi, , , ,Elbert L. Sleeper, ,5/20/67,1967,5,20,140,0,DMY: 20-5-1967, , , , , , , , , ,adult,2 females,2, , ,75% ethanol,United States,California,Santa Barbara, ,Santa Cruz,"Channel Islands National Park, Santa Cruz Island, CaÃ‚<U+0089>Ãƒ<U+009B>Ãƒ'ada de los Savees", , ,0,0, ,0,",", , , , , ,0, , , , , , , ,Norman D. Penny,6/19/15 0:00,http://creativecommons.org/publicdomain/zero/1.0/, , ,urn:uuid:f2795942-30bf-45e7-b914-2aef95ac0145,http://www.cal-ibis.org:80/collections/individual/index.php?occid=1565417
occurrence,Cal-IBIS,2077802,GBIF,ARTH, ,8057914d-70e4-4cc3-842d-dbbdebde837d,HUMAN_OBSERVATION,SRLI:Spiders_2018:185, , ,Animalia,Arthropoda,Arachnida,Araneae,Araneidae,Araneidae,Metepeira ventura,Metepeira ventura,272884,"Chamberlin & Ivie, 1942",Metepeira,Metepeira,ventura, , , , , , ,0,0,0,0,0, , , , , , , , , , , , ,0, , , , , , , ,San Clemente, ,San Clemente, ,32.89,-118.5, ,0, , , , , , ,0, , , , , , , , ,1/22/21 0:00,http://creativecommons.org/publicdomain/zero/1.0/, , ,urn:uuid:279744ae-f157-4035-bc71-80adcb750641,http://www.cal-ibis.org:80/collections/individual/index.php?occid=2077802
occurrence,Cal-IBIS,2077809,GBIF,ARTH, ,8057914d-70e4-4cc3-842d-dbbdebde837d,HUMAN_OBSERVATION,SRLI:Spiders_2018:216, , ,Animalia,Arthropoda,Arachnida,Araneae,Araneidae,Araneidae,Metepeira ventura,Metepeira ventura,272884,"Chamberlin & Ivie, 1942",Metepeira,Metepeira,ventura, , , , , ,1/1/65,1965,1,1,1,0,1965, , , , , , , , , , , ,0, , , , , , , ,Santa Catalina, ,Santa Catalina, ,33.44,-118.55, ,0, , , , , , ,0, , , , , , , , ,1/22/21 0:00,http://creativecommons.org/publicdomain/zero/1.0/, , ,urn:uuid:6fe10ba2-eace-46b9-88a7-5114bc14a34d,http://www.cal-ibis.org:80/collections/individual/index.php?occid=2077809
occurrence,Cal-IBIS,2077805,GBIF,ARTH, ,8057914d-70e4-4cc3-842d-dbbdebde837d,HUMAN_OBSERVATION,SRLI:Spiders_2018:186, , ,Animalia,Arthropoda,Arachnida,Araneae,Araneidae,Araneidae,Metepeira ventura,Metepeira ventura,272884,"Chamberlin & Ivie, 1942",Metepeira,Metepeira,ventura, , , , , , ,0,0,0,0,0, , , , , , , , , , , , ,0, , , , , , , ,Santa Catalina, ,Santa Catalina, ,33.35,-118.39, ,0, , , , , , ,0, , , , , , , , ,1/22/21 0:00,http://creativecommons.org/publicdomain/zero/1.0/, , ,urn:uuid:46934971-e1e0-4def-af47-efcd670652bb,http://www.cal-ibis.org:80/collections/individual/index.php?occid=2077805
occurrence,Cal-IBIS,2077804,GBIF,ARTH, ,8057914d-70e4-4cc3-842d-dbbdebde837d,HUMAN_OBSERVATION,SRLI:Spiders_2018:215, , ,Animalia,Arthropoda,Arachnida,Araneae,Araneidae,Araneidae,Metepeira ventura,Metepeira ventura,272884,"Chamberlin & Ivie, 1942",Metepeira,Metepeira,ventura, , , , , ,1/1/93,1993,1,1,1,0,1993, , , , , , , , , , , ,0, , , , , , , ,Santa Catalina, ,Santa Catalina, ,33.38,-118.42, ,0, , , , , , ,0, , , , , , , , ,1/22/21 0:00,http://creativecommons.org/publicdomain/zero/1.0/, , ,urn:uuid:3139a9ab-a429-4cee-81ce-ec3d66cfd657,http://www.cal-ibis.org:80/collections/individual/index.php?occid=2077804
occurrence,Cal-IBIS,2077799,GBIF,ARTH, ,8057914d-70e4-4cc3-842d-dbbdebde837d,HUMAN_OBSERVATION,SRLI:Spiders_2018:220, , ,Animalia,Arthropoda,Arachnida,Araneae,Araneidae,Araneidae,Metepeira ventura,Metepeira ventura,272884,"Chamberlin & Ivie, 1942",Metepeira,Metepeira,ventura, , , , , ,1/1/95,1995,1,1,1,0,1995, , , , , , , , , , , ,0, , , , , , , ,Santa Catalina, ,Santa Catalina, ,33.38,-118.41, ,0, , , , , , ,0, , , , , , , , ,1/22/21 0:00,http://creativecommons.org/publicdomain/zero/1.0/, , ,urn:uuid:3766b6df-5420-4bb1-86ac-645e25356358,http://www.cal-ibis.org:80/collections/individual/index.php?occid=2077799
occurrence,Cal-IBIS,2078377,WAM,ARACH, ,8057914d-70e4-4cc3-842d-dbbdebde837d,PRESERVED_SPECIMEN,69e2b09f-1636-4b64-867b-eca12e53407b,75555,urn:lsid:taxonomy.org.au:ARACH:75555,Animalia,Arthropoda,Arachnida,Pseudoscorpiones,Garypinidae,Garypinidae,Garypinidae,,37706, , ,, , , ,"Harvey, M.S.","Lowe, G.", ,9/1/84,1984,9,1,245,0,1984-09-01T00:00:00, , , , , , , , , , , ,1, , , , , , , ,Santa Catalina, ,Santa Catalina,"Los Angelas County: Santa Catalina Island, Toyon Canyon",33.36667,-118.35, ,10000, , , , , , ,0, , , , , , , , ,1/22/21 0:00,http://creativecommons.org/publicdomain/zero/1.0/, , ,urn:uuid:0f851a35-ca19-4362-8e25-991080a41e90,http://www.cal-ibis.org:80/collections/individual/index.php?occid=2078377
occurrence,Cal-IBIS,1565900,CAS,ENT, ,b81c83d7-8ea1-475b-8c94-327913979a87,PreservedSpecimen,9aa2cdf7-29f6-4702-aee5-654f1cd92666,9049728, ,Animalia,Arthropoda,Arachnida,Araneae,Gnaphosidae,Gnaphosidae,Gnaphosa californica,Gnaphosa californica,215744,"Banks, 1904",Gnaphosa,Gnaphosa,californica, , , ,David C. Rentz; David Weissman, ,6/14/72,1972,6,14,166,0,DMY: 14-6-1972, , , , , , , , , , , ,1, , ,75% ethanol,United States,California,Santa Barbara, ,Santa Cruz,"Channel Islands National Park, Santa Cruz Island, Research Station", , ,0,0, ,0,",", , , , , ,0, , , , , , , ,Don Heyneman,10/14/15 0:00,http://creativecommons.org/publicdomain/zero/1.0/, , ,urn:uuid:405befc4-35af-4140-85e9-9b0827996208,http://www.cal-ibis.org:80/collections/individual/index.php?occid=1565900
occurrence,Cal-IBIS,1578342,CAS,ENT, ,b81c83d7-8ea1-475b-8c94-327913979a87,PreservedSpecimen,6a6dccde-fc6b-4c87-b5cc-f6ec2f8c4ad0,9049281, ,Animalia,Arthropoda,Arachnida,Araneae,Gnaphosidae,Gnaphosidae,Gnaphosa maritima,Gnaphosa maritima,215800,"Platnick & Shadab, 1975",Gnaphosa,Gnaphosa,maritima, , , ,John Doyen, ,5/7/78,1978,5,7,127,0,DMY: 7-5-1978, ,under seaweed, , , , , , , ,"3 adults, 3 juveniles","1 male, 2 females",6, , ,75% ethanol,United States,California,Ventura, ,San Nicolas,"Channel Islands National Park, San Nicolas Island, north end", , ,0,0, ,0,",", , , , , ,0, , , , , , , ,Don Heyneman,9/24/15 0:00,http://creativecommons.org/publicdomain/zero/1.0/, , ,urn:uuid:dd295f35-4d98-48a1-87fb-18659210a0e7,http://www.cal-ibis.org:80/collections/individual/index.php?occid=1578342
occurrence,Cal-IBIS,1559528,CAS,ENT, ,b81c83d7-8ea1-475b-8c94-327913979a87,PreservedSpecimen,bc8cb0ff-8993-45a9-bc33-5efbc3069ee3,9049253, ,Animalia,Arthropoda,Arachnida,Araneae,Gnaphosidae,Gnaphosidae,Gnaphosa salsa,Gnaphosa salsa,215844,"Platnick & Shadab, 1975",Gnaphosa,Gnaphosa,salsa, , , ,Phil Regal, ,1962-12-00,1962,12,0,0,0,MY: 12-1962,F-24-7, , , , , , , , ,adult,1 female,1, , ,75% ethanol,United States,California,Los Angeles, ,San Clemente,San Clemente Island, , ,0,0, ,0,",", , , , , ,0, , , , , , , ,Don Heyneman,9/14/15 0:00,http://creativecommons.org/publicdomain/zero/1.0/, , ,urn:uuid:93f9bf47-b8eb-42b7-8cd3-389f41257e75,http://www.cal-ibis.org:80/collections/individual/index.php?occid=1559528
occurrence,Cal-IBIS,1556408,CAS,ENT, ,b81c83d7-8ea1-475b-8c94-327913979a87,PreservedSpecimen,db0734be-9215-474d-9666-9bbdeb1ebcc5,9049841, ,Animalia,Arthropoda,Arachnida,Araneae,Gnaphosidae,Gnaphosidae,Trachyzelotes jaxartensis,Marinarozelotes jaxartensis,426653,"(Kroneberg, 1875)",Trachyzelotes,Marinarozelotes,jaxartensis, , , ,J. T. Carlson, ,1910-00-23,1910,0,23,0,0,DMY: 23-7-1910 - 10-9-1910, , , , , , , , , ,adult,1 male,1, , ,75% ethanol,United States,California,Los Angeles, ,Santa Catalina,"Santa Catalina Island, vicinity of Avalon", , ,0,0, ,0,",", , , , , ,0, , , , , , , ,Don Heyneman,10/20/15 0:00,http://creativecommons.org/publicdomain/zero/1.0/, , ,urn:uuid:63db18ff-1473-4be9-89f7-8e846e436863,http://www.cal-ibis.org:80/collections/individual/index.php?occid=1556408
occurrence,Cal-IBIS,1559606,EMEC,EMEC, ,b81c83d7-8ea1-475b-8c94-327913979a87,PreservedSpecimen,urn:catalog:EMEC:EMEC:907588,EMEC907588, ,Animalia,Arthropoda,Arachnida,Opiliones,Phalangiidae,Protolophidae,Protolophus,,50329,"Banks, 1893",Protolophus,Protolophus, , , , ,J. T. Doyen, ,3/22/72,1972,3,22,82,0,3/22/72, , , , , , , , , , , ,1, , ,fluid,United States,California,Los Angeles County, ,San Clemente,"San Clemente Island, east face of Mount Thirst",San Clemente, ,32.88714,-118.44554,WGS1984,1074, , , , , , ,0, , , , , , , , ,5/14/15 0:00,http://creativecommons.org/publicdomain/zero/1.0/, , ,urn:uuid:eb662112-81ed-49a3-857c-71e1ebb5e3d7,http://www.cal-ibis.org:80/collections/individual/index.php?occid=1559606
occurrence,Cal-IBIS,1559608,EMEC,EMEC, ,b81c83d7-8ea1-475b-8c94-327913979a87,PreservedSpecimen,urn:catalog:EMEC:EMEC:907617,EMEC907617, ,Animalia,Arthropoda,Arachnida,Opiliones,Phalangiidae,Protolophidae,Protolophus,,50329,"Banks, 1893",Protolophus,Protolophus, , , , ,J. Toldmen, ,3/22/72,1972,3,22,82,0,3/22/72, , , , , , , , , , , ,1, , ,fluid,United States,California,Los Angeles County, ,San Clemente,"San Clemente Island, east face of Mount Thirst",San Clemente, ,32.88714,-118.44554,WGS1984,1074, , , , , , ,0, , , , , , , , ,9/12/16 0:00,http://creativecommons.org/publicdomain/zero/1.0/, , ,urn:uuid:0925bbd5-b8c1-442c-8d04-093f13984862,http://www.cal-ibis.org:80/collections/individual/index.php?occid=1559608
occurrence,Cal-IBIS,1559607,EMEC,EMEC, ,b81c83d7-8ea1-475b-8c94-327913979a87,PreservedSpecimen,urn:catalog:EMEC:EMEC:907618,EMEC907618, ,Animalia,Arthropoda,Arachnida,Opiliones,Phalangiidae,Protolophidae,Protolophus,,50329,"Banks, 1893",Protolophus,Protolophus, , , , ,P. Rude, ,1/18/76,1976,1,18,18,0,1/18/76, , , , , , , , , , , ,1, , ,fluid,United States,California,Los Angeles County, ,San Clemente,"San Clemente Island, east face of Mount Thirst",San Clemente, ,32.88714,-118.44554,WGS1984,1074, , , , , , ,0, , , , , , , , ,9/12/16 0:00,http://creativecommons.org/publicdomain/zero/1.0/, , ,urn:uuid:aae8be1d-feec-4229-9f35-9dd30f1d58c1,http://www.cal-ibis.org:80/collections/individual/index.php?occid=1559607
occurrence,Cal-IBIS,1559604,EMEC,EMEC, ,b81c83d7-8ea1-475b-8c94-327913979a87,PreservedSpecimen,urn:catalog:EMEC:EMEC:907577,EMEC907577, ,Animalia,Arthropoda,Arachnida,Opiliones,Phalangiidae,Protolophidae,Protolophus,,50329,"Banks, 1893",Protolophus,Protolophus, , , , ,J. Powell, ,3/21/72,1972,3,21,81,0,3/21/72, , , , , , , , , , , ,2, , ,fluid,United States,California,Los Angeles County, ,San Clemente,"San Clemente Island, West Cove",San Clemente, ,33.01608,-118.59706,WGS1984,559, , , , , , ,0, , , , , , , , ,9/12/16 0:00,http://creativecommons.org/publicdomain/zero/1.0/, , ,urn:uuid:a621e956-fbc0-483d-aa4c-d9d52d77e852,http://www.cal-ibis.org:80/collections/individual/index.php?occid=1559604
occurrence,Cal-IBIS,1559609,EMEC,EMEC, ,b81c83d7-8ea1-475b-8c94-327913979a87,PreservedSpecimen,urn:catalog:EMEC:EMEC:907600,EMEC907600, ,Animalia,Arthropoda,Arachnida,Opiliones,Phalangiidae,Protolophidae,Protolophus,,50329,"Banks, 1893",Protolophus,Protolophus, , , , ,S. L. Szerlip, ,3/23/72,1972,3,23,83,0,3/23/72, , , , , , , , , , , ,2, , ,fluid,United States,California,Los Angeles County, ,San Clemente,"San Clemente Island, West Cove",San Clemente, ,33.01608,-118.59706,WGS1984,559, , , , , , ,0, , , , , , , , ,9/12/16 0:00,http://creativecommons.org/publicdomain/zero/1.0/, , ,urn:uuid:fc87a195-3027-4c8d-ba1b-204a650e9106,http://www.cal-ibis.org:80/collections/individual/index.php?occid=1559609
occurrence,Cal-IBIS,1555206,CAS,ENT, ,b81c83d7-8ea1-475b-8c94-327913979a87,PreservedSpecimen,1ba12907-4cf2-4622-b1ee-133e83eae9e0,9067074, ,Animalia,Arthropoda,Arachnida,Opiliones,Phalangodidae,Phalangodidae,Calicina topanga,Calicina topanga,119808,"(Briggs, 1968)",Calicina,Calicina,topanga, , , ,"Tom Briggs; K. Hom, A. Jung", ,12/19/67,1967,12,19,353,0,DMY: 19-12-1967, ,oak woodland; breccia, , , , , , , ,adult,"11 males, 8 females",19, , ,75% ethanol,United States,California,Santa Barbara, ,Santa Cruz,"Channel Islands National Park, Santa Cruz Island, canyon north of University of California, Santa Barbara Field Station",Santa Cruz, ,34.0001,-119.728, ,0,"34.0001, -119.728", , , , , ,152, , , , ,500 feet, , ,Darrell Ubick,4/28/16 0:00,http://creativecommons.org/publicdomain/zero/1.0/, , ,urn:uuid:b6ff90bf-795e-44ce-acbf-e39bdd340fa5,http://www.cal-ibis.org:80/collections/individual/index.php?occid=1555206
occurrence,Cal-IBIS,1565287,SDSU,TAC, ,b81c83d7-8ea1-475b-8c94-327913979a87,PreservedSpecimen,b223173b-91b8-49de-b468-157684e8517c,SDSU_OP2745, ,Animalia,Arthropoda,Arachnida,Opiliones,Phalangodidae,Phalangodidae,Calicina topanga,Calicina topanga,119808,"(Briggs, 1968)",Calicina,Calicina,topanga, , ,K Emata,M Caterino, ,5/13/09,2009,5,13,133,0,5/13/09, , , , , , , , , , ,M,0, , , ,United States,California,Santa Barbara, ,Santa Cruz,Santa Cruz Island,Santa Cruz, ,34.0255,-119.6976,WGS84,0, , , , , , ,0, , , , , , , , ,4/29/16 0:00,http://creativecommons.org/publicdomain/zero/1.0/, , ,urn:uuid:7c518b6e-aeb6-449c-b769-646235c67784,http://www.cal-ibis.org:80/collections/individual/index.php?occid=1565287
occurrence,Cal-IBIS,1559488,SDSU,TAC, ,b81c83d7-8ea1-475b-8c94-327913979a87,PreservedSpecimen,7bafba0b-88ee-43ad-84e9-b11fa12d80d8,SDSU_TAC000575, ,Animalia,Arthropoda,Arachnida,Araneae,Salticidae,Salticidae,Habronattus californicus,Habronattus californicus,219773,"(Banks, 1904)",Habronattus,Habronattus,californicus, , ,M Hedin,"M Hedin, S Foldi", ,4/26/06,2006,4,26,116,0,4/26/06, ,"stabilized dunefield, Astragalus + Atriplex",MCH 06_072, , , , , , ,adult,M,0, , , ,United States,California,Los Angeles, ,San Clemente,"San Clemente Island, dunefield S of landing field",San Clemente, ,32.98726,-118.57341,WGS84,0, , , , , , ,0, , , , , , , , ,11/30/18 0:00,http://creativecommons.org/publicdomain/zero/1.0/, , ,urn:uuid:9ee83512-c6b8-4330-8ddb-f271b5f6afdd,http://www.cal-ibis.org:80/collections/individual/index.php?occid=1559488
occurrence,Cal-IBIS,1555185,SDSU,TAC, ,b81c83d7-8ea1-475b-8c94-327913979a87,PreservedSpecimen,4075fd91-7f0b-43eb-9e72-7e598792ddf1,SDSU_HA1615, ,Animalia,Arthropoda,Arachnida,Araneae,Salticidae,Salticidae,Habronattus ophrys,Habronattus ophrys,219822,"Griswold, 1987",Habronattus,Habronattus,ophrys, , ,M Hedin,S Foldi, ,7/31/05,2005,7,31,212,0,7/31/05, ,trailside vegetation,SEF 05_028, , , , , , , ,F,0, , , ,United States,California,Ventura, ,Santa Barbara,"Santa Barbara Island, Arch Point trail on northern side of isle",Santa Barbara, ,33.4808,-119.0366,WGS84,0, , , , , , ,0, , , , , , , , ,11/24/15 0:00,http://creativecommons.org/publicdomain/zero/1.0/, , ,urn:uuid:a532fb53-d8bd-4ea4-934c-9cb357d6b174,http://www.cal-ibis.org:80/collections/individual/index.php?occid=1555185
occurrence,Cal-IBIS,1555191,SDSU,TAC, ,b81c83d7-8ea1-475b-8c94-327913979a87,PreservedSpecimen,40fc6bdf-3811-4719-a72a-d38ca84e3216,SDSU_HA1621, ,Animalia,Arthropoda,Arachnida,Araneae,Salticidae,Salticidae,Habronattus ophrys,Habronattus ophrys,219822,"Griswold, 1987",Habronattus,Habronattus,ophrys, , ,M Hedin,S Foldi, ,7/31/05,2005,7,31,212,0,7/31/05, ,trailside vegetation,SEF 05_028, , , , , , , ,M3,0, , , ,United States,California,Ventura, ,Santa Barbara,"Santa Barbara Island, Arch Point trail on northern side of isle",Santa Barbara, ,33.4808,-119.0366,WGS84,0, , , , , , ,0, , , , , , , , ,11/24/15 0:00,http://creativecommons.org/publicdomain/zero/1.0/, , ,urn:uuid:e3d9039a-b2bf-4c8c-b3c4-40952732d128,http://www.cal-ibis.org:80/collections/individual/index.php?occid=1555191
