record,source,id,institutio,collection,ownerInsti,collecti_1,basisOfRec,occurrence,catalogNum,otherCatal,kingdom,phylum,class,order_,family,acceptedFamily,scientific,acceptedName,taxonID,scientif_1,genus,acceptedGenus,specificEp,taxonRank,infraspeci,identified,recordedBy,recordNumb,eventDate,year,month,day,startDayOf,endDayOfYe,verbatimEv,occurren_1,habitat,fieldNumbe,informatio,dataGenera,dynamicPro,associated,reproducti,establishm,lifeStage,sex,individual,samplingPr,samplingEf,preparatio,country,stateProvi,county,municipali,island,locality,IslandName_fromArcMap,locationRe,decimalLat,decimalLon,geodeticDa,coordinate,verbatimCo,georeferen,georefer_1,georefer_2,georefer_3,georefer_4,minimumEle,maximumEle,minimumDep,maximumDep,verbatimDe,verbatimEl,dispositio,language,recordEnte,modified,rights,rightsHold,accessRigh,recordId,references
occurrence,Cal-IBIS,1555190,SDSU,TAC, ,b81c83d7-8ea1-475b-8c94-327913979a87,PreservedSpecimen,4aff2479-841b-4a54-952d-c71990503848,SDSU_HA1620, ,Animalia,Arthropoda,Arachnida,Araneae,Salticidae,Salticidae,Habronattus ophrys,Habronattus ophrys,219822,"Griswold, 1987",Habronattus,Habronattus,ophrys, , ,M Hedin,S Foldi, ,7/31/05,2005,7,31,212,0,7/31/05, ,trailside vegetation,SEF 05_028, , , , , , , ,M,0, , , ,United States,California,Ventura, ,Santa Barbara,"Santa Barbara Island, Arch Point trail on northern side of isle",Santa Barbara, ,33.4808,-119.0366,WGS84,0, , , , , , ,0, , , , , , , , ,11/24/15 0:00,http://creativecommons.org/publicdomain/zero/1.0/, , ,urn:uuid:6b75c116-0ec9-45a3-9965-1f27f80f8b7c,http://www.cal-ibis.org:80/collections/individual/index.php?occid=1555190
occurrence,Cal-IBIS,1555186,SDSU,TAC, ,b81c83d7-8ea1-475b-8c94-327913979a87,PreservedSpecimen,81f12793-914f-407b-ae22-9aa219ff8130,SDSU_HA1616, ,Animalia,Arthropoda,Arachnida,Araneae,Salticidae,Salticidae,Habronattus ophrys,Habronattus ophrys,219822,"Griswold, 1987",Habronattus,Habronattus,ophrys, , ,M Hedin,S Foldi, ,7/31/05,2005,7,31,212,0,7/31/05, ,trailside vegetation,SEF 05_028, , , , , , , ,M,0, , , ,United States,California,Ventura, ,Santa Barbara,"Santa Barbara Island, Arch Point trail on northern side of isle",Santa Barbara, ,33.4808,-119.0366,WGS84,0, , , , , , ,0, , , , , , , , ,11/24/15 0:00,http://creativecommons.org/publicdomain/zero/1.0/, , ,urn:uuid:7b30a713-c9d5-4f74-a5ef-eef635682ef5,http://www.cal-ibis.org:80/collections/individual/index.php?occid=1555186
occurrence,Cal-IBIS,1555188,SDSU,TAC, ,b81c83d7-8ea1-475b-8c94-327913979a87,PreservedSpecimen,b9ea856e-64dd-4577-bb4d-de0ae1e64fef,SDSU_HA1618, ,Animalia,Arthropoda,Arachnida,Araneae,Salticidae,Salticidae,Habronattus ophrys,Habronattus ophrys,219822,"Griswold, 1987",Habronattus,Habronattus,ophrys, , ,M Hedin,S Foldi, ,7/31/05,2005,7,31,212,0,7/31/05, ,trailside vegetation,SEF 05_028, , , , , , , ,F,0, , , ,United States,California,Ventura, ,Santa Barbara,"Santa Barbara Island, Arch Point trail on northern side of isle",Santa Barbara, ,33.4808,-119.0366,WGS84,0, , , , , , ,0, , , , , , , , ,11/24/15 0:00,http://creativecommons.org/publicdomain/zero/1.0/, , ,urn:uuid:1e6a2af6-d0c3-4574-8d38-81d1d209cd3a,http://www.cal-ibis.org:80/collections/individual/index.php?occid=1555188
occurrence,Cal-IBIS,1555187,SDSU,TAC, ,b81c83d7-8ea1-475b-8c94-327913979a87,PreservedSpecimen,f43e3d02-59ca-4f20-a73f-49b148722fb8,SDSU_HA1617, ,Animalia,Arthropoda,Arachnida,Araneae,Salticidae,Salticidae,Habronattus ophrys,Habronattus ophrys,219822,"Griswold, 1987",Habronattus,Habronattus,ophrys, , ,M Hedin,S Foldi, ,7/31/05,2005,7,31,212,0,7/31/05, ,trailside vegetation,SEF 05_028, , , , , , , ,F,0, , , ,United States,California,Ventura, ,Santa Barbara,"Santa Barbara Island, Arch Point trail on northern side of isle",Santa Barbara, ,33.4808,-119.0366,WGS84,0, , , , , , ,0, , , , , , , , ,11/24/15 0:00,http://creativecommons.org/publicdomain/zero/1.0/, , ,urn:uuid:e7fde535-9c07-4006-be2d-5b7cdf48a256,http://www.cal-ibis.org:80/collections/individual/index.php?occid=1555187
occurrence,Cal-IBIS,1555189,SDSU,TAC, ,b81c83d7-8ea1-475b-8c94-327913979a87,PreservedSpecimen,f849bb9c-d9fc-4ae9-a634-6d296146a2f4,SDSU_HA1619, ,Animalia,Arthropoda,Arachnida,Araneae,Salticidae,Salticidae,Habronattus ophrys,Habronattus ophrys,219822,"Griswold, 1987",Habronattus,Habronattus,ophrys, , ,M Hedin,S Foldi, ,7/31/05,2005,7,31,212,0,7/31/05, ,trailside vegetation,SEF 05_028, , , , , , , ,F,0, , , ,United States,California,Ventura, ,Santa Barbara,"Santa Barbara Island, Arch Point trail on northern side of isle",Santa Barbara, ,33.4808,-119.0366,WGS84,0, , , , , , ,0, , , , , , , , ,11/24/15 0:00,http://creativecommons.org/publicdomain/zero/1.0/, , ,urn:uuid:c39cec13-124b-42e4-bdde-8888ed854679,http://www.cal-ibis.org:80/collections/individual/index.php?occid=1555189
occurrence,Cal-IBIS,1559498,SDSU,TAC, ,b81c83d7-8ea1-475b-8c94-327913979a87,PreservedSpecimen,1006f86c-0243-461b-aed2-10928a429597,SDSU_HA1645, ,Animalia,Arthropoda,Arachnida,Araneae,Salticidae,Salticidae,Habronattus tarsalis,Habronattus tarsalis,219841,"(Banks, 1904)",Habronattus,Habronattus,tarsalis, , ,M Hedin,"M Hedin, S Foldi", ,4/26/06,2006,4,26,116,0,4/26/06, ,"stabilized dunefield, Astragalus + Atriplex",MCH 06_072, , , , , , , ,F1,0, , , ,United States,California,Los Angeles, ,San Clemente,"San Clemente Island, dunefield S of landing field",San Clemente, ,32.98726,-118.5734,WGS84,0, , , , , , ,0, , , , , , , , ,11/24/15 0:00,http://creativecommons.org/publicdomain/zero/1.0/, , ,urn:uuid:48733a24-45be-4d05-b890-029d74d87515,http://www.cal-ibis.org:80/collections/individual/index.php?occid=1559498
occurrence,Cal-IBIS,1559495,SDSU,TAC, ,b81c83d7-8ea1-475b-8c94-327913979a87,PreservedSpecimen,92a7892f-c9c1-4368-835d-970585cf1fcd,SDSU_HA1642, ,Animalia,Arthropoda,Arachnida,Araneae,Salticidae,Salticidae,Habronattus tarsalis,Habronattus tarsalis,219841,"(Banks, 1904)",Habronattus,Habronattus,tarsalis, , ,M Hedin,"M Hedin, S Foldi", ,4/26/06,2006,4,26,116,0,4/26/06, ,"stabilized dunefield, Astragalus + Atriplex",MCH 06_072, , , , , , , ,M1,0, , , ,United States,California,Los Angeles, ,San Clemente,"San Clemente Island, dunefield S of landing field",San Clemente, ,32.98726,-118.5734,WGS84,0, , , , , , ,0, , , , , , , , ,11/24/15 0:00,http://creativecommons.org/publicdomain/zero/1.0/, , ,urn:uuid:729ad218-6ff0-450c-8d80-be9c831fd746,http://www.cal-ibis.org:80/collections/individual/index.php?occid=1559495
occurrence,Cal-IBIS,1559496,SDSU,TAC, ,b81c83d7-8ea1-475b-8c94-327913979a87,PreservedSpecimen,aa972ba4-ab83-450c-9b46-76aec8b9a44f,SDSU_HA1643, ,Animalia,Arthropoda,Arachnida,Araneae,Salticidae,Salticidae,Habronattus tarsalis,Habronattus tarsalis,219841,"(Banks, 1904)",Habronattus,Habronattus,tarsalis, , ,M Hedin,"M Hedin, S Foldi", ,4/26/06,2006,4,26,116,0,4/26/06, ,"stabilized dunefield, Astragalus + Atriplex",MCH 06_072, , , , , , , ,M3,0, , , ,United States,California,Los Angeles, ,San Clemente,"San Clemente Island, dunefield S of landing field",San Clemente, ,32.98726,-118.5734,WGS84,0, , , , , , ,0, , , , , , , , ,11/24/15 0:00,http://creativecommons.org/publicdomain/zero/1.0/, , ,urn:uuid:d7c1cad4-b91b-4c53-a18b-ce62c5d040ef,http://www.cal-ibis.org:80/collections/individual/index.php?occid=1559496
occurrence,Cal-IBIS,1559499,SDSU,TAC, ,b81c83d7-8ea1-475b-8c94-327913979a87,PreservedSpecimen,becdfb5d-1d79-49e9-a10c-b6747549b0c6,SDSU_HA1646, ,Animalia,Arthropoda,Arachnida,Araneae,Salticidae,Salticidae,Habronattus tarsalis,Habronattus tarsalis,219841,"(Banks, 1904)",Habronattus,Habronattus,tarsalis, , ,M Hedin,"M Hedin, S Foldi", ,4/26/06,2006,4,26,116,0,4/26/06, ,"stabilized dunefield, Astragalus + Atriplex",MCH 06_072, , , , , , , ,F,0, , , ,United States,California,Los Angeles, ,San Clemente,"San Clemente Island, dunefield S of landing field",San Clemente, ,32.98726,-118.5734,WGS84,0, , , , , , ,0, , , , , , , , ,11/24/15 0:00,http://creativecommons.org/publicdomain/zero/1.0/, , ,urn:uuid:aea9de87-e163-49f3-a0bc-d634d2696c99,http://www.cal-ibis.org:80/collections/individual/index.php?occid=1559499
occurrence,Cal-IBIS,1559497,SDSU,TAC, ,b81c83d7-8ea1-475b-8c94-327913979a87,PreservedSpecimen,c375d845-cbab-41e7-997e-1ff7e5028149,SDSU_HA1644, ,Animalia,Arthropoda,Arachnida,Araneae,Salticidae,Salticidae,Habronattus tarsalis,Habronattus tarsalis,219841,"(Banks, 1904)",Habronattus,Habronattus,tarsalis, , ,M Hedin,"M Hedin, S Foldi", ,4/26/06,2006,4,26,116,0,4/26/06, ,"stabilized dunefield, Astragalus + Atriplex",MCH 06_072, , , , , , , ,F,0, , , ,United States,California,Los Angeles, ,San Clemente,"San Clemente Island, dunefield S of landing field",San Clemente, ,32.98726,-118.5734,WGS84,0, , , , , , ,0, , , , , , , , ,11/24/15 0:00,http://creativecommons.org/publicdomain/zero/1.0/, , ,urn:uuid:93c2a5d3-42f9-4c37-bdde-10dea7a213a8,http://www.cal-ibis.org:80/collections/individual/index.php?occid=1559497
occurrence,Cal-IBIS,1559492,SDSU,TAC, ,b81c83d7-8ea1-475b-8c94-327913979a87,PreservedSpecimen,19a34fe1-525d-4eaf-ae7a-2d5afe90dca6,SDSU_G3029, ,Animalia,Arthropoda,Arachnida,Araneae,Salticidae,Salticidae,Habronattus tarsalis,Habronattus tarsalis,219841,"(Banks, 1904)",Habronattus,Habronattus,tarsalis, , ,M Hedin,"C Richart, D Eslava", ,4/16/19,2019,4,16,106,0,4/16/19, ,Vegetation and sand adjacent to active dunes, , , , , , , ,adult,F,0, , , ,United States,California,Los Angeles, ,San Clemente,"San Clemente Island, Flasher Dunes",San Clemente, ,32.9904,-118.5753,WGS84,0, , , , , , ,0, , , , , , , ,preprocessed,10/31/19 0:00,http://creativecommons.org/publicdomain/zero/1.0/, , ,urn:uuid:3b77b965-2612-4e98-bbeb-04c074d86529,http://www.cal-ibis.org:80/collections/individual/index.php?occid=1559492
occurrence,Cal-IBIS,1559489,SDSU,TAC, ,b81c83d7-8ea1-475b-8c94-327913979a87,PreservedSpecimen,64a09899-1545-4f00-a34a-afe9c97d35d7,SDSU_G3026, ,Animalia,Arthropoda,Arachnida,Araneae,Salticidae,Salticidae,Habronattus tarsalis,Habronattus tarsalis,219841,"(Banks, 1904)",Habronattus,Habronattus,tarsalis, , ,M Hedin,"C Richart, D Eslava", ,4/16/19,2019,4,16,106,0,4/16/19, ,Vegetation and sand adjacent to active dunes, , , , , , , ,adult,F,0, , , ,United States,California,Los Angeles, ,San Clemente,"San Clemente Island, Flasher Dunes",San Clemente, ,32.9904,-118.5753,WGS84,0, , , , , , ,0, , , , , , , ,preprocessed,10/31/19 0:00,http://creativecommons.org/publicdomain/zero/1.0/, , ,urn:uuid:c070b817-a2ca-4f37-81f9-9294f91dfad0,http://www.cal-ibis.org:80/collections/individual/index.php?occid=1559489
occurrence,Cal-IBIS,1559494,SDSU,TAC, ,b81c83d7-8ea1-475b-8c94-327913979a87,PreservedSpecimen,87e553b2-a23c-44cb-a68d-191b568ff8bb,SDSU_G3031, ,Animalia,Arthropoda,Arachnida,Araneae,Salticidae,Salticidae,Habronattus tarsalis,Habronattus tarsalis,219841,"(Banks, 1904)",Habronattus,Habronattus,tarsalis, , ,M Hedin,C Richart, ,4/12/19,2019,4,12,102,0,4/12/19, , , , , , , , , ,adult,M,0, , , ,United States,California,Los Angeles, ,San Clemente,"San Clemente Island, Flasher Dunes",San Clemente, ,32.9904,-118.5753,WGS84,0, , , , , , ,0, , , , , , , ,preprocessed,10/31/19 0:00,http://creativecommons.org/publicdomain/zero/1.0/, , ,urn:uuid:5206e5e0-ce17-418c-9c2f-99b658066144,http://www.cal-ibis.org:80/collections/individual/index.php?occid=1559494
occurrence,Cal-IBIS,1559493,SDSU,TAC, ,b81c83d7-8ea1-475b-8c94-327913979a87,PreservedSpecimen,bb716206-de21-4cc6-83d4-7f454ffd4c0d,SDSU_G3030, ,Animalia,Arthropoda,Arachnida,Araneae,Salticidae,Salticidae,Habronattus tarsalis,Habronattus tarsalis,219841,"(Banks, 1904)",Habronattus,Habronattus,tarsalis, , ,M Hedin,C Richart, ,4/12/19,2019,4,12,102,0,4/12/19, , , , , , , , , ,adult,M,0, , , ,United States,California,Los Angeles, ,San Clemente,"San Clemente Island, Flasher Dunes",San Clemente, ,32.9904,-118.5753,WGS84,0, , , , , , ,0, , , , , , , ,preprocessed,10/31/19 0:00,http://creativecommons.org/publicdomain/zero/1.0/, , ,urn:uuid:822872d9-3491-4e32-ba2f-903128148195,http://www.cal-ibis.org:80/collections/individual/index.php?occid=1559493
occurrence,Cal-IBIS,1559490,SDSU,TAC, ,b81c83d7-8ea1-475b-8c94-327913979a87,PreservedSpecimen,c2417343-a85c-490a-983d-56449d0238cd,SDSU_G3027, ,Animalia,Arthropoda,Arachnida,Araneae,Salticidae,Salticidae,Habronattus tarsalis,Habronattus tarsalis,219841,"(Banks, 1904)",Habronattus,Habronattus,tarsalis, , ,M Hedin,"C Richart, D Eslava", ,4/16/19,2019,4,16,106,0,4/16/19, ,Vegetation and sand adjacent to active dunes, , , , , , , ,adult,M,0, , , ,United States,California,Los Angeles, ,San Clemente,"San Clemente Island, Flasher Dunes",San Clemente, ,32.9904,-118.5753,WGS84,0, , , , , , ,0, , , , , , , ,preprocessed,10/31/19 0:00,http://creativecommons.org/publicdomain/zero/1.0/, , ,urn:uuid:8d947d3f-3e3c-4f6e-a3e9-02929d89ae73,http://www.cal-ibis.org:80/collections/individual/index.php?occid=1559490
occurrence,Cal-IBIS,1559491,SDSU,TAC, ,b81c83d7-8ea1-475b-8c94-327913979a87,PreservedSpecimen,fca161ee-8741-449e-8b9f-0ec31376db72,SDSU_G3028, ,Animalia,Arthropoda,Arachnida,Araneae,Salticidae,Salticidae,Habronattus tarsalis,Habronattus tarsalis,219841,"(Banks, 1904)",Habronattus,Habronattus,tarsalis, , ,M Hedin,"C Richart, D Eslava", ,4/16/19,2019,4,16,106,0,4/16/19, ,Vegetation and sand adjacent to active dunes, , , , , , , ,adult,M,0, , , ,United States,California,Los Angeles, ,San Clemente,"San Clemente Island, Flasher Dunes",San Clemente, ,32.9904,-118.5753,WGS84,0, , , , , , ,0, , , , , , , ,preprocessed,10/31/19 0:00,http://creativecommons.org/publicdomain/zero/1.0/, , ,urn:uuid:a2e54b86-d1a3-4063-80ac-90ef60c6b8ce,http://www.cal-ibis.org:80/collections/individual/index.php?occid=1559491
occurrence,Cal-IBIS,1576368,SDSU,TAC, ,b81c83d7-8ea1-475b-8c94-327913979a87,PreservedSpecimen,03062f86-566c-4f2e-ab11-c3cabc381d46,SDSU_HA1633, ,Animalia,Arthropoda,Arachnida,Araneae,Salticidae,Salticidae,Habronattus tarsalis,Habronattus tarsalis,219841,"(Banks, 1904)",Habronattus,Habronattus,tarsalis, , ,S Foldi,S Foldi, ,10/9/05,2005,10,9,282,0,10/9/05, ,saltgrass patches,SEF 05_039, , , , , , , ,M4,0, , , ,United States,California,Ventura, ,San Miguel,"San Miguel Island, behind dunes near trail at Cuyler Harbor",San Miguel, ,34.04582,-120.3506,WGS84,0, , , , , , ,0, , , , , , , , ,11/24/15 0:00,http://creativecommons.org/publicdomain/zero/1.0/, , ,urn:uuid:c4eb7972-622b-458b-85d0-1715eac7cf0b,http://www.cal-ibis.org:80/collections/individual/index.php?occid=1576368
occurrence,Cal-IBIS,1576367,SDSU,TAC, ,b81c83d7-8ea1-475b-8c94-327913979a87,PreservedSpecimen,181597cb-1205-4282-b9c8-3a9818c553d8,SDSU_HA1632, ,Animalia,Arthropoda,Arachnida,Araneae,Salticidae,Salticidae,Habronattus tarsalis,Habronattus tarsalis,219841,"(Banks, 1904)",Habronattus,Habronattus,tarsalis, , ,S Foldi,S Foldi, ,10/9/05,2005,10,9,282,0,10/9/05, ,saltgrass patches,SEF 05_039, , , , , , , ,M1,0, , , ,United States,California,Ventura, ,San Miguel,"San Miguel Island, behind dunes near trail at Cuyler Harbor",San Miguel, ,34.04582,-120.3506,WGS84,0, , , , , , ,0, , , , , , , , ,11/24/15 0:00,http://creativecommons.org/publicdomain/zero/1.0/, , ,urn:uuid:93f26356-c737-431e-bb3d-f1a20fa658b6,http://www.cal-ibis.org:80/collections/individual/index.php?occid=1576367
occurrence,Cal-IBIS,1576370,SDSU,TAC, ,b81c83d7-8ea1-475b-8c94-327913979a87,PreservedSpecimen,25c3dc54-493b-472b-8e58-118026a98bce,SDSU_HA1635, ,Animalia,Arthropoda,Arachnida,Araneae,Salticidae,Salticidae,Habronattus tarsalis,Habronattus tarsalis,219841,"(Banks, 1904)",Habronattus,Habronattus,tarsalis, , ,S Foldi,S Foldi, ,10/9/05,2005,10,9,282,0,10/9/05, ,saltgrass patches,SEF 05_039, , , , , , , ,M,0, , , ,United States,California,Ventura, ,San Miguel,"San Miguel Island, behind dunes near trail at Cuyler Harbor",San Miguel, ,34.04582,-120.3506,WGS84,0, , , , , , ,0, , , , , , , , ,11/24/15 0:00,http://creativecommons.org/publicdomain/zero/1.0/, , ,urn:uuid:192a1577-224d-447e-a557-ea5f78f9801f,http://www.cal-ibis.org:80/collections/individual/index.php?occid=1576370
occurrence,Cal-IBIS,1576371,SDSU,TAC, ,b81c83d7-8ea1-475b-8c94-327913979a87,PreservedSpecimen,7752ad0c-09fc-4544-b177-62db46e1efa6,SDSU_HA1636, ,Animalia,Arthropoda,Arachnida,Araneae,Salticidae,Salticidae,Habronattus tarsalis,Habronattus tarsalis,219841,"(Banks, 1904)",Habronattus,Habronattus,tarsalis, , ,S Foldi,S Foldi, ,10/9/05,2005,10,9,282,0,10/9/05, ,saltgrass patches,SEF 05_039, , , , , , , ,M,0, , , ,United States,California,Ventura, ,San Miguel,"San Miguel Island, behind dunes near trail at Cuyler Harbor",San Miguel, ,34.04582,-120.3506,WGS84,0, , , , , , ,0, , , , , , , , ,11/24/15 0:00,http://creativecommons.org/publicdomain/zero/1.0/, , ,urn:uuid:30a48af1-739f-48c9-aea5-340ec4994e6b,http://www.cal-ibis.org:80/collections/individual/index.php?occid=1576371
occurrence,Cal-IBIS,1576369,SDSU,TAC, ,b81c83d7-8ea1-475b-8c94-327913979a87,PreservedSpecimen,80c71e39-a212-4590-8979-e00dab2a99ea,SDSU_HA1634, ,Animalia,Arthropoda,Arachnida,Araneae,Salticidae,Salticidae,Habronattus tarsalis,Habronattus tarsalis,219841,"(Banks, 1904)",Habronattus,Habronattus,tarsalis, , ,S Foldi,S Foldi, ,10/9/05,2005,10,9,282,0,10/9/05, ,saltgrass patches,SEF 05_039, , , , , , , ,M,0, , , ,United States,California,Ventura, ,San Miguel,"San Miguel Island, behind dunes near trail at Cuyler Harbor",San Miguel, ,34.04582,-120.3506,WGS84,0, , , , , , ,0, , , , , , , , ,11/24/15 0:00,http://creativecommons.org/publicdomain/zero/1.0/, , ,urn:uuid:f06662b4-b9d9-4894-8c49-a6bd0b78ad71,http://www.cal-ibis.org:80/collections/individual/index.php?occid=1576369
occurrence,Cal-IBIS,1576366,SDSU,TAC, ,b81c83d7-8ea1-475b-8c94-327913979a87,PreservedSpecimen,99203e3a-3454-4ffe-b9a0-9363dd2f993d,SDSU_HA1631, ,Animalia,Arthropoda,Arachnida,Araneae,Salticidae,Salticidae,Habronattus tarsalis,Habronattus tarsalis,219841,"(Banks, 1904)",Habronattus,Habronattus,tarsalis, , ,S Foldi,S Foldi, ,10/9/05,2005,10,9,282,0,10/9/05, ,saltgrass patches,SEF 05_039, , , , , , , ,F,0, , , ,United States,California,Ventura, ,San Miguel,"San Miguel Island, behind dunes near trail at Cuyler Harbor",San Miguel, ,34.04582,-120.3506,WGS84,0, , , , , , ,0, , , , , , , , ,11/24/15 0:00,http://creativecommons.org/publicdomain/zero/1.0/, , ,urn:uuid:944adaaa-e011-4407-85cb-0987cedc822d,http://www.cal-ibis.org:80/collections/individual/index.php?occid=1576366
