record,source,id,institutio,collection,ownerInsti,collecti_1,basisOfRec,occurrence,catalogNum,otherCatal,kingdom,phylum,class,order_,family,acceptedFamily,scientific,acceptedName,taxonID,scientif_1,genus,acceptedGenus,specificEp,taxonRank,infraspeci,identified,recordedBy,recordNumb,eventDate,year,month,day,startDayOf,endDayOfYe,verbatimEv,occurren_1,habitat,fieldNumbe,informatio,dataGenera,dynamicPro,associated,reproducti,establishm,lifeStage,sex,individual,samplingPr,samplingEf,preparatio,country,stateProvi,county,municipali,island,locality,IslandName_fromArcMap,locationRe,decimalLat,decimalLon,geodeticDa,coordinate,verbatimCo,georeferen,georefer_1,georefer_2,georefer_3,georefer_4,minimumEle,maximumEle,minimumDep,maximumDep,verbatimDe,verbatimEl,dispositio,language,recordEnte,modified,rights,rightsHold,accessRigh,recordId,references
occurrence,Cal-IBIS,1556389,SDSU,TAC, ,b81c83d7-8ea1-475b-8c94-327913979a87,PreservedSpecimen,630d0b81-e856-4499-90b1-3cfa0d494116,SDSU_HA1499, ,Animalia,Arthropoda,Arachnida,Araneae,Salticidae,Salticidae,Habronattus tarsalis,Habronattus tarsalis,219841,"(Banks, 1904)",Habronattus,Habronattus,tarsalis, , ,S Foldi,S Foldi, ,10/26/04,2004,10,26,300,0,10/26/04, ,grass field, , , , , , , , ,F,0, , , ,United States,California,Los Angeles, ,Santa Catalina,"Santa Catalina Island, Little Harbor campground",Santa Catalina, ,33.38688,-118.474,WGS84,0, , , , , , ,0, , , , , , , , ,11/24/15 0:00,http://creativecommons.org/publicdomain/zero/1.0/, , ,urn:uuid:b7757cb9-d854-4103-a18b-914822b60724,http://www.cal-ibis.org:80/collections/individual/index.php?occid=1556389
occurrence,Cal-IBIS,1556392,SDSU,TAC, ,b81c83d7-8ea1-475b-8c94-327913979a87,PreservedSpecimen,648e8795-301f-454c-8f75-c710242edb1b,SDSU_HA1502, ,Animalia,Arthropoda,Arachnida,Araneae,Salticidae,Salticidae,Habronattus tarsalis,Habronattus tarsalis,219841,"(Banks, 1904)",Habronattus,Habronattus,tarsalis, , ,S Foldi,S Foldi, ,10/26/04,2004,10,26,300,0,10/26/04, ,grass field, , , , , , , , ,M3,0, , , ,United States,California,Los Angeles, ,Santa Catalina,"Santa Catalina Island, Little Harbor campground",Santa Catalina, ,33.38688,-118.474,WGS84,0, , , , , , ,0, , , , , , , , ,11/24/15 0:00,http://creativecommons.org/publicdomain/zero/1.0/, , ,urn:uuid:6be4215c-2295-4c8c-bd74-d3c421ec4d0c,http://www.cal-ibis.org:80/collections/individual/index.php?occid=1556392
occurrence,Cal-IBIS,1556388,SDSU,TAC, ,b81c83d7-8ea1-475b-8c94-327913979a87,PreservedSpecimen,98cc5bec-80fd-4530-9476-da53cb1e7421,SDSU_HA1498, ,Animalia,Arthropoda,Arachnida,Araneae,Salticidae,Salticidae,Habronattus tarsalis,Habronattus tarsalis,219841,"(Banks, 1904)",Habronattus,Habronattus,tarsalis, , ,S Foldi,S Foldi, ,10/26/04,2004,10,26,300,0,10/26/04, ,grass field, , , , , , , , ,F,0, , , ,United States,California,Los Angeles, ,Santa Catalina,"Santa Catalina Island, Little Harbor campground",Santa Catalina, ,33.38688,-118.474,WGS84,0, , , , , , ,0, , , , , , , , ,11/24/15 0:00,http://creativecommons.org/publicdomain/zero/1.0/, , ,urn:uuid:96705985-e2ba-4f86-ad91-4f4c3b28da37,http://www.cal-ibis.org:80/collections/individual/index.php?occid=1556388
occurrence,Cal-IBIS,1556391,SDSU,TAC, ,b81c83d7-8ea1-475b-8c94-327913979a87,PreservedSpecimen,ae0f5f2c-6dff-4da7-ac59-0e5965f91f3b,SDSU_HA1501, ,Animalia,Arthropoda,Arachnida,Araneae,Salticidae,Salticidae,Habronattus tarsalis,Habronattus tarsalis,219841,"(Banks, 1904)",Habronattus,Habronattus,tarsalis, , ,S Foldi,S Foldi, ,10/26/04,2004,10,26,300,0,10/26/04, ,grass field, , , , , , , , ,F,0, , , ,United States,California,Los Angeles, ,Santa Catalina,"Santa Catalina Island, Little Harbor campground",Santa Catalina, ,33.38688,-118.474,WGS84,0, , , , , , ,0, , , , , , , , ,11/24/15 0:00,http://creativecommons.org/publicdomain/zero/1.0/, , ,urn:uuid:bfce20cd-6b70-4b93-9883-ec9a117e235b,http://www.cal-ibis.org:80/collections/individual/index.php?occid=1556391
occurrence,Cal-IBIS,1556390,SDSU,TAC, ,b81c83d7-8ea1-475b-8c94-327913979a87,PreservedSpecimen,e1392174-14a7-4b37-8e17-10ee169398b5,SDSU_HA1500, ,Animalia,Arthropoda,Arachnida,Araneae,Salticidae,Salticidae,Habronattus tarsalis,Habronattus tarsalis,219841,"(Banks, 1904)",Habronattus,Habronattus,tarsalis, , ,S Foldi,S Foldi, ,10/26/04,2004,10,26,300,0,10/26/04, ,grass field, , , , , , , , ,F,0, , , ,United States,California,Los Angeles, ,Santa Catalina,"Santa Catalina Island, Little Harbor campground",Santa Catalina, ,33.38688,-118.474,WGS84,0, , , , , , ,0, , , , , , , , ,11/24/15 0:00,http://creativecommons.org/publicdomain/zero/1.0/, , ,urn:uuid:98d357c5-2239-4ade-a301-99a9ff1429ae,http://www.cal-ibis.org:80/collections/individual/index.php?occid=1556390
occurrence,Cal-IBIS,1565284,SDSU,TAC, ,b81c83d7-8ea1-475b-8c94-327913979a87,PreservedSpecimen,1cf436fe-1c1c-4a75-9329-ca0940c052de,SDSU_G2181, ,Animalia,Arthropoda,Arachnida,Araneae,Salticidae,Salticidae,Habronattus tarsalis,Habronattus tarsalis,219841,"(Banks, 1904)",Habronattus,Habronattus,tarsalis, , ,B Boyer,B Boyer, ,5/27/16,2016,5,27,148,0,5/27/16, ,"patchy, low-lying vegetation",BB 16_009, , , , , , ,adult,F,0, , , ,United States,California,Santa Barbara, ,Santa Cruz,"Santa Cruz Island, near Scorpion Anchorage",Santa Cruz, ,34.048908,-119.55684,WGS84,0, , , , , , ,0, , , , ,2, , ,preprocessed,10/31/19 0:00,http://creativecommons.org/publicdomain/zero/1.0/, , ,urn:uuid:58a608e6-9ffa-4c94-86da-141c5900e718,http://www.cal-ibis.org:80/collections/individual/index.php?occid=1565284
occurrence,Cal-IBIS,1565285,SDSU,TAC, ,b81c83d7-8ea1-475b-8c94-327913979a87,PreservedSpecimen,31902aac-02d6-484a-ad72-2d8c52a0d2ef,SDSU_HA1496, ,Animalia,Arthropoda,Arachnida,Araneae,Salticidae,Salticidae,Habronattus tarsalis,Habronattus tarsalis,219841,"(Banks, 1904)",Habronattus,Habronattus,tarsalis, , ,S Foldi,S Foldi, ,10/25/04,2004,10,25,299,0,10/25/04, ,saltgrass patch, , , , , , , , ,M,0, , , ,United States,California,Santa Barbara, ,Santa Cruz,"Santa Cruz Island, near Scorpion Anchorage",Santa Cruz, ,34.04522,-119.5536,WGS84,0,"34Â¼048 N, 119Â¼552 W", , , , , ,0, , , , , , , , ,11/24/15 0:00,http://creativecommons.org/publicdomain/zero/1.0/, , ,urn:uuid:b344e37b-f1d4-4846-96c0-ebdec8ce1647,http://www.cal-ibis.org:80/collections/individual/index.php?occid=1565285
occurrence,Cal-IBIS,1565281,SDSU,TAC, ,b81c83d7-8ea1-475b-8c94-327913979a87,PreservedSpecimen,3a0b8691-84dc-47f5-be15-2afaf8e6c88f,SDSU_G2176, ,Animalia,Arthropoda,Arachnida,Araneae,Salticidae,Salticidae,Habronattus tarsalis,Habronattus tarsalis,219841,"(Banks, 1904)",Habronattus,Habronattus,tarsalis, , ,B Boyer,B Boyer, ,5/27/16,2016,5,27,148,0,5/27/16, ,"patchy, low-lying vegetation",BB 16_009, , , , , , ,adult,F,0, , , ,United States,California,Santa Barbara, ,Santa Cruz,"Santa Cruz Island, near Scorpion Anchorage",Santa Cruz, ,34.048908,-119.55684,WGS84,0, , , , , , ,0, , , , ,2, , ,preprocessed,10/31/19 0:00,http://creativecommons.org/publicdomain/zero/1.0/, , ,urn:uuid:c68823a6-acc4-4348-87bc-18c2839625d8,http://www.cal-ibis.org:80/collections/individual/index.php?occid=1565281
occurrence,Cal-IBIS,1565280,SDSU,TAC, ,b81c83d7-8ea1-475b-8c94-327913979a87,PreservedSpecimen,3ede5a30-9276-4954-83bd-c7583a786c8a,SDSU_G2175, ,Animalia,Arthropoda,Arachnida,Araneae,Salticidae,Salticidae,Habronattus tarsalis,Habronattus tarsalis,219841,"(Banks, 1904)",Habronattus,Habronattus,tarsalis, , ,B Boyer,B Boyer, ,5/27/16,2016,5,27,148,0,5/27/16, ,"patchy, low-lying vegetation",BB 16_009, , , , , , ,adult,F,0, , , ,United States,California,Santa Barbara, ,Santa Cruz,"Santa Cruz Island, near Scorpion Anchorage",Santa Cruz, ,34.048908,-119.55684,WGS84,0, , , , , , ,0, , , , ,2, , ,preprocessed,10/31/19 0:00,http://creativecommons.org/publicdomain/zero/1.0/, , ,urn:uuid:43c2e46f-6baa-4411-89ea-e97247444c63,http://www.cal-ibis.org:80/collections/individual/index.php?occid=1565280
occurrence,Cal-IBIS,1565279,SDSU,TAC, ,b81c83d7-8ea1-475b-8c94-327913979a87,PreservedSpecimen,61169da9-3f42-4b28-b35a-cabb14add44e,SDSU_G2174, ,Animalia,Arthropoda,Arachnida,Araneae,Salticidae,Salticidae,Habronattus tarsalis,Habronattus tarsalis,219841,"(Banks, 1904)",Habronattus,Habronattus,tarsalis, , ,B Boyer,B Boyer, ,5/27/16,2016,5,27,148,0,5/27/16, ,"patchy, low-lying vegetation",BB 16_009, , , , , , ,adult,F,0, , , ,United States,California,Santa Barbara, ,Santa Cruz,"Santa Cruz Island, near Scorpion Anchorage",Santa Cruz, ,34.048908,-119.55684,WGS84,0, , , , , , ,0, , , , ,2, , ,preprocessed,10/31/19 0:00,http://creativecommons.org/publicdomain/zero/1.0/, , ,urn:uuid:49664def-25f0-4367-9856-e44535a4fefe,http://www.cal-ibis.org:80/collections/individual/index.php?occid=1565279
occurrence,Cal-IBIS,1565282,SDSU,TAC, ,b81c83d7-8ea1-475b-8c94-327913979a87,PreservedSpecimen,8dcf782c-be3f-445a-a885-00d64101ed15,SDSU_G2177, ,Animalia,Arthropoda,Arachnida,Araneae,Salticidae,Salticidae,Habronattus tarsalis,Habronattus tarsalis,219841,"(Banks, 1904)",Habronattus,Habronattus,tarsalis, , ,B Boyer,B Boyer, ,5/27/16,2016,5,27,148,0,5/27/16, ,"patchy, low-lying vegetation",BB 16_009, , , , , , ,imm,F,0, , , ,United States,California,Santa Barbara, ,Santa Cruz,"Santa Cruz Island, near Scorpion Anchorage",Santa Cruz, ,34.048908,-119.55684,WGS84,0, , , , , , ,0, , , , ,2, , ,preprocessed,10/31/19 0:00,http://creativecommons.org/publicdomain/zero/1.0/, , ,urn:uuid:f40ff7eb-504d-494d-825d-452dd15cebeb,http://www.cal-ibis.org:80/collections/individual/index.php?occid=1565282
occurrence,Cal-IBIS,1565283,SDSU,TAC, ,b81c83d7-8ea1-475b-8c94-327913979a87,PreservedSpecimen,97de9d1c-86d8-4e70-b77a-dcbc3ede83fc,SDSU_G2180, ,Animalia,Arthropoda,Arachnida,Araneae,Salticidae,Salticidae,Habronattus tarsalis,Habronattus tarsalis,219841,"(Banks, 1904)",Habronattus,Habronattus,tarsalis, , ,B Boyer,B Boyer, ,5/27/16,2016,5,27,148,0,5/27/16, ,"patchy, low-lying vegetation",BB 16_009, , , , , , ,adult,F,0, , , ,United States,California,Santa Barbara, ,Santa Cruz,"Santa Cruz Island, near Scorpion Anchorage",Santa Cruz, ,34.048908,-119.55684,WGS84,0, , , , , , ,0, , , , ,2, , ,preprocessed,10/31/19 0:00,http://creativecommons.org/publicdomain/zero/1.0/, , ,urn:uuid:d297c76d-7276-4fdf-ba8f-14a7aaf7c77f,http://www.cal-ibis.org:80/collections/individual/index.php?occid=1565283
occurrence,Cal-IBIS,1565278,SDSU,TAC, ,b81c83d7-8ea1-475b-8c94-327913979a87,PreservedSpecimen,d70727b3-8804-4cc2-b0b6-9144aa6d7d86,SDSU_G2173, ,Animalia,Arthropoda,Arachnida,Araneae,Salticidae,Salticidae,Habronattus tarsalis,Habronattus tarsalis,219841,"(Banks, 1904)",Habronattus,Habronattus,tarsalis, , ,B Boyer,B Boyer, ,5/27/16,2016,5,27,148,0,5/27/16, ,"patchy, low-lying vegetation",BB 16_009, , , , , , ,adult,F,0, , , ,United States,California,Santa Barbara, ,Santa Cruz,"Santa Cruz Island, near Scorpion Anchorage",Santa Cruz, ,34.048908,-119.55684,WGS84,0, , , , , , ,0, , , , ,2, , ,preprocessed,10/31/19 0:00,http://creativecommons.org/publicdomain/zero/1.0/, , ,urn:uuid:9e68d620-c1ad-4f90-b5d6-448d19d37831,http://www.cal-ibis.org:80/collections/individual/index.php?occid=1565278
occurrence,Cal-IBIS,1565286,SDSU,TAC, ,b81c83d7-8ea1-475b-8c94-327913979a87,PreservedSpecimen,ec335bbe-b7e6-47ff-82c2-92ca4c1da10b,SDSU_HA1497, ,Animalia,Arthropoda,Arachnida,Araneae,Salticidae,Salticidae,Habronattus tarsalis,Habronattus tarsalis,219841,"(Banks, 1904)",Habronattus,Habronattus,tarsalis, , ,S Foldi,S Foldi, ,10/25/04,2004,10,25,299,0,10/25/04, ,saltgrass patch, , , , , , , , ,M1,0, , , ,United States,California,Santa Barbara, ,Santa Cruz,"Santa Cruz Island, near Scorpion Anchorage",Santa Cruz, ,34.04522,-119.5536,WGS84,0,"34Â¼048 N, 119Â¼552 W", , , , , ,0, , , , , , , , ,11/24/15 0:00,http://creativecommons.org/publicdomain/zero/1.0/, , ,urn:uuid:df1100e0-3318-4e3a-99dd-6ef38c49afaa,http://www.cal-ibis.org:80/collections/individual/index.php?occid=1565286
occurrence,Cal-IBIS,1582319,SDSU,TAC, ,b81c83d7-8ea1-475b-8c94-327913979a87,PreservedSpecimen,164d18fa-6672-4815-85b9-ee5fc49949f0,SDSU_HA1495, ,Animalia,Arthropoda,Arachnida,Araneae,Salticidae,Salticidae,Habronattus tarsalis,Habronattus tarsalis,219841,"(Banks, 1904)",Habronattus,Habronattus,tarsalis, , ,S Foldi,S Foldi, ,10/19/04,2004,10,19,293,0,10/19/04, ,saltgrass, , , , , , , , ,M3,0, , , ,United States,California,Santa Barbara, ,Santa Rosa,"Santa Rosa Island, near Bechers Bay, by ranch just west of pier",Santa Rosa, ,34.00716,-120.0495,WGS84,0, , , , , , ,0, , , , , , , , ,11/24/15 0:00,http://creativecommons.org/publicdomain/zero/1.0/, , ,urn:uuid:7c538fd9-42c5-4ee4-a816-74b314ad38f4,http://www.cal-ibis.org:80/collections/individual/index.php?occid=1582319
occurrence,Cal-IBIS,1582320,SDSU,TAC, ,b81c83d7-8ea1-475b-8c94-327913979a87,PreservedSpecimen,8cfae8c1-40c8-438a-a570-ffc88b414c5b,SDSU_HA1506, ,Animalia,Arthropoda,Arachnida,Araneae,Salticidae,Salticidae,Habronattus tarsalis,Habronattus tarsalis,219841,"(Banks, 1904)",Habronattus,Habronattus,tarsalis, , ,S Foldi,S Foldi, ,10/19/04,2004,10,19,293,0,10/19/04, ,saltgrass, , , , , , , , ,M4,0, , , ,United States,California,Santa Barbara, ,Santa Rosa,"Santa Rosa Island, near Bechers Bay, by ranch just west of pier",Santa Rosa, ,34.00716,-120.0495,WGS84,0, , , , , , ,0, , , , , , , , ,11/24/15 0:00,http://creativecommons.org/publicdomain/zero/1.0/, , ,urn:uuid:e0cd9245-4cc3-401d-8b78-e3c1a9d688bb,http://www.cal-ibis.org:80/collections/individual/index.php?occid=1582320
occurrence,Cal-IBIS,1582318,SDSU,TAC, ,b81c83d7-8ea1-475b-8c94-327913979a87,PreservedSpecimen,cb946a2d-eb40-4fa3-9e15-3390c7a537de,SDSU_HA1494, ,Animalia,Arthropoda,Arachnida,Araneae,Salticidae,Salticidae,Habronattus tarsalis,Habronattus tarsalis,219841,"(Banks, 1904)",Habronattus,Habronattus,tarsalis, , ,S Foldi,S Foldi, ,10/19/04,2004,10,19,293,0,10/19/04, ,saltgrass, , , , , , , , ,F,0, , , ,United States,California,Santa Barbara, ,Santa Rosa,"Santa Rosa Island, near Bechers Bay, by ranch just west of pier",Santa Rosa, ,34.00716,-120.0495,WGS84,0, , , , , , ,0, , , , , , , , ,11/24/15 0:00,http://creativecommons.org/publicdomain/zero/1.0/, , ,urn:uuid:3b65e1fc-c0ec-48e2-ade4-92f46d6da90c,http://www.cal-ibis.org:80/collections/individual/index.php?occid=1582318
occurrence,Cal-IBIS,1582317,SDSU,TAC, ,b81c83d7-8ea1-475b-8c94-327913979a87,PreservedSpecimen,d3ecc745-f37b-4f6a-abf5-b0dd59c8eda8,SDSU_HA1493, ,Animalia,Arthropoda,Arachnida,Araneae,Salticidae,Salticidae,Habronattus tarsalis,Habronattus tarsalis,219841,"(Banks, 1904)",Habronattus,Habronattus,tarsalis, , ,S Foldi,S Foldi, ,10/19/04,2004,10,19,293,0,10/19/04, ,saltgrass, , , , , , , , ,F,0, , , ,United States,California,Santa Barbara, ,Santa Rosa,"Santa Rosa Island, near Bechers Bay, by ranch just west of pier",Santa Rosa, ,34.00716,-120.0495,WGS84,0, , , , , , ,0, , , , , , , , ,11/24/15 0:00,http://creativecommons.org/publicdomain/zero/1.0/, , ,urn:uuid:44d77bfb-5d1d-4da0-a7f0-27dc3f44fc7c,http://www.cal-ibis.org:80/collections/individual/index.php?occid=1582317
occurrence,Cal-IBIS,2077797,GBIF,ARTH, ,8057914d-70e4-4cc3-842d-dbbdebde837d,HUMAN_OBSERVATION,SRLI:Spiders_2018:1756, , ,Animalia,Arthropoda,Arachnida,Araneae,Salticidae,Salticidae,Pelegrina aeneola,Pelegrina aeneola,350721,"(Curtis, 1892)",Pelegrina,Pelegrina,aeneola, , , , , , ,0,0,0,0,0, , , , , , , , , , , , ,0, , , , , , , ,Santa Cruz, ,Santa Cruz, ,34,-119.78, ,0, ,Sini Seppala,records georeferenced using GoogleMaps to the nearest or exact locality provided, , , ,0, , , , , , , , ,1/22/21 0:00,http://creativecommons.org/publicdomain/zero/1.0/, , ,urn:uuid:043984c1-79f1-4b63-8185-4a3895507c9d,http://www.cal-ibis.org:80/collections/individual/index.php?occid=2077797
occurrence,Cal-IBIS,1556427,CAS,ENT, ,b81c83d7-8ea1-475b-8c94-327913979a87,PreservedSpecimen,6da35070-c882-4c74-823b-a7e78bf81b17,9045886, ,Animalia,Arthropoda,Arachnida,Araneae,Salticidae,Salticidae,Sassacus vitis,Sassacus vitis,390925,"(Cockerell, 1894)",Sassacus,Sassacus,vitis, , , ,John T. Doyen, ,1/5/78,1978,1,5,5,0,1/5/78, , , , , , , , , ,juvenile, ,1, , ,alcohol,United States,California,Los Angeles, ,Santa Catalina,"Santa Catalina Island, Middle Canyon", , ,0,0, ,0, , , , , , ,229, , , , ,500 - 750 feet, , ,Norman D. Penny,12/18/15 0:00,http://creativecommons.org/publicdomain/zero/1.0/, , ,urn:uuid:f7f0fa1d-fa4d-4ace-a450-875ea8c5624d,http://www.cal-ibis.org:80/collections/individual/index.php?occid=1556427
occurrence,Cal-IBIS,1578343,CAS,ENT, ,b81c83d7-8ea1-475b-8c94-327913979a87,PreservedSpecimen,b0f88d85-9541-497e-86a6-dc876a74a968,9047978, ,Animalia,Arthropoda,Arachnida,Araneae,Salticidae,Salticidae,Terralonus californicus,Terralonus californicus,418316,"(Peckham & Peckham, 1888)",Terralonus,Terralonus,californicus, , , ,John T. Doyen, ,7/5/78,1978,7,5,186,0,7/5/78, ,under seaweed, , , , , , , ,adult,1 female,1, , ,alcohol,United States,California,Ventura, ,San Nicolas,"Channel Islands National Park, San Nicolas Island, north end", , ,0,0, ,0, , , , , , ,0, , , , , , , ,Norman D. Penny,7/1/16 0:00,http://creativecommons.org/publicdomain/zero/1.0/, , ,urn:uuid:d43ed64b-2e06-4566-bd1c-b26778e9410f,http://www.cal-ibis.org:80/collections/individual/index.php?occid=1578343
occurrence,Cal-IBIS,2077859,GBIF,CAS, ,8057914d-70e4-4cc3-842d-dbbdebde837d,PRESERVED_SPECIMEN,039B87D1FFEBB108169BFE74C3B9F84E.mc.3B5A3C9AFFEBB1151328F954C65FF95D,CAS 9039605, ,Animalia,Arthropoda,Arachnida,Araneae,Ariadna,Segestriidae,Ariadna bicolor,Ariadna bicolor,103341,"(Hentz, 1842)",Ariadna,Ariadna,bicolor, , , ,J. C. Chamberlin, ,5/27/21,1921,5,27,147,0,1921-05-27T00:00:00, , , , , , , , , , ,FEMALE,1, , , ,United States,California, , ,Santa Catalina,Santa Catalina Island,Santa Catalina, ,33.383335,-118.416664, ,0, , , , , , ,0, , , , , , , , ,1/22/21 0:00,http://creativecommons.org/publicdomain/zero/1.0/, , ,urn:uuid:9a27069a-abb1-4eb4-91f7-3bef44dac92d,http://www.cal-ibis.org:80/collections/individual/index.php?occid=2077859
occurrence,Cal-IBIS,1565426,CAS,ENT, ,b81c83d7-8ea1-475b-8c94-327913979a87,PreservedSpecimen,34c81460-096f-4612-b3ac-4717dab52719,9052022, ,Animalia,Arthropoda,Arachnida,Araneae,Thomisidae,Thomisidae,Mecaphesa lepida,Mecaphesa lepida,265180,"(Thorell, 1877)",Mecaphesa,Mecaphesa,lepida, , , ,David C. Rentz; David Weissman, ,6/14/72,1972,6,14,166,0,6/14/72, , ,1837, , , , , , ,adult,1 female,1, , ,75% ethyl alcohol,United States,California,Santa Barbara, ,Santa Cruz,"Channel Islands National Park, Santa Cruz Island, Diablo", , ,0,0, ,0, , , , , , ,0, , , , , , ,English,npenny,4/28/16 0:00,http://creativecommons.org/publicdomain/zero/1.0/, , ,urn:uuid:b90ea560-0909-4633-9bff-5a174dcb599d,http://www.cal-ibis.org:80/collections/individual/index.php?occid=1565426
occurrence,Cal-IBIS,1565623,CAS,ENT, ,b81c83d7-8ea1-475b-8c94-327913979a87,PreservedSpecimen,4e70a882-d744-4240-a5e3-dd00525d5af3,9053675, ,Animalia,Arthropoda,Arachnida,Araneae,Thomisidae,Thomisidae,Tmarus angulatus,Tmarus angulatus,425202,"(Walckenaer, 1837)",Tmarus,Tmarus,angulatus, , , ,David C. Rentz; David Weissman, ,6/14/72,1972,6,14,166,-31,6/14/72, , , , , , , , , ,adult,female,1, , ,75% ethyl alcohol,United States,California,Santa Barbara, ,Santa Cruz,"Channel Islands National Park, Santa Cruz Island, Research Station", , ,0,0, ,0, , , , , , ,0, , , , , , ,English,npenny,5/23/16 0:00,http://creativecommons.org/publicdomain/zero/1.0/, , ,urn:uuid:a96b8601-5b3f-4a76-936a-e9faf2925097,http://www.cal-ibis.org:80/collections/individual/index.php?occid=1565623