"","acceptedFamily","acceptedGenus","acceptedName","island"
"1","Agelenidae",,,"Santa Catalina"
"2","Agelenidae","Agelenopsis",,"Santa Catalina"
"3","Agelenidae","Agelenopsis","Agelenopsis aperta","Santa Catalina"
"4","Anyphaenidae","Anyphaena",,"Santa Catalina"
"5","Anyphaenidae",,,"Santa Cruz"
"6","Anystidae",,,"San Clemente"
"7","Anystidae","Anystis",,"San Clemente"
"8","Araneidae","Aculepeira","Aculepeira packardi","Santa Cruz"
"9","Araneidae",,,"Santa Catalina"
"10","Araneidae","Araneus",,"Santa Catalina"
"11","Araneidae","Araneus","Araneus andrewsi","San Clemente"
"12","Araneidae","Araneus","Araneus detrimentosus","Santa Catalina"
"13","Araneidae","Araneus","Araneus gemma","Santa Catalina"
"14","Araneidae","Argiope",,"Santa Catalina"
"15","Araneidae","Argiope","Argiope argentata","Santa Catalina"
"16","Araneidae","Argiope","Argiope aurantia","Santa Catalina"
"17","Araneidae","Argiope","Argiope trifasciata","Santa Catalina"
"18","Araneidae","Cyclosa",,"Anacapa"
"19","Araneidae","Cyclosa","Cyclosa turbinata","San Clemente"
"20","Araneidae","Eustala",,"San Clemente"
"21","Araneidae","Mastophora","Mastophora cornigera","San Clemente"
"22","Araneidae","Metepeira",,"Santa Catalina"
"23","Araneidae","Metepeira","Metepeira spinipes","San Clemente"
"24","Araneidae","Neoscona",,"Santa Catalina"
"25","Araneidae","Neoscona","Neoscona crucifera","Santa Catalina"
"26","Araneidae","Zygiella",,"Anacapa"
"27","Araneidae","Zygiella","Zygiella x-notata","San Clemente"
"28","Bdellidae",,,"San Clemente"
"29","Bdellidae","Neomolgus",,"Santa Cruz"
"30","Bdellidae","Neomolgus","Neomolgus littoralis","Santa Catalina"
"31","Caeculidae",,,"San Clemente"
"32","Camisiidae",,,"San Clemente"
"33","Hadruridae","Hadrurus",,"Santa Catalina"
"34","Hadruridae","Hadrurus","Hadrurus arizonensis","Santa Catalina"
"35","Cheiracanthiidae","Cheiracanthium",,"Santa Cruz"
"36","Cheiracanthiidae","Cheiracanthium","Cheiracanthium mildei","San Clemente"
"37","Cheliferidae",,,"Santa Catalina"
"38","Chernetidae",,,"San Clemente"
"39","Chthoniidae",,,"San Clemente"
"40","Clubionidae","Clubiona",,"San Clemente"
"41","Eupodidae","Linopodes",,"San Clemente"
"42","Corinnidae","Castianeira",,"San Clemente"
"43","Corinnidae","Castianeira","Castianeira occidens","Santa Catalina"
"44","Cybaeidae",,,"Santa Cruz"
"45","Cymbaeremaeidae","Scapheremaeus",,"San Clemente"
"46","Desidae","Badumna","Badumna longinqua","Santa Catalina"
"47","Dictynidae","Nigma","Nigma linsdalei","Santa Catalina"
"48","Dysderidae","Dysdera","Dysdera crocata","Santa Catalina"
"49","Eremobatidae","Eremobates",,"Santa Catalina"
"50","Eremobatidae",,,"Santa Catalina"
"51","Eriophyidae","Aceria","Aceria baccharices","Santa Cruz"
"52","Eriophyidae","Aceria","Aceria boycei","Santa Catalina"
"53","Eriophyidae","Eriophyes","Eriophyes paracalifornicus","Santa Cruz"
"54","Erythracaridae",,,"San Clemente"
"55","Erythraeidae","Abrolophus",,"Santa Catalina"
"56","Erythraeidae","Balaustium",,"San Clemente"
"57","Erythraeidae",,,"San Clemente"
"58","Garypidae","Garypus",,"Santa Cruz"
"59","Garypidae","Garypus","Garypus californicus","San Nicolas"
"60","Gnaphosidae","Drassodes",,"San Clemente"
"61","Gnaphosidae",,,"Santa Catalina"
"62","Gnaphosidae","Herpyllus","Herpyllus propinquus","Santa Catalina"
"63","Halonoproctidae","Bothriocyrtum","Bothriocyrtum californicum","Santa Catalina"
"64","Halonoproctidae",,,"Santa Catalina"
"65","Ixodidae","Ixodes","Ixodes pacificus","Santa Rosa"
"66","Linyphiidae","Erigone",,"San Clemente"
"67","Linyphiidae",,,"San Clemente"
"68","Lycosidae","Alopecosa",,"Santa Cruz"
"69","Lycosidae","Alopecosa","Alopecosa kochi","San Clemente"
"70","Lycosidae",,,"Santa Catalina"
"71","Lycosidae","Pardosa",,"Santa Catalina"
"72","Lycosidae","Schizocosa",,"Santa Cruz"
"73","Lycosidae","Schizocosa","Schizocosa mccooki","Santa Cruz"
"74","Eutrombidiidae","Eutrombidium",,"San Clemente"
"75","Mimetidae","Mimetus",,"Santa Cruz"
"76","Oecobiidae","Oecobius",,"Santa Catalina"
"77","Oecobiidae","Oecobius","Oecobius navus","Santa Catalina"
"78","Oonopidae","Escaphiella",,"San Clemente"
"79","Oxyopidae","Oxyopes","Oxyopes scalaris","Santa Cruz"
"80","Oxyopidae",,,"San Nicolas"
"81","Oxyopidae","Peucetia",,"San Clemente"
"82","Oxyopidae","Peucetia","Peucetia viridans","Santa Cruz"
"83","Parasitidae",,,"San Clemente"
"84","Penthaleidae",,,"San Nicolas"
"85","Phalangodidae","Sitalcina",,"San Clemente"
"86","Philodromidae",,,"Santa Cruz"
"87","Philodromidae","Tibellus",,"Santa Cruz"
"88","Philodromidae","Tibellus","Tibellus oblongus","Santa Catalina"
"89","Pholcidae","Holocnemus","Holocnemus pluchei","Santa Cruz"
"90","Pholcidae",,,"San Clemente"
"91","Pholcidae","Pholcus",,"Santa Catalina"
"92","Pholcidae","Pholcus","Pholcus phalangioides","Anacapa"
"93","Pholcidae","Psilochorus",,"San Clemente"
"94","Plectreuridae","Plectreurys",,"San Clemente"
"95","Protolophidae","Protolophus",,"Santa Cruz"
"96","Protolophidae","Protolophus","Protolophus cockerelli","San Clemente"
"97","Protolophidae","Protolophus","Protolophus singularis","Santa Cruz"
"98","Rhagidiidae",,,"San Clemente"
"99","Salticidae",,,"Anacapa"
"100","Salticidae","Habronattus",,"Santa Barbara"
"101","Salticidae","Habronattus","Habronattus californicus","Santa Catalina"
"102","Salticidae","Habronattus","Habronattus oregonensis","Santa Barbara"
"103","Salticidae","Habronattus","Habronattus tarsalis","San Nicolas"
"104","Salticidae","Metacyrba",,"Santa Catalina"
"105","Salticidae","Metacyrba","Metacyrba taeniola","Santa Cruz"
"106","Salticidae","Metaphidippus",,"Anacapa"
"107","Salticidae","Mexigonus","Mexigonus minutus","Santa Catalina"
"108","Salticidae","Mexigonus","Mexigonus morosus","San Clemente"
"109","Salticidae","Pelegrina","Pelegrina aeneola","Santa Cruz"
"110","Salticidae","Phanias",,"Santa Catalina"
"111","Salticidae","Phidippus",,"Santa Catalina"
"112","Salticidae","Phidippus","Phidippus adumbratus","Santa Cruz"
"113","Salticidae","Phidippus","Phidippus johnsoni","Santa Catalina"
"114","Salticidae","Salticus","Salticus palpalis","Santa Catalina"
"115","Salticidae","Sassacus","Sassacus vitis","Santa Catalina"
"116","Salticidae","Synageles",,"San Clemente"
"117","Salticidae","Terralonus","Terralonus californicus","Santa Catalina"
"118","Sclerosomatidae","Leuronychus","Leuronychus pacificus","Santa Cruz"
"119","Scytodidae","Scytodes","Scytodes lugubris","Santa Catalina"
"120","Segestriidae","Segestria",,"San Clemente"
"121","Segestriidae","Segestria","Segestria pacifica","Santa Cruz"
"122","Smarididae",,,"San Clemente"
"123","Sparassidae","Curicaberis",,"Santa Catalina"
"124","Sparassidae","Curicaberis","Curicaberis peninsulanus","Santa Catalina"
"125","Tetragnathidae",,,"San Clemente"
"126","Theridiidae","Argyrodes",,"San Clemente"
"127","Theridiidae","Asagena",,"Santa Catalina"
"128","Theridiidae","Latrodectus",,"Santa Cruz"
"129","Theridiidae","Latrodectus","Latrodectus geometricus","Santa Catalina"
"130","Theridiidae","Latrodectus","Latrodectus hesperus","Santa Catalina"
"131","Theridiidae","Parasteatoda",,"Santa Catalina"
"132","Theridiidae","Parasteatoda","Parasteatoda tepidariorum","Santa Catalina"
"133","Theridiidae","Steatoda",,"Santa Catalina"
"134","Theridiidae","Steatoda","Steatoda grossa","San Clemente"
"135","Theridiidae","Steatoda","Steatoda nobilis","Santa Rosa"
"136","Theridiidae",,,"Santa Catalina"
"137","Theridiidae","Theridion",,"Santa Catalina"
"138","Thomisidae","Diaea","Diaea livens","Santa Cruz"
"139","Thomisidae","Mecaphesa",,"Santa Catalina"
"140","Thomisidae","Misumena",,"Santa Catalina"
"141","Thomisidae","Misumena","Misumena vatia","Santa Cruz"
"142","Thomisidae",,,"Santa Cruz"
"143","Thomisidae","Thomisus",,"Anacapa"
"144","Thomisidae","Tmarus",,"Santa Catalina"
"145","Thomisidae","Xysticus",,
"146","Trachelidae","Trachelas",,"Santa Catalina"
"147","Trachelidae","Trachelas","Trachelas pacificus","Santa Catalina"
"148","Microtrombidiidae","Trombidium",,"San Clemente"
"149","Vaejovidae","Catalinia","Catalinia minima","Santa Catalina"
"150","Vaejovidae","Catalinia","Catalinia thompsoni","Santa Cruz"
"151","Zodariidae","Lutica",,"San Miguel"
"152","Zodariidae","Lutica","Lutica nicolasia","San Nicolas"
"153","Zoropsidae",,,"Santa Catalina"
"154",,,,"San Clemente"
"155","Amaurobiidae","Callobius",,"Santa Cruz"
"156","Araneidae","Metepeira","Metepeira ventura","San Clemente"
"157","Garypinidae",,,"Santa Catalina"
"158","Gnaphosidae","Gnaphosa","Gnaphosa californica","Santa Cruz"
"159","Gnaphosidae","Gnaphosa","Gnaphosa maritima","San Nicolas"
"160","Gnaphosidae","Gnaphosa","Gnaphosa salsa","San Clemente"
"161","Gnaphosidae","Marinarozelotes","Marinarozelotes jaxartensis","Santa Catalina"
"162","Phalangodidae","Calicina","Calicina topanga","Santa Cruz"
"163","Salticidae","Habronattus","Habronattus ophrys","Santa Barbara"
"164","Segestriidae","Ariadna","Ariadna bicolor","Santa Catalina"
"165","Thomisidae","Mecaphesa","Mecaphesa lepida","Santa Cruz"
"166","Thomisidae","Tmarus","Tmarus angulatus","Santa Cruz"
