scientificName,acceptedName,acceptedFamily,acceptedGenus
Orius harpocrates,Orius harpocrates,Anthocoridae,Orius
Aradus ,,Aradidae,Aradus
Chelinidea tabulata,Chelinidea tabulata,Coreidae,Chelinidea
Chelinidea vittiger,Chelinidea vittiger,Coreidae,Chelinidea
Coriomeris occidentalis,Coriomeris occidentalis,Coreidae,Coriomeris
Narnia femorata,Narnia femorata,Coreidae,Narnia
Narnia inornata,Narnia inornata,Coreidae,Narnia
Narnia pallidocornis,Narnia pallidicornis,Coreidae,Narnia
Corisella decolor,Corisella decolor,Corixidae,Corisella
Corisella inscripta,Corisella inscripta,Corixidae,Corisella
Graptocorixa uhleri,Graptocorixa uhleri,Corixidae,Graptocorixa
Macroporus repetitius,Macroporus repetitus,Cydnidae,Macroporus
Aquarius remigis,Aquarius remigis,Gerridae,Aquarius
Cryphula trimaculatus,Cryphula trimaculatus,Lygaeidae,Cryphula
Emblethis vicarius,Emblethis vicarius,Lygaeidae,Emblethis
Kleidocerys ovalis,Kleidocerys ovalis,Lygaeidae,Kleidocerys
Lygaeus kalmii kalmii,Lygaeus kalmii,Lygaeidae,Lygaeus
Lygaeus ,,Lygaeidae,Lygaeus
Melanopleurus fuscosus,Melanopleurus fuscosus,Lygaeidae,Melanopleurus
Neortholomus scolopax,Neortholomus scolopax,Lygaeidae,Neortholomus
Nysius raphanus,Nysius raphanus,Lygaeidae,Nysius
Nysius ,,Lygaeidae,Nysius
Ozophora occidentalis,Ozophora occidentalis,Lygaeidae,Ozophora
Atractotomus agrifoliae,Atractotomus agrifoliae,Miridae,Atractotomus
Chaetophylidea moerens,Chaetophylidea moerens,Miridae,Chaetophylidea
Closterocoris amoenus,Closterocoris amoenus,Miridae,Closterocoris
Irbisia brachycera,Irbisia brachycera,Miridae,Irbisia
Irbisia californica,Irbisia californica,Miridae,Irbisia
Irbisia mollipes,Irbisia mollipes,Miridae,Irbisia
Irbisia ,,Miridae,Irbisia
Lopidea nigridia aculeata,Lopidea nigridia,Miridae,Lopidea
Lygus hesperus,Lygus hesperus,Miridae,Lygus
Phytocoris histriculus,Phytocoris histriculus,Miridae,Phytocoris
Phytocoris insulatus,Phytocoris insulatus,Miridae,Phytocoris
Polymerus uhleri,Polymerus uhleri,Miridae,Polymerus
Buenoa scimitra,Buenoa scimitra,Notonectidae,Buenoa
Notonecta kirbyi,Notonecta kirbyi,Notonectidae,Notonecta
Notonecta unifasciata,Notonecta unifasciata,Notonectidae,Notonecta
Chlorochroa rossiana,Chlorochroa rossiana,Pentatomidae,Chlorochroa
Eurygaster amerinda,Eurygaster amerinda,Scutellaridae,Eurygaster
Eurygaster shoshone,Eurygaster shoshone,Scutellaridae,Eurygaster
Murgantia histrionica,Murgantia histrionica,Pentatomidae,Murgantia
Nezara viridula,Nezara viridula,Pentatomidae,Nezara
Prionosoma podopioides,Prionosoma podopioides,Pentatomidae,Prionosoma
Thyanta custator accerra,Thyanta custator accerra,Pentatomidae,Thyanta
Thyanta pallidovirens,Thyanta pallidovirens,Pentatomidae,Thyanta
Thyanta ,,Pentatomidae,Thyanta
Apiomerus ,,Reduviidae,Apiomerus
Empicoris ,,Reduviidae,Empicoris
Rasahus biguttatus,Rasahus biguttatus,Reduviidae,Rasahus
Liorhyssus hyalinus,Liorhyssus hyalinus,Rhopalidae,Liorhyssus
Saldula comatula,Saldula comatula,Saldidae,Saldula
Saldula pexa,Saldula pexa,Saldidae,Saldula
Microvelia beameri,Microvelia beameri,Veliidae,Microvelia
Microvelia ,,Veliidae,Microvelia
Aleuroplatus coronata,Aleuroplatus coronata,Aleyrodidae,Aleuroplatus
Aleuroplatus gelatinosus,Aleuroplatus gelatinosus,Aleyrodidae,Aleuroplatus
Porcellionides pruinosus,Porcellionides pruinosus,Porcellionidae,Porcellionides
Tetraleurodes mori,Tetraleurodes mori,Aleyrodidae,Tetraleurodes
Trialeurodes drewsi,Trialeurodes drewsi,Aleyrodidae,Trialeurodes
Trialeurodes vaporariorum,Trialeurodes vaporariorum,Aleyrodidae,Trialeurodes
Acyrthosiphon pisum,Acyrthosiphon pisum,Aphididae,Acyrthosiphon
Aphis armoraciae,Aphis armoraciae,Aphididae,Aphis
Aphis rumicis,Aphis rumicis,Aphididae,Aphis
Tamalia coweni,Tamalia coweni,Aphididae,Tamalia
Mycetococcus ehrhorni,Mycetococcus ehrhorni,Asterolecaniidae,Mycetococcus
Deltocephalus punctatus,Deltocephalus punctatus,Cicadellidae,Deltocephalus
Empoasca abrupta,Empoasca abrupta,Cicadellidae,Empoasca
Empoasca ,,Cicadellidae,Empoasca
Reticopsis udrobates,Reticopsis udrobates,Cicadellidae,Reticopsis
Tiaja cruzensis,Tiaja cruzensis,Cicadellidae,Tiaja
Tiaja insula,Tiaja insula,Cicadellidae,Tiaja
Tiaja interrupta,Tiaja interrupta,Cicadellidae,Tiaja
Xerophloea peltata,Xerophloea peltata,Cicadellidae,Xerophloea
Okanagana catalina,Okanagana catalina,Cicadidae,Okanagana
Okanagana hirsuta,Okanagana hirsuta,Cicadidae,Okanagana
Okanagana vanduzeei,Okanagana vanduzeei,Cicadidae,Okanagana
Cixius cultus,Cixius cultus,Cixiidae,Cixius
Ceroplastes cistudiformis,Ceroplastes cistudiformis,Coccidae,Ceroplastes
Coccus hesperidum,Coccus hesperidum,Coccidae,Coccus
Saissetia oleae,Saissetia oleae,Coccidae,Saissetia
Dactylopius opuntiae,Dactylopius opuntiae,Dactylopiidae,Dactylopius
Diaspididae,,Diaspididae,
Chionaspis pinifoliae,Chionaspis pinifoliae,Diaspididae,Chionaspis
Chrysomphalus aonidum,Chrysomphalus aonidum,Diaspididae,Chrysomphalus
Comstockiella sabalis,Comstockiella sabalis,Diaspididae,Comstockiella
Diaspis echinocacti,Diaspis echinocacti,Diaspididae,Diaspis
Hemiberlesia densiflorae,,Diaspididae,Hemiberlesia
Hemiberlesia rapax,Hemiberlesia rapax,Diaspididae,Hemiberlesia
Mistharnophantia sonorana,Mistharnophantia sonorana,Flatidae,Mistharnophantia
Danepteryx ,,Nogodinidae,Danepteryx
Neaethus vitripennis,Neaethus vitripennis,Nogodinidae,Neaethus
Allokermes ferrisi,Allokermes ferrisi,Kermesidae,Allokermes
Allokermes galliformis,Allokermes galliformis,Kermesidae,Allokermes
Allokermes rattani,Allokermes rattani,Kermesidae,Allokermes
Platycotis ,,Membracidae,Platycotis
Pseudococcidae,,Pseudococcidae,
Amonostherium lichtensioides,Amonostherium lichtensioides,Pseudococcidae,Amonostherium
Anisococcus adenostomae,Anisococcus adenostomae,Pseudococcidae,Anisococcus
Anisococcus quercus,Anisococcus quercus,Pseudococcidae,Anisococcus
Chorizococcus abroniae,Chorizococcus abroniae,Pseudococcidae,Chorizococcus
Discococcus simplex,Discococcus simplex,Pseudococcidae,Discococcus
Discococcus spectabilis,Discococcus spectabilis,Pseudococcidae,Discococcus
Distichlicoccus salinus,Distichlicoccus salinus,Pseudococcidae,Distichlicoccus
Dysmicoccus ryani,Dysmicoccus ryani,Pseudococcidae,Dysmicoccus
Ehrhornia cupressi,Ehrhornia cupressi,Pseudococcidae,Ehrhornia
Amonostherium catalinae,Amonostherium lichtensioides,Pseudococcidae,Amonostherium
Ferrisia virgata,Ferrisia virgata,Pseudococcidae,Ferrisia
Heliococcus clemente,Heliococcus clemente,Pseudococcidae,Heliococcus
Heterococcus arenae,Heterococcus arenae,Pseudococcidae,Heterococcus
Miserococcus arenarius,Miserococcus arenarius,Pseudococcidae,Miserococcus
Paludicoccus distichlium,Paludicoccus disticlium,Pseudococcidae,Paludicoccus
Phenacoccus artemisiae,Phenacoccus artemisiae,Pseudococcidae,Phenacoccus
Phenacoccus colemani,Phenacoccus colemani,Pseudococcidae,Phenacoccus
Phenacoccus eriogoni,Phenacoccus eriogoni,Pseudococcidae,Phenacoccus
Phenacoccus eschscholtziae,Phenacoccus eschscholtziae,Pseudococcidae,Phenacoccus
Phenacoccus madeirensis,Phenacoccus madeirensis,Pseudococcidae,Phenacoccus
Phenacoccus ,,Pseudococcidae,Phenacoccus
Phenacoccus solani,Phenacoccus solani,Pseudococcidae,Phenacoccus
Pseudococcus affinis,Pseudococcus affinis,Pseudococcidae,Pseudococcus
Pseudococcus beardsleyi,Pseudococcus beardsleyi,Pseudococcidae,Pseudococcus
Pseudococcus longisetosus,Pseudococcus longisetosus,Pseudococcidae,Pseudococcus
Pseudococcus maritimus,Pseudococcus maritimus,Pseudococcidae,Pseudococcus
Pseudococcus ,,Pseudococcidae,Pseudococcus
Pseudococcus sp. nr. dispar,Pseudococcus sp. nr. dispar,Pseudococcidae,Pseudococcus
Puto yuccae,Puto yuccae,Pseudococcidae,Puto
Radicoccus kelloggi,Radicoccus kelloggi,Pseudococcidae,Radicoccus
Rhizoecus bicirculus,Rhizoecus bicirculus,Pseudococcidae,Rhizoecus
Rhizoecus falcifer,Rhizoecus falcifer,Pseudococcidae,Rhizoecus
Rhizoecus gracilis,Rhizoecus gracilis,Pseudococcidae,Rhizoecus
Rhizoecus nakaharai,Rhizoecus nakaharai,Pseudococcidae,Rhizoecus
Rhizoecus subcyperalis,Rhizoecus subcyperalis,Pseudococcidae,Rhizoecus
Scaptococcus ,,Pseudococcidae,Scaptococcus
Spilococcus corticosus,Spilococcus corticosus,Pseudococcidae,Spilococcus
Spilococcus implicatus,Spilococcus implicatus,Pseudococcidae,Spilococcus
Spilococcus keiferi,Spilococcus keiferi,Pseudococcidae,Spilococcus
Spilococcus pressus,Spilococcus pressus,Pseudococcidae,Spilococcus
Tridiscus distichlii,Tridiscus distichlii,Pseudococcidae,Tridiscus
Trionymus caricis,Trionymus caricis,Pseudococcidae,Trionymus
Trionymus frontalis,Trionymus frontalis,Pseudococcidae,Trionymus
Trionymus smithii,Trionymus smithii,Pseudococcidae,Trionymus
Trionymus utahensis,Trionymus utahensis,Pseudococcidae,Trionymus
Acizzia uncatoides,Acizzia uncatoides,Psyllidae,Acizzia
Paratrioza lavaterae,Paratrioza lavaterae,Psyllidae,Paratrioza
Psylla ,,Psyllidae,Psylla
Gerris,,Gerridae,Gerris