source,order,family,genus,specificEp,yearpub,PUBL,year,month,Anacapa,Santa Barbara,Santa Catalina,San Clemente,Santa Cruz,San Miguel,San Nicholas,Santa Rosa 
lit,Hymenoptera,Andrenidae,Andrena,sp. 1,1985,Ent. Calif. Ch. Isls. Proc.,,,,,,,1,,,
lit,Hymenoptera,Andrenidae,Andrena,sp. 2,1939,Proc. Calif. Acad. Sci. ser.4,,,,,1,,,,,
lit,Hymenoptera,Andrenidae,Andrena,sp. 2,1985,Ent. Calif. Ch. Isls. Proc.,,,,,1,,,,,1
lit,Hymenoptera,Andrenidae,Andrena,sp. 3,1985,Ent. Calif. Ch. Isls. Proc.,,,,,,,,1,,
lit,Hymenoptera,Andrenidae,Andrena,sp. 4,1985,Ent. Calif. Ch. Isls. Proc.,,,,,1,,,,,
lit,Hymenoptera,Andrenidae,Andrena,sp. 5,1985,Ent. Calif. Ch. Isls. Proc.,,,,,,,1,,,
lit,Hymenoptera,Andrenidae,Andrena,sp. 6,1985,Ent. Calif. Ch. Isls. Proc.,,,1,,,,1,,,
lit,Hymenoptera,Andrenidae,Andrena (Diandrena),gnaphalii,1938,Ann. & Mag. Nat. Hist.,1938,3,,,1,,,,,
lit,Hymenoptera,Andrenidae,Andrena (Diandrena),gnaphalii,1938,Ann. & Mag. Nat. Hist. ser. 11,,,,,1,,,,,
lit,Hymenoptera,Andrenidae,Andrena (Diandrena),gnaphalii,1939,Proc. Calif. Acad. Sci. ser.4,,,,,1,,,,,
lit,Hymenoptera,Andrenidae,Andrena (Diandrena),gnaphalii,1969,Univ. Calif. Publ. Ent.,,,,,1,,,,,
lit,Hymenoptera,Andrenidae,Andrena (Diandrena),gnaphalii,1985,Ent. Calif. Ch. Isls. Proc.,,,,,1,,,,,
lit,Hymenoptera,Andrenidae,Andrena (Diandrena),submoesta,1985,Ent. Calif. Ch. Isls. Proc.,1979,3,1,,,,,,,
lit,Hymenoptera,Andrenidae,Andrena (Diandrena),submoesta,1985,Ent. Calif. Ch. Isls. Proc.,,,1,1,,1,,1,1,
lit,Hymenoptera,Andrenidae,Andrena (Euandrena),auricoma,1938,Ann. & Mag. Nat. Hist.,1938,3,,,1,,,,,
lit,Hymenoptera,Andrenidae,Andrena (Euandrena),auricoma,1939,Proc. Calif. Acad. Sci. ser.4,,,,,1,,,,,
lit,Hymenoptera,Andrenidae,Andrena (Euandrena),auricoma,1975,Trans. Amer. Ent. Soc.,,,,,,,1,,,
lit,Hymenoptera,Andrenidae,Andrena (Euandrena),auricoma,1985,Ent. Calif. Ch. Isls. Proc.,,,,,,,,,,1
lit,Hymenoptera,Andrenidae,Andrena (Euandrena),caerulea,1939,Proc. Calif. Acad. Sci. ser.4,,,,,,,,1,,
lit,Hymenoptera,Andrenidae,Andrena (Euandrena),caerulea,1975,Trans. Amer. Ent. Soc.,,,,,,,1,,,
lit,Hymenoptera,Andrenidae,Andrena (Euandrena),caerulea,1985,Ent. Calif. Ch. Isls. Proc.,,,,,,,1,,,1
lit,Hymenoptera,Andrenidae,Andrena (Euandrena),chlorura,1940,Bull. S. Calif. Acad. Sci.,,,,,,1,,,,
lit,Hymenoptera,Andrenidae,Andrena (Euandrena),chlorura,1941,Bull. S. Calif. Acad. Sci.,,,,,,1,,,,
lit,Hymenoptera,Andrenidae,Andrena (Euandrena),chlorura,1975,Trans. Amer. Ent. Soc.,,,,,,1,,,,
lit,Hymenoptera,Andrenidae,Andrena (Euandrena),chlorura,1985,Ent. Calif. Ch. Isls. Proc.,,,,,,,,,,
lit,Hymenoptera,Andrenidae,Andrena (Euandrena),escondida,1938,Ann. & Mag. Nat. Hist.,1938,3,,,1,,,,,
lit,Hymenoptera,Andrenidae,Andrena (Euandrena),escondida,1938,Ann. & Mag. Nat. Hist. ser. 11,,,,,1,,,,,
lit,Hymenoptera,Andrenidae,Andrena (Euandrena),escondida,1939,Proc. Calif. Acad. Sci. ser.4,,,,,1,,,,,
lit,Hymenoptera,Andrenidae,Andrena (Euandrena),escondida,1941,Trans. S. Diego Soc. Nat. Hist,,,,,1,,,,,
lit,Hymenoptera,Andrenidae,Andrena (Euandrena),escondida,1985,Ent. Calif. Ch. Isls. Proc.,,,,,,,,,,
lit,Hymenoptera,Andrenidae,Andrena (Euandrena),nigrocaerulea,1985,Ent. Calif. Ch. Isls. Proc.,,,,,,,1,,,
lit,Hymenoptera,Andrenidae,Andrena (Euandrena),sp.,1985,Ent. Calif. Ch. Isls. Proc.,,,,,1,,,,,
lit,Hymenoptera,Andrenidae,Andrena (Euandrena),suavis,1985,Ent. Calif. Ch. Isls. Proc.,,,,,,,1,,,
lit,Hymenoptera,Andrenidae,Andrena (Hesperandrena),baeriae,1939,Proc. Calif. Acad. Sci. ser.4,,,,,1,,,,,
lit,Hymenoptera,Andrenidae,Andrena (Hesperandrena),baeriae,1941,Bull. S. Calif. Acad. Sci.,,,,,1,,,,,
lit,Hymenoptera,Andrenidae,Andrena (Melandrena),cerasifolii,1938,Ann. & Mag. Nat. Hist.,1938,3,,,1,,,,,
lit,Hymenoptera,Andrenidae,Andrena (Melandrena),cerasifolii,1939,Proc. Calif. Acad. Sci. ser.4,,,,,1,,,,,
lit,Hymenoptera,Andrenidae,Andrena (Melandrena),cerasifolii,1985,Ent. Calif. Ch. Isls. Proc.,,,,,,,,,,
lit,Hymenoptera,Andrenidae,Andrena (Melandrena),meadowsi,NA,,,,,,,,,,,
lit,Hymenoptera,Andrenidae,Andrena (Melandrena),perimelas,1938,Ann. & Mag. Nat. Hist. ser. 11,,,,,1,,,,,
lit,Hymenoptera,Andrenidae,Andrena (Melandrena),perimelas,1939,Proc. Calif. Acad. Sci. ser.4,,,,,1,,,,,
lit,Hymenoptera,Andrenidae,Andrena (Melandrena),perimelas,1979,Trans. Amer. Ent. Soc.,,,,,1,,1,1,,
lit,Hymenoptera,Andrenidae,Andrena (Melandrena),perimelas,1985,Ent. Calif. Ch. Isls. Proc.,1979,3,1,,,,,,,
lit,Hymenoptera,Andrenidae,Andrena (Melandrena),perimelas,1985,Ent. Calif. Ch. Isls. Proc.,,,1,,1,,1,1,,
lit,Hymenoptera,Andrenidae,Andrena (Melandrena),sola,1979,Trans. Amer. Ent. Soc.,,,,,,,1,,,
lit,Hymenoptera,Andrenidae,Andrena (Melandrena),sola,1985,Ent. Calif. Ch. Isls. Proc.,,,,,,,1,,,1
lit,Hymenoptera,Andrenidae,Andrena (Melandrena),sp.,1985,Ent. Calif. Ch. Isls. Proc.,,,,,,,1,,,
lit,Hymenoptera,Andrenidae,Andrena (Micrandrena),chlorogaster,1939,Pom. Coll. J. Ent. & Zool.,,,,,1,,,,,
lit,Hymenoptera,Andrenidae,Andrena (Micrandrena),chlorogaster,1939,Proc. Calif. Acad. Sci. ser.4,,,,,1,,,,,
lit,Hymenoptera,Andrenidae,Andrena (Micrandrena),chlorogaster,1951,Proc. U.S. Natl. Mus.,,,,,1,,,,,
lit,Hymenoptera,Andrenidae,Andrena (Micrandrena),chlorogaster,1968,Bull. Univ. Nebr. State Mus.,,,,,1,,,,,
lit,Hymenoptera,Andrenidae,Andrena (Micrandrena),chlorogaster,1985,Ent. Calif. Ch. Isls. Proc.,,,,,,,1,,,
lit,Hymenoptera,Andrenidae,Andrena (Micrandrena),piperi,1968,Bull. Univ. Nebr. State Mus.,,,,,,,1,,,
lit,Hymenoptera,Andrenidae,Andrena (Micrandrena),piperi,1985,Ent. Calif. Ch. Isls. Proc.,,,,,,,1,,,
lit,Hymenoptera,Andrenidae,Andrena (Onagrandrena),oenotherae,1973,Univ. Calif. Publ. Ent.,,,,,,,1,,,
lit,Hymenoptera,Andrenidae,Andrena (Onagrandrena),oenotherae,1985,Ent. Calif. Ch. Isls. Proc.,,,,,,,,,,
lit,Hymenoptera,Andrenidae,Andrena (Plastandrena),prunorum prunorum,1985,Ent. Calif. Ch. Isls. Proc.,1978,6,1,,,,,,,
lit,Hymenoptera,Andrenidae,Andrena (Plastandrena),prunorum prunorum,1985,Ent. Calif. Ch. Isls. Proc.,,,1,,,,1,,,
lit,Hymenoptera,Andrenidae,Andrena (Simandrena),hypoleuca,1939,Pom. Coll. J. Ent. & Zool.,,,,,1,,,,,
lit,Hymenoptera,Andrenidae,Andrena (Simandrena),hypoleuca,1939,Proc. Calif. Acad. Sci. ser.4,,,,,1,,,,,
lit,Hymenoptera,Andrenidae,Andrena (Simandrena),hypoleuca,1985,Ent. Calif. Ch. Isls. Proc.,,,,,,,1,,,
lit,Hymenoptera,Andrenidae,Andrena (Simandrena),hypoleuca,1989,Trans. Amer. Ent. Soc.,,,,,1,,1,,,
lit,Hymenoptera,Andrenidae,Andrena (Simandrena),pallidifovea,1989,Trans. Amer. Ent. Soc.,,,,,,,1,,,
lit,Hymenoptera,Andrenidae,Andrena (Simandrena),sp.,1985,Ent. Calif. Ch. Isls. Proc.,1979,3,1,,,,,,,
lit,Hymenoptera,Andrenidae,Andrena (Simandrena),sp.,1985,Ent. Calif. Ch. Isls. Proc.,,,,,,,1,,,
lit,Hymenoptera,Andrenidae,Andrena (Thysandrena),candida,1985,Ent. Calif. Ch. Isls. Proc.,,,,,1,,1,,,
lit,Hymenoptera,Andrenidae,Panurginus,armaticeps,1985,Ent. Calif. Ch. Isls. Proc.,,,,,,,1,,,
lit,Hymenoptera,Andrenidae,Panurginus,gracilis,1985,Ent. Calif. Ch. Isls. Proc.,,,,,,,1,,,
lit,Hymenoptera,Andrenidae,Perdita,layiae layiae,1938,Ann. & Mag. Nat. Hist.,1938,5,,,,,,1,,
lit,Hymenoptera,Andrenidae,Perdita,layiae layiae,1938,Ann. & Mag. Nat. Hist. ser. 11,,,,,,,,1,,
lit,Hymenoptera,Andrenidae,Perdita,layiae layiae,1939,Proc. Calif. Acad. Sci. ser.4,,,,,,,,1,,
lit,Hymenoptera,Andrenidae,Perdita,layiae layiae,1956,Univ. Calif. Publ. Ent.,,,,,,,,1,,
lit,Hymenoptera,Andrenidae,Perdita,layiae layiae,1985,Ent. Calif. Ch. Isls. Proc.,,,,,,,1,1,,
lit,Hymenoptera,Andrenidae,Perdita,sp.,1985,Ent. Calif. Ch. Isls. Proc.,,,,,,,,,,1
lit,Hymenoptera,Andrenidae,Pterosarus,californicus,1985,Ent. Calif. Ch. Isls. Proc.,,,,,1,1,,,,1
lit,Hymenoptera,Anthophoridae,Anthophora (Anthophora),bomboides,1902,Rep. Agr. Exp. Sta. Univ. Cal,1898,6,,,1,,,,,
lit,Hymenoptera,Anthophoridae,Anthophora (Anthophora),bomboides,1938,Ann. & Mag. Nat. Hist.,1938,5,,,1,,,,,
lit,Hymenoptera,Anthophoridae,Anthophora (Anthophora),bomboides,1939,Proc. Calif. Acad. Sci. ser.4,,,,,1,,,,,
lit,Hymenoptera,Anthophoridae,Anthophora (Anthophora),bomboides,1939,Sci. Mon.,,,,,1,,,,,
lit,Hymenoptera,Anthophoridae,Anthophora (Anthophora),bomboides,1983,Univ. Calif. Publ. Ent.,,,,,1,,,,,
lit,Hymenoptera,Anthophoridae,Anthophora (Anthophora),bomboides,1985,Ent. Calif. Ch. Isls. Proc.,,,,,1,,,,,
lit,Hymenoptera,Anthophoridae,Anthophora (Anthophora),californica,1988,Univ. Kansas Sci. Bull.,,,,,,,,1,,
lit,Hymenoptera,Anthophoridae,Anthophora (Anthophora),californica,1988,Univ. Kansas Sci. Bull.,,,,,,,,1,,
lit,Hymenoptera,Anthophoridae,Anthophora (Anthophora),catalinae,NA,,,,,,,,,,,
lit,Hymenoptera,Anthophoridae,Anthophora (Anthophora),edwardsii,1985,Ent. Calif. Ch. Isls. Proc.,1940,8,1,,,,,,,
lit,Hymenoptera,Anthophoridae,Anthophora (Anthophora),edwardsii,1939,Bull. S. Calif. Acad. Sci.,1939,3,,,,1,,,,
lit,Hymenoptera,Anthophoridae,Anthophora (Anthophora),edwardsii,1939,Proc. Calif. Acad. Sci. ser.4,,,,,1,,,1,,
lit,Hymenoptera,Anthophoridae,Anthophora (Anthophora),edwardsii,1940,Proc. Sixth Pac. Sci. Cong.,,,,,,1,,,,
lit,Hymenoptera,Anthophoridae,Anthophora (Anthophora),edwardsii,1938,Ann. & Mag. Nat. Hist.,1938,5,,,1,,,1,,
lit,Hymenoptera,Anthophoridae,Anthophora (Anthophora),edwardsii,1985,Ent. Calif. Ch. Isls. Proc.,,,1,1,1,1,1,1,1,1
lit,Hymenoptera,Anthophoridae,Anthophora (Anthophora),urbana,1901,Can. Ent.,,,,,1,,,,,
lit,Hymenoptera,Anthophoridae,Anthophora (Anthophora),urbana,1901,Can. Ent.,,,,,1,,,,,
lit,Hymenoptera,Anthophoridae,Anthophora (Anthophora),urbana,1903,Psyche,,,,,1,,,,,
lit,Hymenoptera,Anthophoridae,Anthophora (Anthophora),urbana,1937,Pan-Pac. Ent.,1937,7,,,1,,,,,
lit,Hymenoptera,Anthophoridae,Anthophora (Anthophora),urbana,1937,Pan-Pac. Ent.,,,,,1,,,,,
lit,Hymenoptera,Anthophoridae,Anthophora (Anthophora),urbana,1939,Proc. Calif. Acad. Sci. ser.4,,,,,,,,,1,
lit,Hymenoptera,Anthophoridae,Anthophora (Anthophora),urbana,1939,Bull. S. Calif. Acad. Sci.,,,,,,,,,1,
lit,Hymenoptera,Anthophoridae,Anthophora (Anthophora),urbana,1939,Bull. S. Calif. Acad. Sci.,1939,5,,1,1,,,,,
lit,Hymenoptera,Anthophoridae,Anthophora (Anthophora),urbana,1939,Proc. Calif. Acad. Sci. ser.4,,,,,1,,,,,
lit,Hymenoptera,Anthophoridae,Anthophora (Anthophora),urbana,1939,Bull. S. Calif. Acad. Sci.,1939,8,,,,,1,1,,
lit,Hymenoptera,Anthophoridae,Anthophora (Anthophora),urbana,1939,Proc. Calif. Acad. Sci. ser.4,,,,,,1,,,,
lit,Hymenoptera,Anthophoridae,Anthophora (Anthophora),urbana,1940,Proc. Sixth Pac. Sci. Cong.,,,,,,,,,1,
lit,Hymenoptera,Anthophoridae,Anthophora (Anthophora),urbana,1940,Proc. Sixth Pac. Sci. Cong.,,,,,,1,,,,
lit,Hymenoptera,Anthophoridae,Anthophora (Anthophora),urbana,1940,Proc. Sixth Pac. Sci. Cong.,1901,8,,,1,,,,,
lit,Hymenoptera,Anthophoridae,Anthophora (Anthophora),urbana,1985,Ent. Calif. Ch. Isls. Proc.,,,,1,1,1,1,,1,
lit,Hymenoptera,Anthophoridae,Anthophora (Anthophora),urbana,1988,Univ. Kansas Sci. Bull.,,,,,1,1,,,1,
lit,Hymenoptera,Anthophoridae,Anthophora (Anthophorida),californica,1937,Pan-Pac. Ent.,1937,7,,,,,,1,,
lit,Hymenoptera,Anthophoridae,Anthophora (Anthophorida),californica,1939,Proc. Calif. Acad. Sci. ser.4,,,,,,,,1,,
lit,Hymenoptera,Anthophoridae,Anthophora (Anthophorida),californica,1985,Ent. Calif. Ch. Isls. Proc.,1978,8,1,,,,,,,
lit,Hymenoptera,Anthophoridae,Anthophora (Anthophorida),californica,1985,Ent. Calif. Ch. Isls. Proc.,,,1,,,,,1,,1
lit,Hymenoptera,Anthophoridae,Centris (Xerocentris),pallida,1966,LACM Cont. Sci.,,,,,1,,,,,
lit,Hymenoptera,Anthophoridae,Centris (Xerocentris),pallida,1985,Ent. Calif. Ch. Isls. Proc.,,,,,,,,,,
lit,Hymenoptera,Anthophoridae,Ceratina,acantha,1939,Bull. S. Calif. Acad. Sci.,1939,8,,,,,1,,,
lit,Hymenoptera,Anthophoridae,Ceratina,acantha,1973,Univ. Calif. Publ. Ent.,,,1,,,,1,,,
lit,Hymenoptera,Anthophoridae,Ceratina,acantha,1985,Ent. Calif. Ch. Isls. Proc.,1919,8,1,,,,,,,
lit,Hymenoptera,Anthophoridae,Ceratina,acantha,1985,Ent. Calif. Ch. Isls. Proc.,,,1,,,,1,,,
lit,Hymenoptera,Anthophoridae,Ceratina,nanula,1892,Zoe,1892,8,,,1,,,,,
lit,Hymenoptera,Anthophoridae,Ceratina,nanula,1902,Rep. Agr. Exp. Sta. Univ. Cal,1898,6,,,1,,,,,
lit,Hymenoptera,Anthophoridae,Ceratina,nanula,1939,Proc. Calif. Acad. Sci. ser.4,,,,,1,,,,,
lit,Hymenoptera,Anthophoridae,Ceratina,nanula,1973,Univ. Calif. Publ. Ent.,,,,,1,,,,,
lit,Hymenoptera,Anthophoridae,Ceratina,nanula,1985,Ent. Calif. Ch. Isls. Proc.,,,,,1,,,,,
lit,Hymenoptera,Anthophoridae,Diadasia,bituberculata,1985,Ent. Calif. Ch. Isls. Proc.,,,,,,1,1,,,
lit,Hymenoptera,Anthophoridae,Diadasia,enavata,1899,Can. Ent.,,,,,1,,,,,
lit,Hymenoptera,Anthophoridae,Diadasia,enavata,1902,Rep. Agr. Exp. Sta. Univ. Cal,1898,6,,,1,,,,,
lit,Hymenoptera,Anthophoridae,Diadasia,enavata,1985,Ent. Calif. Ch. Isls. Proc.,,,,,,,,,,
lit,Hymenoptera,Anthophoridae,Diadasia,ochracea,1939,Proc. Calif. Acad. Sci. ser.4,,,,,1,,,,,
lit,Hymenoptera,Anthophoridae,Diadasia,ochracea,1940,Proc. Sixth Pac. Sci. Cong.,,,,,1,,,,,
lit,Hymenoptera,Anthophoridae,Diadasia,ochracea,1985,Ent. Calif. Ch. Isls. Proc.,,,,,,,,,,
lit,Hymenoptera,Anthophoridae,Diadasia,opuntiae,1939,Pan-Pac. Ent.,,,,,1,,,,,
lit,Hymenoptera,Anthophoridae,Diadasia,opuntiae,1939,Proc. Calif. Acad. Sci. ser.4,,,,,1,1,,,,
lit,Hymenoptera,Anthophoridae,Diadasia,opuntiae,1969,"Ph. D. thesis, Univ. Calif. D.",,,,,1,1,,,,
lit,Hymenoptera,Anthophoridae,Diadasia,opuntiae,1985,Ent. Calif. Ch. Isls. Proc.,1940,8,1,,,,,,,
lit,Hymenoptera,Anthophoridae,Diadasia,opuntiae,1985,Ent. Calif. Ch. Isls. Proc.,,,1,,,,,,,
lit,Hymenoptera,Anthophoridae,Diadasia,rinconis,1939,Bios,,,,,,1,1,,1,
lit,Hymenoptera,Anthophoridae,Diadasia,rinconis,1985,Ent. Calif. Ch. Isls. Proc.,,,,,1,1,1,,1,1
lit,Hymenoptera,Anthophoridae,Diadasia,rinconis mimetica,1924,Pan-Pac. Ent.,,,,,,,1,,,
lit,Hymenoptera,Anthophoridae,Diadasia,rinconis mimetica,1938,Ann. & Mag. Nat. Hist.,1938,5,,,1,,1,,,
lit,Hymenoptera,Anthophoridae,Diadasia,rinconis mimetica,1939,Bull. S. Calif. Acad. Sci.,1939,8,,,,,1,,,1
lit,Hymenoptera,Anthophoridae,Diadasia,rinconis mimetica,1939,Proc. Calif. Acad. Sci. ser.4,,,,,1,1,1,,1,
lit,Hymenoptera,Anthophoridae,Diadasia,rinconis mimetica,1969,"Ph. D. thesis, Univ. Calif. D.",,,,,1,1,1,,1,1
lit,Hymenoptera,Anthophoridae,Emphor,sp.?,1892,Zoe,1892,8,,,1,,,,,
lit,Hymenoptera,Anthophoridae,Epeolus,minimus,1937,Pan-Pac. Ent.,1927,7,,,,,,1,,
lit,Hymenoptera,Anthophoridae,Epeolus,minimus,1938,Ann. & Mag. Nat. Hist.,,,,,,,,1,,
lit,Hymenoptera,Anthophoridae,Epeolus,minimus,1939,Proc. Calif. Acad. Sci. ser.4,,,,,,,,1,,
lit,Hymenoptera,Anthophoridae,Epeolus,minimus,1984,Pan-Pac. Ent.,,,1,,1,,1,1,,1
lit,Hymenoptera,Anthophoridae,Epeolus,minimus,1985,Ent. Calif. Ch. Isls. Proc.,1978,8,1,,,,,,,
lit,Hymenoptera,Anthophoridae,Epeolus,minimus,1985,Ent. Calif. Ch. Isls. Proc.,,,1,,,,1,1,,1
lit,Hymenoptera,Anthophoridae,Epeolus,sp.,1902,Rep. Agr. Exp. Sta. Univ. Cal,1898,6,,,1,,,,,
lit,Hymenoptera,Anthophoridae,Epeolus,sp.,1985,Ent. Calif. Ch. Isls. Proc.,,,,,1,,1,,,
lit,Hymenoptera,Anthophoridae,Exomalopsis (Anthophor.),cockerelli,1980,Univ. Calif. Publ. Ent.,,,,,1,,,,,
lit,Hymenoptera,Anthophoridae,Exomalopsis (Anthophor.),cockerelli,1985,Ent. Calif. Ch. Isls. Proc.,,,,,1,,,,,
lit,Hymenoptera,Anthophoridae,Exomalopsis (Anthophor.),nitens,1939,Proc. Calif. Acad. Sci. ser.4,,,,,1,,,,,
lit,Hymenoptera,Anthophoridae,Exomalopsis (Anthophor.),nitens,1940,Proc. Sixth Pac. Sci. Cong.,,,,,1,,,,,
lit,Hymenoptera,Anthophoridae,Exomalopsis (Anthophor.),nitens,1985,Ent. Calif. Ch. Isls. Proc.,,,,,1,,,,,
lit,Hymenoptera,Anthophoridae,Habropoda,depressa,1899,Can. Ent.,,,,,1,,,,,
lit,Hymenoptera,Anthophoridae,Habropoda,depressa,1902,Rep. Agr. Exp. Sta. Univ. Cal,1898,6,,,1,,,,,
lit,Hymenoptera,Anthophoridae,Habropoda,depressa,1939,Proc. Calif. Acad. Sci. ser.4,,,,,1,,,,,
lit,Hymenoptera,Anthophoridae,Habropoda,depressa,1985,Ent. Calif. Ch. Isls. Proc.,,,,,,,,,,
lit,Hymenoptera,Anthophoridae,Habropoda,miserabilis,1938,Ann. & Mag. Nat. Hist.,1938,5,,,,,,1,,
lit,Hymenoptera,Anthophoridae,Habropoda,miserabilis,1939,Proc. Calif. Acad. Sci. ser.4,,,,,,,,1,,
lit,Hymenoptera,Anthophoridae,Habropoda,miserabilis,1985,Ent. Calif. Ch. Isls. Proc.,,,,,,,,1,,
lit,Hymenoptera,Anthophoridae,Habropoda,sp.,1985,Ent. Calif. Ch. Isls. Proc.,,,,,,1,,,,
lit,Hymenoptera,Anthophoridae,Hypochrotaenia,formula,1939,Bull. S. Calif. Acad. Sci.,1939,8,,,,,,1,,1
lit,Hymenoptera,Anthophoridae,Hypochrotaenia,formula,1939,Proc. Calif. Acad. Sci. ser.4,,,,,1,,,,,
lit,Hymenoptera,Anthophoridae,Hypochrotaenia,formula,1985,Ent. Calif. Ch. Isls. Proc.,1978,8,1,,,,,,,
lit,Hymenoptera,Anthophoridae,Hypochrotaenia,formula,1985,Ent. Calif. Ch. Isls. Proc.,,,1,,1,1,1,,1,
lit,Hymenoptera,Anthophoridae,Hypochrotaenia,formula,1986,Psyche,1984,5,,,,,,,1,
lit,Hymenoptera,Anthophoridae,Hypochrotaenia,suavis,1939,Bull. S. Calif. Acad. Sci.,1939,8,,,,,1,,,1
lit,Hymenoptera,Anthophoridae,Hypochrotaenia,suavis,1939,Proc. Calif. Acad. Sci. ser.4,,,,,1,,,,,
lit,Hymenoptera,Anthophoridae,Hypochrotaenia,suavis,1985,Ent. Calif. Ch. Isls. Proc.,,,,,1,,1,,,
lit,Hymenoptera,Anthophoridae,Hypochrotaenia,suavis,1985,Ent. Calif. Ch. Isls. Proc.,,,,,1,,1,,,1
lit,Hymenoptera,Anthophoridae,Hypochrotaenia,suavis,1986,Psyche,,,,,,,,1,,
