source,order,family,genus,specificEp,yearpub,PUBL,year,month,Anacapa,Santa Barbara,Santa Catalina,San Clemente,Santa Cruz,San Miguel,San Nicholas,Santa Rosa 
lit,Hymenoptera,Formicidae,Camponotus (Myrmentoma),bakeri,1950,Bull. Mus. Comp. Zool.,,,,,1,,,,,
lit,Hymenoptera,Formicidae,Camponotus (Myrmentoma),bakeri,1985,Ent. Calif. Ch. Isl.,,,,1,1,1,,,,1
lit,Hymenoptera,Formicidae,Camponotus (Myrmentoma),bakeri,1988,Adv. Myrmecology,,,,1,1,1,,,,
lit,Hymenoptera,Formicidae,Camponotus (Myrmentoma),semitestaceus,1982,Univ. Calif. Publ. Ent.,,,,,,,,,,1
lit,Hymenoptera,Formicidae,Camponotus (Myrmentoma),sp.,1940,Proc. Sixth Pac. Sci. Cong.,,6,,,,1,,,,
lit,Hymenoptera,Formicidae,Camponotus (Myrmentoma),vicinus,1904,Bull. Amer. Mus. Nat. Hist.,,,,,1,,,,,
lit,Hymenoptera,Formicidae,Camponotus (Myrmentoma),vicinus,1918,Pom. Coll. J. Ent. & Zool.,,,,,1,,,,,
lit,Hymenoptera,Formicidae,Camponotus (Myrmentoma),vicinus,1935,BPBM Occ. Pap.,,,,,1,,,,,
lit,Hymenoptera,Formicidae,Camponotus (Myrmentoma),vicinus,1940,Proc. Sixth Pac. Sci. Cong.,,,,,1,,,,,
lit,Hymenoptera,Formicidae,Camponotus (Myrmentoma),vicinus,1941,Bull. S. Calif. Acad. Sci.,,,,,1,,1,,,
lit,Hymenoptera,Formicidae,Camponotus (Myrmentoma),vicinus,1941,Bull. S. Calif. Acad. Sci.,,,,,1,,,,,
lit,Hymenoptera,Formicidae,Crematogaster,lineolata,1904,Bull. Amer. Mus. Nat. Hist.,,,,,1,,,,,
lit,Hymenoptera,Formicidae,Crematogaster,lineolata,1918,Pom. Coll. J. Ent. & Zool.,,,,,1,,,,,
lit,Hymenoptera,Formicidae,Crematogaster,lineolata,1935,BPBM Occ. Pap.,,,,,1,,,,,
lit,Hymenoptera,Formicidae,Crematogaster,lineolata,1940,Proc. Sixth Pac. Sci. Cong.,,6,,,1,,,,,
lit,Hymenoptera,Formicidae,Crematogaster,lineolata,1940,Proc. Sixth Pac. Sci. Cong.,,6,,,1,,,,,
lit,Hymenoptera,Formicidae,Crematogaster,mormonum,1982,Univ. Calif. Publ. Ent.,,,1,,,,1,,,
lit,Hymenoptera,Formicidae,Crematogaster,sp.,1982,"Tech. Rep., Allan Hancock, USC",,,,,,1,,,,
lit,Hymenoptera,Formicidae,Formica,moki,1941,Bull. S. Calif. Acad. Sci.,,,,,,,1,,,
lit,Hymenoptera,Formicidae,Formica,moki,1973,Mem. Ent. Soc. Quebec,,,,,,,1,,,
lit,Hymenoptera,Formicidae,Formica,moki,1979,Nat. Hist. Mus. LACo. Sci.,,,,,,,1,,,
lit,Hymenoptera,Formicidae,Formica,moki,1982,Univ. Calif. Publ. Ent.,,,,,,,1,,,
lit,Hymenoptera,Formicidae,Iridomyrmex,humilis,1916,Ent. News,,,,,,,,,,
lit,Hymenoptera,Formicidae,Iridomyrmex,humilis,1940,Proc. Sixth Pac. Sci. Cong.,1938,6,,,1,,,,,
lit,Hymenoptera,Formicidae,Iridomyrmex,humilis,1982,Univ. Calif. Publ. Ent.,,,,,1,,,,,
lit,Hymenoptera,Formicidae,Iridomyrmex,humilis,1982,"Tech. Rep., Allan Hancock, USC",,,,,,1,,,,
lit,Hymenoptera,Formicidae,Lasius,niger,1940,Proc. Sixth Pac. Sci. Cong.,,,,,,,,1,,
lit,Hymenoptera,Formicidae,Lasius,niger,1982,Univ. Calif. Publ. Ent.,,,,,,,,1,,
lit,Hymenoptera,Formicidae,Lasius,niger,1986,Psyche,,,,,,,,1,,
lit,Hymenoptera,Formicidae,Leptothorax,sp.,1991,Herp. Monographs,,,,1,,,,,,
lit,Hymenoptera,Formicidae,Messor,andrei,1904,Bull. Amer. Mus. Nat. Hist.,,,,,1,,,,,
lit,Hymenoptera,Formicidae,Messor,andrei,1916,Ent. News,,,,,1,,,,,
lit,Hymenoptera,Formicidae,Messor,andrei,1928,Pomona Coll. J. Ent. & Zool.,,,,,1,,,,,
lit,Hymenoptera,Formicidae,Messor,andrei,1934,Proc. Amer. Acad. Arts & Sci.,,,,,1,,,,,
lit,Hymenoptera,Formicidae,Messor,andrei,1935,BPBM Occ. Pap.,,,,,1,,,,,
lit,Hymenoptera,Formicidae,Messor,andrei,1940,Proc. Sixth Pac. Sci. Cong.,,,,,1,,,,,
lit,Hymenoptera,Formicidae,Messor,andrei,1941,Bull. S. Calif. Acad. Sci.,,,,,1,,,,,
lit,Hymenoptera,Formicidae,Messor,chamberlini,1915,Bull. Amer. Mus. Nat. Hist.,,,,,,,1,,,
lit,Hymenoptera,Formicidae,Messor,chamberlini,1934,Proc. Amer. Acad. Arts & Sci.,,,,,,,1,,,
lit,Hymenoptera,Formicidae,Messor,chamberlini,1935,BPBM Occ. Pap.,,,,,1,,,,,
lit,Hymenoptera,Formicidae,Messor,chamberlini,1941,Bull. S. Calif. Acad. Sci.,,,,,,,1,,,
lit,Hymenoptera,Formicidae,Messor,chamberlini,1950,Bull. Mus. Comp. Zool.,,,,,,,1,,,
lit,Hymenoptera,Formicidae,Messor,chamberlini,1953,Amer. Mus. Nov.,,,,,,,1,,,
lit,Hymenoptera,Formicidae,Monomorium,ergatogyna,1904,Bull. Amer. Mus. Nat. Hist.,,,,,1,,,1,,
lit,Hymenoptera,Formicidae,Monomorium,ergatogyna,1941,Bull. S. Calif. Acad. Sci.,,,,,1,,,1,,
lit,Hymenoptera,Formicidae,Monomorium,ergatogyna,1935,BPBM Occ. Pap.,,,,,1,,,,,
lit,Hymenoptera,Formicidae,Monomorium,ergatogyna,1940,Proc. Sixth Pac. Sci. Cong.,,,,,1,1,,,1,
lit,Hymenoptera,Formicidae,Monomorium,ergatogyna,1940,Proc. Sixth Pac. Sci. Cong.,,,,,1,,,1,,
lit,Hymenoptera,Formicidae,Monomorium,ergatogyna,1916,Ent. News,,,,,,,,,,
lit,Hymenoptera,Formicidae,Monomorium,ergatogyna,1950,Bull. Mus. Comp. Zool.,,,,,1,,,1,,
lit,Hymenoptera,Formicidae,Monomorium,ergatogyna,1982,Univ. Calif. Publ. Ent.,,,,,1,,,1,,
lit,Hymenoptera,Formicidae,Monomorium,ergatogyna,1986,Univ. Kansas Sci. Bull.,,,1,1,1,1,1,1,1,1
lit,Hymenoptera,Formicidae,Monomorium,ergatogyna,1991,Herp. Monographs,,,,1,,,,,,
lit,Hymenoptera,Formicidae,Monomorium,minutum,NA,,,,,,,,,,,
lit,Hymenoptera,Formicidae,Pheidole,californica californica,1915,Bull. Amer. Mus. Nat. Hist.,,,,,,,1,,,
lit,Hymenoptera,Formicidae,Pheidole,californica californica,1941,Bull. S. Calif. Acad. Sci.,,,,,,,1,,,
lit,Hymenoptera,Formicidae,Pheidole,californica californica,1941,Bull. S. Calif. Acad. Sci.,,,,,,,1,,,
lit,Hymenoptera,Formicidae,Pheidole,clementensis,1969,Ent. News,1963,12,,,,1,,,,
lit,Hymenoptera,Formicidae,Pheidole,hyatti,1904,Bull. Amer. Mus. Nat. Hist.,,,,,1,,,,,
lit,Hymenoptera,Formicidae,Pheidole,hyatti,1916,Ent. News,,,,,,,,,,
lit,Hymenoptera,Formicidae,Pheidole,hyatti,1934,Can. Ent.,,,,,,,1,,,
lit,Hymenoptera,Formicidae,Pheidole,hyatti,1935,BPBM Occ. Pap.,,,,1,,,,,,
lit,Hymenoptera,Formicidae,Pheidole,hyatti,1940,Proc. Sixth Pac. Sci. Cong.,,,,,1,,1,,,
lit,Hymenoptera,Formicidae,Pheidole,hyatti,1941,Bull. S. Calif. Acad. Sci.,,,,,1,,,,,
lit,Hymenoptera,Formicidae,Pheidole,hyatti,1982,Univ. Calif. Publ. Ent.,,,,,,,1,,,
lit,Hymenoptera,Formicidae,Pheidole,vistana,1916,Ent. News,,,,,,,,,,
lit,Hymenoptera,Formicidae,Prenolepis,imparis californica,1941,Bull. S. Calif. Acad. Sci.,,,,,,,1,,,
lit,Hymenoptera,Formicidae,Prenolepis,imparis californica,1991,Herp. Monographs,,,,1,,,,,,
lit,Hymenoptera,Formicidae,Pseudomyrmex,apache,1985,Quaest. Ent.,,,,,,,1,,,
lit,Hymenoptera,Formicidae,Solenopsis,texana catalinae,1904,Bull. Amer. Mus. Nat. Hist.,,,,,1,,,,,
lit,Hymenoptera,Formicidae,Solenopsis,texana catalinae,1905,Bull. So. Calif. Acad. Sci.,,,,,1,,,,,
lit,Hymenoptera,Formicidae,Solenopsis,texana catalinae,1940,Proc. Sixth Pac. Sci. Cong.,,,,,1,,,,,
lit,Hymenoptera,Formicidae,Solenopsis,texana catalinae,1941,Bull. S. Calif. Acad. Sci.,,,,,1,,,,,
lit,Hymenoptera,Formicidae,Solenopsis,texana catalinae,1950,Bull. Mus. Comp. Zool.,,,,,1,,,,,
lit,Hymenoptera,Formicidae,Tapinoma,sessile,1940,Proc. Sixth Pac. Sci. Cong.,,,,,,1,,1,,
lit,Hymenoptera,Halictidae,Agapostemon,texanus,1937,Pan-Pac. Ent.,1937,7,,,,,,1,,
lit,Hymenoptera,Halictidae,Agapostemon,texanus,1937,Pan-Pac. Ent.,1937,7,,,1,,,,,
lit,Hymenoptera,Halictidae,Agapostemon,texanus,1939,Proc. Calif. Acad. Sci. ser.4,,,,,1,,,,1,
lit,Hymenoptera,Halictidae,Agapostemon,texanus,1939,Bull. S. Calif. Acad. Sci.,1939,,,,,,,1,,
lit,Hymenoptera,Halictidae,Agapostemon,texanus,1939,Proc. Calif. Acad. Sci. ser.4,,,,,,,,1,,
lit,Hymenoptera,Halictidae,Agapostemon,texanus,1939,Proc. Calif. Acad. Sci. ser.4,,,,,,1,,,,
lit,Hymenoptera,Halictidae,Agapostemon,texanus,1939,Bull. S. Calif. Acad. Sci.,1939,,,1,,1,,,,
lit,Hymenoptera,Halictidae,Agapostemon,texanus,1972,Univ. Kansas Sci. Bull.,,,,,,1,,,,
lit,Hymenoptera,Halictidae,Agapostemon,texanus,1972,Univ. Kansas Sci. Bull.,,,,,,,,,,
lit,Hymenoptera,Halictidae,Agapostemon,texanus,1972,Univ. Kansas Sci. Bull.,,,,,,,,1,,
lit,Hymenoptera,Halictidae,Agapostemon,texanus,1985,Ent. Calif. Ch. Isls. Proc.,1940,8,1,,,,,,,
lit,Hymenoptera,Halictidae,Agapostemon,texanus,1985,Ent. Calif. Ch. Isls. Proc.,,,1,1,1,1,1,1,1,1
lit,Hymenoptera,Halictidae,Agapostemon,texanus,1986,Psyche,,,,,,,,1,,
lit,Hymenoptera,Halictidae,Agapostemon,texanus,1986,Psyche,1984,5,,,,,,,1,
lit,Hymenoptera,Halictidae,Agapostemon,texanus,1986,Madrono,,,,,,,,,,
lit,Hymenoptera,Halictidae,Agapostemon,texanus,1986,Psyche,,,,,,,,1,,
lit,Hymenoptera,Halictidae,Agapostemon,texanus,1991,Herp. Monographs,,,,1,,,,,,
lit,Hymenoptera,Halictidae,Augochlorella,pomoniella,1892,Zoe,1892,8,,,1,,,,,
lit,Hymenoptera,Halictidae,Augochlorella,pomoniella,1927,Pan-Pac. Ent.,,,,,,,1,,,
lit,Hymenoptera,Halictidae,Augochlorella,pomoniella,1939,Bull. S. Calif. Acad. Sci.,1939,,,,,,1,,1,1
lit,Hymenoptera,Halictidae,Augochlorella,pomoniella,1939,Proc. Calif. Acad. Sci. ser.4,,,,,1,,1,,,
lit,Hymenoptera,Halictidae,Augochlorella,pomoniella,1940,Proc. Sixth Pac. Sci. Cong.,,,,,,,,,,
lit,Hymenoptera,Halictidae,Augochlorella,pomoniella,1966,Univ. Kansas Sci. Bull.,,,,,1,,1,,,
lit,Hymenoptera,Halictidae,Augochlorella,pomoniella,1985,Ent. Calif. Ch. Isls. Proc.,,,,,1,,1,,1,1
lit,Hymenoptera,Halictidae,Dialictus,cabrilli,1937,Pan-Pac. Ent.,1937,7,,,,,,1,,
lit,Hymenoptera,Halictidae,Dialictus,cabrilli,1939,Proc. Calif. Acad. Sci. ser.4,,,,,,,,1,,
lit,Hymenoptera,Halictidae,Dialictus,cabrilli,1985,Ent. Calif. Ch. Isls. Proc.,,,,,,,,,,
lit,Hymenoptera,Halictidae,Dialictus,californiae,1939,Proc. Calif. Acad. Sci. ser.4,,,,,1,,,,,
lit,Hymenoptera,Halictidae,Dialictus,californiae,1941,Bull. S. Calif. Acad. Sci.,,,,,1,,,,,
lit,Hymenoptera,Halictidae,Dialictus,californiae,1985,Ent. Calif. Ch. Isls. Proc.,1978,8,1,,,,,,,
lit,Hymenoptera,Halictidae,Dialictus,californiae,1985,Ent. Calif. Ch. Isls. Proc.,,,,,1,,1,,,
lit,Hymenoptera,Halictidae,Dialictus,daggetti,1916,Can. Ent.,,,,,,,,,,
lit,Hymenoptera,Halictidae,Dialictus,diversopunctatus,1940,Bull. S. Calif. Acad. Sci.,,,,1,,,,,,
lit,Hymenoptera,Halictidae,Dialictus,diversopunctatus,1985,Ent. Calif. Ch. Isls. Proc.,1978,8,1,,,,,,,
lit,Hymenoptera,Halictidae,Dialictus,diversopunctatus,1985,Ent. Calif. Ch. Isls. Proc.,,,1,1,,,1,,1,
lit,Hymenoptera,Halictidae,Dialictus,grinnelli,1916,Can. Ent.,,,,,,,,,,
lit,Hymenoptera,Halictidae,Dialictus,grinnelli,1937,Pan-Pac. Ent.,,,,,,,,1,,
lit,Hymenoptera,Halictidae,Dialictus,grinnelli,1937,Pan-Pac. Ent.,1937,7,,,,,,1,,
lit,Hymenoptera,Halictidae,Dialictus,grinnelli,1939,Proc. Calif. Acad. Sci. ser.4,,,,,,,,1,,
lit,Hymenoptera,Halictidae,Dialictus,grinnelli,1985,Ent. Calif. Ch. Isls. Proc.,,,,,,,,,,
lit,Hymenoptera,Halictidae,Dialictus,incompletus,1938,Ann. & Mag. Nat. Hist.,1938,3,,,1,,,,,
lit,Hymenoptera,Halictidae,Dialictus,incompletus,1939,Proc. Calif. Acad. Sci. ser.4,,,,,1,,,,1,
lit,Hymenoptera,Halictidae,Dialictus,incompletus,1985,Ent. Calif. Ch. Isls. Proc.,,,,,1,,,,,
lit,Hymenoptera,Halictidae,Dialictus,megastictus,1937,Pan-Pac. Ent.,1937,7,,,,,,1,,
lit,Hymenoptera,Halictidae,Dialictus,megastictus,1939,Proc. Calif. Acad. Sci. ser.4,,,,,,,,1,,
lit,Hymenoptera,Halictidae,Dialictus,megastictus,1985,Ent. Calif. Ch. Isls. Proc.,,,,,1,,,1,,
lit,Hymenoptera,Halictidae,Dialictus,megastictus,1986,Psyche,,,,,,,,1,,
lit,Hymenoptera,Halictidae,Dialictus,megastictus,1986,Psyche,1984,5,,,,,,,1,
lit,Hymenoptera,Halictidae,Dialictus,microlepoides,1985,Ent. Calif. Ch. Isls. Proc.,,,,,,,1,,,
lit,Hymenoptera,Halictidae,Dialictus,nevadensis,1937,Pan-Pac. Ent.,,,,,,,,1,,
lit,Hymenoptera,Halictidae,Dialictus,nevadensis,1937,Pan-Pac. Ent.,1937,7,,,,,,1,,
lit,Hymenoptera,Halictidae,Dialictus,nevadensis,1939,Proc. Calif. Acad. Sci. ser.4,,,,,,,,1,,
lit,Hymenoptera,Halictidae,Dialictus,nevadensis,1985,Ent. Calif. Ch. Isls. Proc.,,,,1,1,1,,,,
lit,Hymenoptera,Halictidae,Dialictus,perichlarus,1937,Pan-Pac. Ent.,1937,7,,,,,,1,,
lit,Hymenoptera,Halictidae,Dialictus,perichlarus,1939,Proc. Calif. Acad. Sci. ser.4,,,,,,,,1,,
lit,Hymenoptera,Halictidae,Dialictus,perichlarus,1940,Bull. S. Calif. Acad. Sci.,,,,,,,,1,1,1
lit,Hymenoptera,Halictidae,Dialictus,perichlarus,1985,Ent. Calif. Ch. Isls. Proc.,,,1,1,,,1,1,1,1
lit,Hymenoptera,Halictidae,Dialictus,perichlarus,1985,Ent. Calif. Ch. Isls. Proc.,1978,8,1,,,,,,,
lit,Hymenoptera,Halictidae,Dialictus,perichlarus,1986,Psyche,,,,,,,,1,,
lit,Hymenoptera,Halictidae,Dialictus,petrellus,1916,Can. Ent.,,,,,,,,,,
lit,Hymenoptera,Halictidae,Dialictus,pilosicaudus,1937,Pan-Pac. Ent.,1937,7,,,,,,1,,
lit,Hymenoptera,Halictidae,Dialictus,pilosicaudus,1939,Proc. Calif. Acad. Sci. ser.4,,,,,,,,1,1,
lit,Hymenoptera,Halictidae,Dialictus,pilosicaudus,1985,Ent. Calif. Ch. Isls. Proc.,,,,,,,,1,,
lit,Hymenoptera,Halictidae,Dialictus,punctiferellus,1937,Pan-Pac. Ent.,1937,7,,,,,,1,,
lit,Hymenoptera,Halictidae,Dialictus,punctiferellus,1939,Proc. Calif. Acad. Sci. ser.4,,,,,,,,1,,
lit,Hymenoptera,Halictidae,Dialictus,punctiferellus,1985,Ent. Calif. Ch. Isls. Proc.,,,,,,,,1,,
lit,Hymenoptera,Halictidae,Dialictus,sp. 1,1985,Ent. Calif. Ch. Isls. Proc.,,,,,,,1,,,
lit,Hymenoptera,Halictidae,Dialictus,sp. 2,1985,Ent. Calif. Ch. Isls. Proc.,,,,,,,,,,1
lit,Hymenoptera,Halictidae,Dialictus,sp. 3,1985,Ent. Calif. Ch. Isls. Proc.,,,,,,1,,1,,
lit,Hymenoptera,Halictidae,Dialictus,tegulariformis,1939,Proc. Calif. Acad. Sci. ser.4,,,,,1,,,,,
lit,Hymenoptera,Halictidae,Dialictus,tegulariformis,1985,Ent. Calif. Ch. Isls. Proc.,,,,,,,,,,
lit,Hymenoptera,Halictidae,Dufourea,californica,1985,Ent. Calif. Ch. Isls. Proc.,,,,,1,,,,,
lit,Hymenoptera,Halictidae,Dufourea,dentipes,1985,Ent. Calif. Ch. Isls. Proc.,,,,,,,,,,1
lit,Hymenoptera,Halictidae,Evylaeus,argemonis,1985,Ent. Calif. Ch. Isls. Proc.,,,,,,,1,,,
lit,Hymenoptera,Halictidae,Evylaeus,avalonensis,1938,Ann. & Mag. Nat. Hist.,1938,3,,,1,,,,,
lit,Hymenoptera,Halictidae,Evylaeus,avalonensis,1939,Proc. Calif. Acad. Sci. ser.4,,,,,1,1,,,,
lit,Hymenoptera,Halictidae,Evylaeus,avalonensis,1985,Ent. Calif. Ch. Isls. Proc.,,,,,,,,,,
lit,Hymenoptera,Halictidae,Evylaeus,hammondi,1938,Ann. & Mag. Nat. Hist.,1938,5,,,,,,1,,
lit,Hymenoptera,Halictidae,Evylaeus,hammondi,1939,Proc. Calif. Acad. Sci. ser.4,,,,,,,,1,,
lit,Hymenoptera,Halictidae,Evylaeus,hammondi,1985,Ent. Calif. Ch. Isls. Proc.,,,,,,,,,,
lit,Hymenoptera,Halictidae,Evylaeus,hammondi,1987,"Smith. Inst. Press, Wash. DC",,,,,,,,1,,
lit,Hymenoptera,Halictidae,Evylaeus,kincaidii,1940,Bull. S. Calif. Acad. Sci.,,,,,,,1,,,
lit,Hymenoptera,Halictidae,Evylaeus,kincaidii,1985,Ent. Calif. Ch. Isls. Proc.,,,,,,,1,,,
lit,Hymenoptera,Halictidae,Evylaeus,kincaidii,1986,Psyche,1984,5,,,,,,,1,
lit,Hymenoptera,Halictidae,Evylaeus,miguelensis,1937,Pan-Pac. Ent.,1937,7,,,,,,1,,
lit,Hymenoptera,Halictidae,Evylaeus,miguelensis,1939,Proc. Calif. Acad. Sci. ser.4,,,,,,,,1,,
lit,Hymenoptera,Halictidae,Evylaeus,miguelensis,1939,Proc. Calif. Acad. Sci. ser.4,,,,,1,,,,,
lit,Hymenoptera,Halictidae,Evylaeus,miguelensis,1939,Bull. S. Calif. Acad. Sci.,1939,7,,,1,,,1,,
lit,Hymenoptera,Halictidae,Evylaeus,miguelensis,1986,Psyche,,,,,,,,1,,
lit,Hymenoptera,Halictidae,Evylaeus,nigrescens,1940,Bull. S. Calif. Acad. Sci.,,,,,,1,,,,1
lit,Hymenoptera,Halictidae,Evylaeus,nigrescens,1985,Ent. Calif. Ch. Isls. Proc.,,,,,1,1,1,,,1
lit,Hymenoptera,Halictidae,Evylaeus,ovaliceps,1938,Ann. & Mag. Nat. Hist.,1938,4,,,1,,,,,
lit,Hymenoptera,Halictidae,Evylaeus,ovaliceps,1939,Proc. Calif. Acad. Sci. ser.4,,,,,1,,,,,
lit,Hymenoptera,Halictidae,Evylaeus,ovaliceps,1985,Ent. Calif. Ch. Isls. Proc.,,,,,1,,1,,,
lit,Hymenoptera,Halictidae,Halictus,catalinensis,NA,,,,,,,,,,,
lit,Hymenoptera,Halictidae,Halictus,coronadensis,NA,,,,,,,,,,,
lit,Hymenoptera,Halictidae,Halictus,daggetti,NA,,,,,,,,,,,
lit,Hymenoptera,Halictidae,Halictus,grinnelli,NA,,,,,,,,,,,
lit,Hymenoptera,Halictidae,Halictus,tripertitus,1942,U.S. Naval Inst. Proc.,,,,,,1,,,,
lit,Hymenoptera,Halictidae,Halictus (Seladonia),tripartitus,1903,Bull. S. Calif. Acad. Sci.,,,,,,,1,,,
lit,Hymenoptera,Halictidae,Halictus (Seladonia),tripartitus,1925,Proc. Calif. Acad. Sci. ser. 4,,,,,,,1,,,
lit,Hymenoptera,Halictidae,Halictus (Seladonia),tripartitus,1935,Pan-Pac. Ent.,,,,,1,,,,,
lit,Hymenoptera,Halictidae,Halictus (Seladonia),tripartitus,1937,Pan-Pac. Ent.,1937,7,,,1,,,,,
lit,Hymenoptera,Halictidae,Halictus (Seladonia),tripartitus,1938,Ann. & Mag. Nat. Hist.,1938,4,,,1,,,,,
lit,Hymenoptera,Halictidae,Halictus (Seladonia),tripartitus,1939,Proc. Calif. Acad. Sci. ser.4,,,,,1,,,,,
lit,Hymenoptera,Halictidae,Halictus (Seladonia),tripartitus,1941,Ent. Amer. n.s.,,,,,1,,,,,
lit,Hymenoptera,Halictidae,Halictus (Seladonia),tripartitus,1985,Ent. Calif. Ch. Isls. Proc.,,,1,,,,1,,,1
lit,Hymenoptera,Halictidae,Halictus (Seladonia),tripartitus,1985,Ent. Calif. Ch. Isls. Proc.,1978,8,1,,,,,,,
lit,Hymenoptera,Halictidae,Halictus (Seladonia),tripertitus,1910,Chann. Isls. Calif.,,,,,1,,,,,
lit,Hymenoptera,Halictidae,Halictus (s. l.),sp.,1939,Proc. Calif. Acad. Sci. ser.4,,,,,1,,,,,
lit,Hymenoptera,Halictidae,Lasioglossum,channelense,1940,Bull. S. Calif. Acad. Sci.,,,,,,,,,,1
lit,Hymenoptera,Halictidae,Lasioglossum,channelense,1985,Ent. Calif. Ch. Isls. Proc.,,,,,,,1,,,1
lit,Hymenoptera,Halictidae,Lasioglossum,channelense,1986,Smith. Cont. Zool.,,,,,,,1,,,1
lit,Hymenoptera,Halictidae,Lasioglossum,pavonotum,1937,Pan-Pac. Ent.,1937,7,,,,,,1,,
lit,Hymenoptera,Halictidae,Lasioglossum,pavonotum,1938,Ann. & Mag. Nat. Hist.,,,,,,,,1,,
lit,Hymenoptera,Halictidae,Lasioglossum,pavonotum,1939,Bull. S. Calif. Acad. Sci.,1939,7,,,,,,1,,
