source,order,family,genus,specificEp,yearpub,PUBL,year,month,Anacapa,Santa Barbara,Santa Catalina,San Clemente,Santa Cruz,San Miguel,San Nicholas,Santa Rosa 
lit,Hymenoptera,Halictidae,Lasioglossum,pavonotum,1939,Proc. Calif. Acad. Sci. ser.4,,,,,,,,1,,
lit,Hymenoptera,Halictidae,Lasioglossum,pavonotum,1985,Ent. Calif. Ch. Isls. Proc.,,,,,,,,1,,1
lit,Hymenoptera,Halictidae,Lasioglossum,pavonotum,1986,Smith. Cont. Zool.,,,,,,,,1,,1
lit,Hymenoptera,Halictidae,Lasioglossum,pavonotum,1986,Psyche,,,,,,,,1,,
lit,Hymenoptera,Halictidae,Lasioglossum,sisymbrii,1985,Ent. Calif. Ch. Isls. Proc.,1978,8,1,,,,,,,
lit,Hymenoptera,Halictidae,Lasioglossum,sisymbrii,1985,Ent. Calif. Ch. Isls. Proc.,,,1,,1,,,,,
lit,Hymenoptera,Halictidae,Lasioglossum,sisymbrii,1986,Smith. Cont. Zool.,,,1,,1,,,,,
lit,Hymenoptera,Halictidae,Lasioglossum,titusi,1985,Ent. Calif. Ch. Isls. Proc.,1978,8,1,,,,,,,
lit,Hymenoptera,Halictidae,Lasioglossum,titusi,1985,Ent. Calif. Ch. Isls. Proc.,,,1,,,,,,,
lit,Hymenoptera,Halictidae,Lasioglossum,titusi,1986,Psyche,,,,,,,,1,,
lit,Hymenoptera,Halictidae,Lasioglossum,titusi,1986,Smith. Cont. Zool.,,,1,,,,1,1,,1
lit,Hymenoptera,Halictidae,Sphecodes,nigricans miguelensis,1940,Bull. S. Calif. Acad. Sci.,1939,7,,,,,,1,,
lit,Hymenoptera,Halictidae,Sphecodes,nigricans miguelensis,1941,Bull. S. Calif. Acad. Sci.,,,,,,,,1,,
lit,Hymenoptera,Halictidae,Sphecodes,nigricans miguelensis,1985,Ent. Calif. Ch. Isls. Proc.,,,,,,,,1,,
lit,Hymenoptera,Halictidae,Sphecodes,sp. 1,1985,Ent. Calif. Ch. Isls. Proc.,,,,,,,1,,,
lit,Hymenoptera,Halictidae,Sphecodes,sp. 2,1985,Ent. Calif. Ch. Isls. Proc.,,,,,,,,,,1
lit,Hymenoptera,Halictidae,Sphecodes,sp. 3,1985,Ent. Calif. Ch. Isls. Proc.,,,,,,,,,,1
lit,Hymenoptera,Halictidae,Sphecodes,sp. 4,1985,Ent. Calif. Ch. Isls. Proc.,,,,,1,,,,,
lit,Hymenoptera,Halictidae,Sphecodes,sp. 5,1985,Ent. Calif. Ch. Isls. Proc.,,,,,,,,,1,
lit,Hymenoptera,Halictidae,Sphecodes,sp. 6,1985,Ent. Calif. Ch. Isls. Proc.,,,,,,,,,1,
lit,Hymenoptera,Ichneumonidae,,undetermined,1986,Psyche,,,,,,,,1,,
lit,Hymenoptera,Ichneumonidae,Anisobas,sp.,1987,Atala,,,,,1,,,,,
lit,Hymenoptera,Ichneumonidae,Apistephialtes,nucicola,1960,Bull. U.S. Nat. Mus.,,,,,1,,,,,
lit,Hymenoptera,Ichneumonidae,Aritranis,imitator,1962,Bull. U.S. Nat. Mus.,,,,,1,,,,,
lit,Hymenoptera,Ichneumonidae,Compsocryptus,calipterus,1962,Bull. U.S. Nat. Mus.,,,,,1,,,,,
lit,Hymenoptera,Ichneumonidae,Compsocryptus,resolutus,1962,Bull. U.S. Nat. Mus.,,,,,,1,,,,1
lit,Hymenoptera,Ichneumonidae,Compsocryptus,sp.,1940,Proc. Sixth Pac. Sci. Cong.,,,,,,1,,,,
lit,Hymenoptera,Ichneumonidae,Glypta,franciscana,1988,Mem. Amer. Ent. Inst.,,,,,1,,1,,,
lit,Hymenoptera,Ichneumonidae,Glypta,rufiscutellaris,1988,Mem. Amer. Ent. Inst.,,,,,,,1,,,
lit,Hymenoptera,Ichneumonidae,Homotropus,decoratus,1982,"Tech. Rep., Allan Hancock, USC",,,,,,1,,,,
lit,Hymenoptera,Ichneumonidae,Hoplismenus,sp.,1991,Herp. Monographs,,,,1,,,,,,
lit,Hymenoptera,Ichneumonidae,Idiolispa,analis ignea,1962,Bull. U.S. Nat. Mus.,,,,,,,1,,,
lit,Hymenoptera,Ichneumonidae,Itamoplex,albitarsis,1945,Amer. Midl. Nat.,,,,,,,1,,,
lit,Hymenoptera,Ichneumonidae,Itamoplex,albitarsis,1962,Bull. U.S. Nat. Mus.,,,,,,,1,,,
lit,Hymenoptera,Ichneumonidae,Itamoplex,albitarsis,1962,Bull. U.S. Nat. Mus.,,,,,1,,,,,
lit,Hymenoptera,Ichneumonidae,Macrojoppa,sp.,1991,Herp. Monographs,,,,1,,,,,,
lit,Hymenoptera,Ichneumonidae,Mesochorus,sp.,1987,Atala,,,,,1,,1,,,
lit,Hymenoptera,Ichneumonidae,Netelia (Netelia),brevicorns temporalis,1940,Proc. Sixth Pac. Sci. Cong.,,,,,1,,,,,
lit,Hymenoptera,Ichneumonidae,Netelia (Netelia),leo arizonensis,1938,Lloydia,,,,,,,1,,,
lit,Hymenoptera,Ichneumonidae,Ophion,sp.,1938,Bull. S. Calif. Acad. Sci.,,,,,1,,,,,
lit,Hymenoptera,Ichneumonidae,Scambus (Scambus),aplopappi,1960,Bull. U.S. Nat. Mus.,,,,,1,,,,,
lit,Hymenoptera,Ichneumonidae,Therion,californicum,1977,Univ. Calif. Publ. Ent.,,,,,,,,,,
lit,Hymenoptera,Ichneumonidae,Trychosis,reflexa,1962,Bull. U.S. Nat. Mus.,,,,,,,1,,,
lit,Hymenoptera,Megachilidae,Anthidium,collectum,1938,Trans. S. Diego Soc. Nat. Hist,,,,1,,,,,,
lit,Hymenoptera,Megachilidae,Anthidium,collectum,1939,Proc. Calif. Acad. Sci. ser.4,,,,,1,,,,,
lit,Hymenoptera,Megachilidae,Anthidium,collectum,1939,Bull. S. Calif. Acad. Sci.,1939,4,,,,1,,,,
lit,Hymenoptera,Megachilidae,Anthidium,collectum,1940,Proc. Sixth Pac. Sci. Cong.,,,,1,,,,,,
lit,Hymenoptera,Megachilidae,Anthidium,collectum,1940,Proc. Sixth Pac. Sci. Cong.,,,,,1,,,,,
lit,Hymenoptera,Megachilidae,Anthidium,collectum,1940,Proc. Sixth Pac. Sci. Cong.,,,,,,1,,,,
lit,Hymenoptera,Megachilidae,Anthidium,collectum,1968,Bull. Calif. Ins. Survey,,,,1,1,1,,,,
lit,Hymenoptera,Megachilidae,Anthidium,collectum,1985,Ent. Calif. Ch. Isls. Proc.,,,,,,1,1,,,1
lit,Hymenoptera,Megachilidae,Anthidium,emarginatum,1985,Ent. Calif. Ch. Isls. Proc.,,,,,1,,,,,
lit,Hymenoptera,Megachilidae,Anthidium,maculosum,1925,Proc. Calif. Acad. Sci. ser. 4,,,1,,,,,,,
lit,Hymenoptera,Megachilidae,Anthidium,maculosum,1940,Proc. Sixth Pac. Sci. Cong.,,,1,,,,,,,
lit,Hymenoptera,Megachilidae,Anthidium,maculosum,1985,Ent. Calif. Ch. Isls. Proc.,1978,8,1,,,,,,,
lit,Hymenoptera,Megachilidae,Anthidium,maculosum,1985,Ent. Calif. Ch. Isls. Proc.,,,1,,,,1,,,
lit,Hymenoptera,Megachilidae,Anthidium,palliventre,1925,Proc. Calif. Acad. Sci. ser. 4,,,,,,,,1,,
lit,Hymenoptera,Megachilidae,Anthidium,palliventre,1937,Pan-Pac. Ent.,1937,7,,,,,,1,,
lit,Hymenoptera,Megachilidae,Anthidium,palliventre,1939,Proc. Calif. Acad. Sci. ser.4,,,,,,,,1,,
lit,Hymenoptera,Megachilidae,Anthidium,palliventre,1940,Proc. Sixth Pac. Sci. Cong.,,,,,,,,1,,
lit,Hymenoptera,Megachilidae,Anthidium,palliventre,1968,Bull. Calif. Ins. Survey,,,,,,,,1,,
lit,Hymenoptera,Megachilidae,Anthidium,palliventre,1986,Psyche,,,,,,,,1,,
lit,Hymenoptera,Megachilidae,Anthocopa,copelandica albomarginata,1985,Ent. Calif. Ch. Isls. Proc.,,,,,,,1,,,
lit,Hymenoptera,Megachilidae,Ashmeadiella,cactorum basalis,1985,Ent. Calif. Ch. Isls. Proc.,,,,,,,1,,,
lit,Hymenoptera,Megachilidae,Ashmeadiella,californica californica,1985,Ent. Calif. Ch. Isls. Proc.,,,1,1,,,,,1,
lit,Hymenoptera,Megachilidae,Ashmeadiella,californica californica,1985,Ent. Calif. Ch. Isls. Proc.,1978,8,1,,,,,,,
lit,Hymenoptera,Megachilidae,Ashmeadiella,chumashae,1985,Ent. Calif. Ch. Isls. Proc.,,,,,,,1,,,1
lit,Hymenoptera,Megachilidae,Ashmeadiella,chumashae,1985,J. Kansas Ent. Soc.,,,,,,,1,,,1
lit,Hymenoptera,Megachilidae,Ashmeadiella,timberlakei timberlakei,1985,Ent. Calif. Ch. Isls. Proc.,,,,,,,1,,,
lit,Hymenoptera,Megachilidae,Chelostomopsis,rubifloris,1985,Ent. Calif. Ch. Isls. Proc.,,,,,,,1,,,
lit,Hymenoptera,Megachilidae,Coelioxys,octodentata,1939,Bull. S. Calif. Acad. Sci.,,,,,1,,,,,
lit,Hymenoptera,Megachilidae,Coelioxys,octodentata,1939,Bull. S. Calif. Acad. Sci.,,,,,1,,,,,
lit,Hymenoptera,Megachilidae,Coelioxys,octodentata,1939,Proc. Calif. Acad. Sci. ser.4,,,,,1,,,,,
lit,Hymenoptera,Megachilidae,Coelioxys,octodentata,1985,Ent. Calif. Ch. Isls. Proc.,,,,,,,,,,
lit,Hymenoptera,Megachilidae,Dioxys,pomonae pomonae,1938,Ann. & Mag. Nat. Hist.,1938,3,,,1,,,,,
lit,Hymenoptera,Megachilidae,Dioxys,pomonae pomonae,1939,Proc. Calif. Acad. Sci. ser.4,,,,,1,,,,,
lit,Hymenoptera,Megachilidae,Dioxys,pomonae pomonae,1958,Univ. Calif. Publ. Ent.,,,,,1,,1,,,
lit,Hymenoptera,Megachilidae,Dioxys,pomonae pomonae,1985,Ent. Calif. Ch. Isls. Proc.,,,,,1,,1,,,
lit,Hymenoptera,Megachilidae,Hoplitis (Cyrtosmia),hypocrita,1938,Ann. & Mag. Nat. Hist.,1938,4,,,1,,,,,
lit,Hymenoptera,Megachilidae,Hoplitis (Cyrtosmia),hypocrita,1939,Proc. Calif. Acad. Sci. ser.4,,,,,1,,,,,
lit,Hymenoptera,Megachilidae,Hoplitis (Cyrtosmia),hypocrita,1947,Bull. Amer. Mus. Nat. Hist.,,,,,1,,,,,
lit,Hymenoptera,Megachilidae,Hoplitis (Cyrtosmia),hypocrita,1985,Ent. Calif. Ch. Isls. Proc.,,,,,1,,,,,
lit,Hymenoptera,Megachilidae,Megachile,brevis brevis,1985,Ent. Calif. Ch. Isls. Proc.,,,,,,,1,,,
lit,Hymenoptera,Megachilidae,Megachile,sp.,1903,Psyche,,,,,1,,,,,
lit,Hymenoptera,Megachilidae,Megachile,sp.,1939,Proc. Calif. Acad. Sci. ser.4,,,,,1,,,,,
lit,Hymenoptera,Megachilidae,Megachile (Argyropile),parallela,1937,Trans. Amer. Ent. Soc.,,,,,1,,,,,
lit,Hymenoptera,Megachilidae,Megachile (Argyropile),parallela,1980,Smith. Cont. Zool.,,,,,1,,,,,
lit,Hymenoptera,Megachilidae,Megachile (Argyropile),parallela,1985,Ent. Calif. Ch. Isls. Proc.,,,,,,,,,,
lit,Hymenoptera,Megachilidae,Megachile (Litomegachile),coquilletti,1985,Ent. Calif. Ch. Isls. Proc.,,,,,1,,1,,,1
lit,Hymenoptera,Megachilidae,Osmia,sp.,1939,Proc. Calif. Acad. Sci. ser.4,,,,,,,,1,,
lit,Hymenoptera,Megachilidae,Osmia (Acanthosmioides),nigrobarbata,1924,Proc. Calif. Acad. Sci. ser.4,,,,,,,,1,,
lit,Hymenoptera,Megachilidae,Osmia (Acanthosmioides),nigrobarbata,1939,Mem. Ent. Soc. Wash.,,,,,,,,1,,
lit,Hymenoptera,Megachilidae,Osmia (Acanthosmioides),nigrobarbata,1985,Ent. Calif. Ch. Isls. Proc.,,,,,,,,,,
lit,Hymenoptera,Megachilidae,Osmia (Cephalosmia),californica,1924,Proc. Calif. Acad. Sci. ser.4,,,,,,,1,,,
lit,Hymenoptera,Megachilidae,Osmia (Cephalosmia),californica,1985,Ent. Calif. Ch. Isls. Proc.,,,,,,,,,,
lit,Hymenoptera,Megachilidae,Osmia (Chenosmia),calla,1985,Ent. Calif. Ch. Isls. Proc.,,,,,1,,1,,,
lit,Hymenoptera,Megachilidae,Osmia (Chenosmia),clarescens,1924,Proc. Calif. Acad. Sci. ser. 4,,,,,,,1,,,
lit,Hymenoptera,Megachilidae,Osmia (Chenosmia),clarescens,1938,Ann. & Mag. Nat. Hist.,1938,4,,,1,,,,,
lit,Hymenoptera,Megachilidae,Osmia (Chenosmia),clarescens,1939,Bull. S. Calif. Acad. Sci.,1939,4,,,,1,,,,
lit,Hymenoptera,Megachilidae,Osmia (Chenosmia),clarescens,1939,Proc. Calif. Acad. Sci. ser.4,,,,,1,,,,,
lit,Hymenoptera,Megachilidae,Osmia (Chenosmia),clarescens,1940,Proc. Sixth Pac. Sci. Cong.,,,,,,1,,,,
lit,Hymenoptera,Megachilidae,Osmia (Chenosmia),clarescens,1985,Ent. Calif. Ch. Isls. Proc.,,,,,,1,1,,,
lit,Hymenoptera,Megachilidae,Osmia (Chenosmia),cobaltina,1939,Bull. S. Calif. Acad. Sci.,1939,,,,1,,,,,
lit,Hymenoptera,Megachilidae,Osmia (Chenosmia),kincaidii,1985,Ent. Calif. Ch. Isls. Proc.,,,,,,,1,,,1
lit,Hymenoptera,Megachilidae,Osmia (Chenosmia),regulina,1938,Ann. & Mag. Nat. Hist.,1938,4,,,1,,,,,
lit,Hymenoptera,Megachilidae,Osmia (Chenosmia),regulina,1939,Proc. Calif. Acad. Sci. ser.4,,,,,1,,,,,
lit,Hymenoptera,Megachilidae,Osmia (Chenosmia),trevoris,1985,Ent. Calif. Ch. Isls. Proc.,,,,,,,,1,,1
lit,Hymenoptera,Megachilidae,Osmia (Chenosmia),tristella,1985,Ent. Calif. Ch. Isls. Proc.,,,,,,,1,,,
lit,Hymenoptera,Megachilidae,Osmia (Monilosmia),albolateralis,1985,Ent. Calif. Ch. Isls. Proc.,,,,,,,1,1,,1
lit,Hymenoptera,Megachilidae,Osmia (Monilosmia),gabrielis,1985,Ent. Calif. Ch. Isls. Proc.,,,,,,,1,,,
lit,Hymenoptera,Megachilidae,Osmia (Mystacosmia),nemoris,1939,Bull. S. Calif. Acad. Sci.,1939,5,,,,,,1,,
lit,Hymenoptera,Megachilidae,Osmia (Mystacosmia),nemoris,1985,Ent. Calif. Ch. Isls. Proc.,,,,,,,1,,,1
lit,Hymenoptera,Megachilidae,Stelis,sp.,1985,Ent. Calif. Ch. Isls. Proc.,,,,,,,1,,,
lit,Hymenoptera,Mutillidae,Brachycistis,atrata,1940,Proc. Sixth Pac. Sci. Cong.,,,,,1,,,1,,
lit,Hymenoptera,Mutillidae,Dasymutilla,aletina,NA,,,,,,,,,,,
lit,Hymenoptera,Mutillidae,Dasymutilla,aureola,1892,Zoe,1892,8,,,1,,,,,
lit,Hymenoptera,Mutillidae,Dasymutilla,aureola pacifica,1940,Proc. Sixth Pac. Sci. Cong.,,,,,1,,,,,
lit,Hymenoptera,Mutillidae,Dasymutilla,californica,1940,Proc. Sixth Pac. Sci. Cong.,,,,,1,,,,,
lit,Hymenoptera,Mutillidae,Dasymutilla,californica,1940,Proc. Sixth Pac. Sci. Cong.,,,,,1,,,,,
lit,Hymenoptera,Mutillidae,Dasymutilla,coccineohirta,1928,U.S. Nat Mus. Bull.,,,,,,,,,,
lit,Hymenoptera,Mutillidae,Dasymutilla,coccineohirta,1940,Proc. Sixth Pac. Sci. Cong.,,,,,1,,,,,
lit,Hymenoptera,Mutillidae,Dasymutilla,coccineohirta,1951,Bull. Calif. Insect Surv.,,,,,1,,,,,
lit,Hymenoptera,Mutillidae,Dasymutilla,coccineoshirta,1915,Ent.,,,,,1,,,,,
lit,Hymenoptera,Mutillidae,Dasymutilla,sp?,1892,Zoe,1892,8,,,1,,,,,
lit,Hymenoptera,Mutillidae,Sphaeropthalma (Photopsis,sp. 1,1940,Proc. Sixth Pac. Sci. Cong.,,,,,1,,,,,
lit,Hymenoptera,Mutillidae,Sphaeropthalma (Photopsis,sp. 2,1940,Proc. Sixth Pac. Sci. Cong.,,,,,1,,,,,
lit,Hymenoptera,Mymaridae,Gonatocerus,inflatiscapus,1988,Mem. Ent. Soc. Can.,,,,,,,1,,,
lit,Hymenoptera,Perilampidae,Perilampus,fulvicornis,1987,Atala,,,,,1,,,,,
lit,Hymenoptera,Pompilidae,Agenioideus (Agenioideus),humilis,1985,Bull. Calif. Insect Survey,,,,,,,1,,,
lit,Hymenoptera,Pompilidae,Allaporus,pulchellus,1985,Bull. Calif. Insect Survey,,,,,,,,1,,1
lit,Hymenoptera,Pompilidae,Anoplius (Anoplius),imbellis,1985,Bull. Calif. Insect Survey,,,,,,,1,,,
lit,Hymenoptera,Pompilidae,Anoplius (Anoplius),toluca,1985,Bull. Calif. Insect Survey,,,1,,1,1,1,1,1,1
lit,Hymenoptera,Pompilidae,Anoplius (Lophopompilus),aethiops,1985,Bull. Calif. Insect Survey,,,,,,,1,,,
lit,Hymenoptera,Pompilidae,Anoplius (Lophopompilus),cleora,1985,Bull. Calif. Insect Survey,,,,,,,1,,,
lit,Hymenoptera,Pompilidae,Anoplius (Pompilinus),clystera,1919,Bull. Mus. Comp. Zool.,,,,,,,1,,,
lit,Hymenoptera,Pompilidae,Anoplius (Pompilinus),clystera,1940,Proc. Sixth Pac. Sci. Cong.,,,,,,,1,1,,
lit,Hymenoptera,Pompilidae,Anoplius (Pompilinus),clystera,1985,Bull. Calif. Insect Survey,,,,,,,1,,,1
lit,Hymenoptera,Pompilidae,Anoplius (Pompilinus),estellina,1985,Bull. Calif. Insect Survey,,,,,,,1,,,1
lit,Hymenoptera,Pompilidae,Anoplius (Pompilinus),insolens,1985,Bull. Calif. Insect Survey,,,,,,,1,1,,1
lit,Hymenoptera,Pompilidae,Anoplius (Pompilinus),tenebrosus,1892,Zoe,1892,8,,,1,,,,,
lit,Hymenoptera,Pompilidae,Anoplius (Pompilinus),tenebrosus,1985,Bull. Calif. Insect Survey,,,,,,,1,1,,
lit,Hymenoptera,Pompilidae,Aporinellus,basalis,1985,Bull. Calif. Insect Survey,,,,,,,1,,,
lit,Hymenoptera,Pompilidae,Aporinellus,completus,1985,Bull. Calif. Insect Survey,,,,,,,1,,,1
lit,Hymenoptera,Pompilidae,Aporinellus,fasciatus,1985,Bull. Calif. Insect Survey,,,,,1,,1,,,
lit,Hymenoptera,Pompilidae,Aporinellus,medianus,1985,Bull. Calif. Insect Survey,,,,,,,1,,,
lit,Hymenoptera,Pompilidae,Aporinellus,taeniatus,1985,Bull. Calif. Insect Survey,,,,,,,1,,,1
lit,Hymenoptera,Pompilidae,Aporinellus,yucatanensis,1985,Bull. Calif. Insect Survey,,,,,1,,1,,,
lit,Hymenoptera,Pompilidae,Aporus,luxus luxus,1940,Proc. Sixth Pac. Sci. Cong.,,,,,,1,,,,
lit,Hymenoptera,Pompilidae,Aporus,luxus luxus,1985,Bull. Calif. Insect Survey,,,,,1,1,1,1,,1
lit,Hymenoptera,Pompilidae,Aporus (Plectraporus),hirsutus,1985,Bull. Calif. Insect Survey,,,,,,,1,1,,1
lit,Hymenoptera,Pompilidae,Chalcochares,hirsutifemur,1985,Bull. Calif. Insect Survey,,,,,,,1,,,
lit,Hymenoptera,Pompilidae,Episyron,biguttatus californicus,1985,Bull. Calif. Insect Survey,,,,,1,,1,,,1
lit,Hymenoptera,Pompilidae,Episyron,oregon,1985,Bull. Calif. Insect Survey,,,,,,,1,,,
lit,Hymenoptera,Pompilidae,Episyron,quinquenotatus hurdi,1985,Bull. Calif. Insect Survey,,,,,,1,1,,1,1
lit,Hymenoptera,Pompilidae,Evagetes,hyacinthinus,1985,Bull. Calif. Insect Survey,,,,,,,1,1,,
lit,Hymenoptera,Pompilidae,Evagetes,ingenuus,1985,Bull. Calif. Insect Survey,,,,,,,1,,,
lit,Hymenoptera,Pompilidae,Evagetes,mohave,1985,Bull. Calif. Insect Survey,,,,,,,1,,,
lit,Hymenoptera,Pompilidae,Evagetes,padrinus padrinus,1985,Bull. Calif. Insect Survey,,,,,,,1,1,,1
lit,Hymenoptera,Pompilidae,Evagetes,parvus,1985,Bull. Calif. Insect Survey,,,,,,,1,,,1
lit,Hymenoptera,Pompilidae,Evagetes,subangulatus,1985,Bull. Calif. Insect Survey,,,,,,,,,,1
lit,Hymenoptera,Pompilidae,Parapompilus,sp?,1892,Zoe,1892,8,,,1,,,,,
lit,Hymenoptera,Pompilidae,Pepsis,thisbe,1952,Bull. Amer. Nat. Hist.,,,,,,,,,,
lit,Hymenoptera,Pompilidae,Pompilus,sp?,1892,Zoe,1892,8,,,1,,,,,
lit,Hymenoptera,Pompilidae,Pompilus (Ammosphex),angularis angularis,1985,Bull. Calif. Insect Survey,,,1,,,1,,1,1,
lit,Hymenoptera,Pompilidae,Pompilus (Ammosphex),anomalus anomalus,1985,Bull. Calif. Insect Survey,,,1,,,1,1,1,1,
lit,Hymenoptera,Pompilidae,Pompilus (Ammosphex),parvulus,1985,Bull. Calif. Insect Survey,,,,,,1,1,,,
lit,Hymenoptera,Pompilidae,Pompilus (Ammosphex),silvivagus,1985,Bull. Calif. Insect Survey,,,,,,,1,,,
lit,Hymenoptera,Pompilidae,Pompilus (Ammosphex),solonus solonus,1985,Bull. Calif. Insect Survey,,,,,,,1,,,
lit,Hymenoptera,Pompilidae,Pompilus (Arachnospila),arctus,1985,Bull. Calif. Insect Survey,,,,,,,1,,,
lit,Hymenoptera,Pompilidae,Pompilus (Arachnospila),scelestus,1983,Pan-Pac. Ent.,,,,,,,1,,,
lit,Hymenoptera,Pompilidae,Pompilus (Arachnospila),scelestus,1985,Bull. Calif. Insect Survey,,,,1,1,,1,1,1,1
lit,Hymenoptera,Pompilidae,Pompilus (Perissopompilus,phoenix,1985,Bull. Calif. Insect Survey,,,,,,,1,,,
lit,Hymenoptera,Pompilidae,Priocnemis,oregona,1940,Proc. Sixth Pac. Sci. Cong.,,,,,1,,,,,
lit,Hymenoptera,Pompilidae,Psorthaspis,planata,1940,Proc. Sixth Pac. Sci. Cong.,,,,,1,,,,,
lit,Hymenoptera,Pompilidae,Psorthaspis,planata,1940,Proc. Sixth Pac. Sci. Cong.,,,,,1,,,,,
lit,Hymenoptera,Pompilidae,Psorthaspis,planata,1985,Bull. Calif. Insect Survey,,,,,,,1,,,
lit,Hymenoptera,Pompilidae,Tachypompilus,sp.,1892,Zoe,1892,8,,,1,,,,,
lit,Hymenoptera,Pompilidae,Tachypompilus,unicolor unicolor,1985,Bull. Calif. Insect Survey,,,,,1,,1,,,
lit,Hymenoptera,Pteromalidae,,unidentified,1892,Zoe,1892,8,,,1,,,,,
lit,Hymenoptera,Pteromalidae,,unidentified,1939,Sci,,,,,,,,,,
lit,Hymenoptera,Pteromalidae,Chyrsolampus,elegans,1986,Can. Ent.,,,,,,,1,,,
