source,order,family,genus,specificEp,yearpub,PUBL,year,month,Anacapa,Santa Barbara,Santa Catalina,San Clemente,Santa Cruz,San Miguel,San Nicholas,Santa Rosa 
lit,Hymenoptera,Pteromalidae,Chyrsolampus,schwarzi,1986,Can. Ent.,,,,,,,1,,,1
lit,Hymenoptera,Pteromalidae,Mesopolobus,sp.,1986,Psyche,,,,,,,,1,,
lit,Hymenoptera,Pteromalidae,Pachyneuron,mucronatum,1967,Hilgardia,,,,,,,1,,,
lit,Hymenoptera,Sapygidae,Fedtschenkia,anthracina,1972,Pan-Pac. Ent.,,,,,,,1,,,
lit,Hymenoptera,Scelionidae,undet.,,1973,Environ. Ent.,,,,,,,1,,,
lit,Hymenoptera,Sphecidae,Ammophila,azteca azteca,1967,LACM Cont. Sci.,,,,,,,,,,1
lit,Hymenoptera,Sphecidae,Ammophila,azteca azteca,1985,Ent. Calif. Ch. Isls. Proc.,,,,,,,1,1,,1
lit,Hymenoptera,Sphecidae,Ammophila,azteca clemente,1967,LACM Cont. Sci.,,,,,,1,,,,
lit,Hymenoptera,Sphecidae,Ammophila,azteca clemente,1985,Ent. Calif. Ch. Isls. Proc.,,,,,,1,,,,
lit,Hymenoptera,Sphecidae,Ammophila,azteca clemente,1985,Ent. Calif. Ch. Isls. Proc.,,,,,,1,,,,
lit,Hymenoptera,Sphecidae,Ammophila,mcclayi,1985,Ent. Calif. Ch. Isls. Proc.,,,,,1,1,1,,,
lit,Hymenoptera,Sphecidae,Ammophila,nearctica,1985,Ent. Calif. Ch. Isls. Proc.,,,,,,,1,,,1
lit,Hymenoptera,Sphecidae,Ammophila,parapolita,1985,Ent. Calif. Ch. Isls. Proc.,,,,,,,1,,,
lit,Hymenoptera,Sphecidae,Ammophila,parkeri,1985,Ent. Calif. Ch. Isls. Proc.,,,,,,,1,,,1
lit,Hymenoptera,Sphecidae,Ammophila,placida,1985,Ent. Calif. Ch. Isls. Proc.,,,,,,,1,,,
lit,Hymenoptera,Sphecidae,Ancistromma,bradleyi,1985,Ent. Calif. Ch. Isls. Proc.,,,,,,,1,,,
lit,Hymenoptera,Sphecidae,Astata,bechteli,1985,Ent. Calif. Ch. Isls. Proc.,,,,1,,1,1,,,
lit,Hymenoptera,Sphecidae,Astata,nubecula,1985,Ent. Calif. Ch. Isls. Proc.,,,,,,,1,,,1
lit,Hymenoptera,Sphecidae,Astata,occidentalis,1985,Ent. Calif. Ch. Isls. Proc.,,,,,,,1,,,
lit,Hymenoptera,Sphecidae,Bembex,americana comata,1892,Zoe,1892,8,,,1,,,,,
lit,Hymenoptera,Sphecidae,Bembex,americana comata,1892,Zoe,1892,8,,,1,,,,,
lit,Hymenoptera,Sphecidae,Bembix,americana comata,1971,Bull. Calif. Insect Surv.,,,1,,1,,,,,
lit,Hymenoptera,Sphecidae,Bembix,americana comata,1985,Ent. Calif. Ch. Isls. Proc.,,,1,,1,,,,,
lit,Hymenoptera,Sphecidae,Bembix,americana comata,1985,Ent. Calif. Ch. Isls. Proc.,,,1,,1,,,,,
lit,Hymenoptera,Sphecidae,Bembix,americana dugi,1985,Ent. Calif. Ch. Isls. Proc.,,,,,,1,,,,
lit,Hymenoptera,Sphecidae,Bembix,americana dugi,1985,Ent. Calif. Ch. Isls. Proc.,,,,,,1,,,,
lit,Hymenoptera,Sphecidae,Bembix,americana hamata,1923,Psyche,,,,,,,1,,,
lit,Hymenoptera,Sphecidae,Bembix,americana hamata,1939,Bull. S. Calif. Acad. Sci.,,,,,,,,1,,1
lit,Hymenoptera,Sphecidae,Bembix,americana hamata,1929,Proc. U.S. Natl. Mus.,,,,,,,,1,,
lit,Hymenoptera,Sphecidae,Bembix,americana hamata,1939,Bull. S. Calif. Acad. Sci.,,,,,,,,,,1
lit,Hymenoptera,Sphecidae,Bembix,americana hamata,1939,Bull. S. Calif. Acad. Sci.,,,,,,,1,,,
lit,Hymenoptera,Sphecidae,Bembix,americana hamata,1923,Psyche,,,,,,,,1,,
lit,Hymenoptera,Sphecidae,Bembix,americana hamata,1940,Proc. Sixth Pac. Sci. Cong.,,,,,,,,1,,
lit,Hymenoptera,Sphecidae,Bembix,americana hamata,1968,Ann. Ent. Soc. Amer.,,,,,,,,1,,
lit,Hymenoptera,Sphecidae,Bembix,americana hamata,1971,Bull. Calif. Insect Surv.,,,,,,,1,1,,1
lit,Hymenoptera,Sphecidae,Bembix,americana hamata,1985,Ent. Calif. Ch. Isls. Proc.,,,,,,,1,1,,1
lit,Hymenoptera,Sphecidae,Bembix,americana hamata,1985,Ent. Calif. Ch. Isls. Proc.,,,,,,,1,1,,1
lit,Hymenoptera,Sphecidae,Bembix,americana nicolai,1938,Pan-Pac. Ent.,,,,,,,,,1,
lit,Hymenoptera,Sphecidae,Bembix,americana nicolai,1985,Ent. Calif. Ch. Isls. Proc.,,,,,,,,,1,
lit,Hymenoptera,Sphecidae,Bembix,americana nicolai,1940,Proc. Sixth Pac. Sci. Cong.,,,,,,,,,1,
lit,Hymenoptera,Sphecidae,Bembix,americana nicolai,1968,Ann. Ent. Soc. Amer.,,,,,,,,,1,
lit,Hymenoptera,Sphecidae,Bembix,americana nicolai,1971,Bull. Calif. Insect Surv.,,,,,,,,,1,
lit,Hymenoptera,Sphecidae,Bembix,americana nicolai,1939,Bull. S. Calif. Acad. Sci.,,,,,,,,,1,
lit,Hymenoptera,Sphecidae,Bembix,americana nicolai,1985,Ent. Calif. Ch. Isls. Proc.,,,,,,,,,1,
lit,Hymenoptera,Sphecidae,Bembix,americana nicolai,1986,Psyche,1984,5,,,,,,,1,
lit,Hymenoptera,Sphecidae,Bembix,santae-rosae,NA,,,,,,,,,,,
lit,Hymenoptera,Sphecidae,Cerceris,acanthophila,1975,Bull. Calif. Insect Surv.,,,,,,,1,,,
lit,Hymenoptera,Sphecidae,Cerceris,acanthophila,1985,Ent. Calif. Ch. Isls. Proc.,,,,,,,1,,,
lit,Hymenoptera,Sphecidae,Cerceris,aequalis,1975,Bull. Calif. Insect Surv.,,,,,,,1,,,
lit,Hymenoptera,Sphecidae,Cerceris,convergens,1975,Bull. Calif. Insect Surv.,,,,,,,1,,,
lit,Hymenoptera,Sphecidae,Cerceris,convergens,1985,Ent. Calif. Ch. Isls. Proc.,,,,,,,1,,,
lit,Hymenoptera,Sphecidae,Cerceris,finitima,1975,Bull. Calif. Insect Surv.,,,,,,,1,,,
lit,Hymenoptera,Sphecidae,Cerceris,finitima,1985,Ent. Calif. Ch. Isls. Proc.,,,,,,,1,,,
lit,Hymenoptera,Sphecidae,Cerceris,minax,1975,Bull. Calif. Insect Surv.,,,,,,,1,,,
lit,Hymenoptera,Sphecidae,Cerceris,minax,1985,Ent. Calif. Ch. Isls. Proc.,,,,,1,,1,,,
lit,Hymenoptera,Sphecidae,Cerceris,sextoides,1975,Bull. Calif. Insect Surv.,,,,,,,1,,,
lit,Hymenoptera,Sphecidae,Cerceris,sextoides,1985,Ent. Calif. Ch. Isls. Proc.,,,,,,,1,,,
lit,Hymenoptera,Sphecidae,Cerceris,sp. nr. aequalis,1985,Ent. Calif. Ch. Isls. Proc.,,,,,,,1,,,
lit,Hymenoptera,Sphecidae,Clypeadon,utahensis,1966,Proc. Ent. Soc. Wash.,,,,,1,,,,,
lit,Hymenoptera,Sphecidae,Clypeadon,utahensis,1975,Bull. Calif. Insect Surv.,,,,,1,,,,,
lit,Hymenoptera,Sphecidae,Clypeadon,utahensis,1985,Ent. Calif. Ch. Isls. Proc.,,,,,1,,,,,
lit,Hymenoptera,Sphecidae,Crabro,villosus,1976,Trans. Amer. Ent. Soc.,,,,,,,1,,,
lit,Hymenoptera,Sphecidae,Crabro,villosus,1985,Ent. Calif. Ch. Isls. Proc.,,,,,1,,1,,,
lit,Hymenoptera,Sphecidae,Crossocerus,chromatipus,1985,Ent. Calif. Ch. Isls. Proc.,,,,,,,1,,,
lit,Hymenoptera,Sphecidae,Crossocerus (Ablepharipus,insolens,1985,Ent. Calif. Ch. Isls. Proc.,,,,,,,1,,,
lit,Hymenoptera,Sphecidae,Crossocerus (Blepharipus),maculipennis,1985,Ent. Calif. Ch. Isls. Proc.,,,,,,,1,,,
lit,Hymenoptera,Sphecidae,Crossocerus (Blepharipus),nigricornis,1985,Ent. Calif. Ch. Isls. Proc.,,,,,,,1,,,
lit,Hymenoptera,Sphecidae,Didineis,nodosa,1985,Ent. Calif. Ch. Isls. Proc.,,,,,1,,1,,1,1
lit,Hymenoptera,Sphecidae,Diodontus,occidentalis,1985,Ent. Calif. Ch. Isls. Proc.,,,,,1,,1,1,,1
lit,Hymenoptera,Sphecidae,Diploplectron,peglowi,1972,Ann. Ent. Soc. Amer.,,,,,,,1,,,
lit,Hymenoptera,Sphecidae,Diploplectron,peglowi,1985,Ent. Calif. Ch. Isls. Proc.,,,,,,1,1,,1,1
lit,Hymenoptera,Sphecidae,Dryudella,caerulea,1985,Ent. Calif. Ch. Isls. Proc.,,,,,1,,1,,,1
lit,Hymenoptera,Sphecidae,Dryudella,rhimpa,1985,Ent. Calif. Ch. Isls. Proc.,,,,,1,1,1,,1,1
lit,Hymenoptera,Sphecidae,Ectemnius,spinifer,1985,Ent. Calif. Ch. Isls. Proc.,,,,,1,,1,,,
lit,Hymenoptera,Sphecidae,Foxia,secunda,1985,Ent. Calif. Ch. Isls. Proc.,,,,,,,1,,,
lit,Hymenoptera,Sphecidae,Gorytes,angustus,1985,Ent. Calif. Ch. Isls. Proc.,,,,,1,,1,,,
lit,Hymenoptera,Sphecidae,Gorytes,provancheri,1985,Ent. Calif. Ch. Isls. Proc.,,,,,1,,1,,,
lit,Hymenoptera,Sphecidae,Harpactus,clypeatus,1985,Ent. Calif. Ch. Isls. Proc.,,,,,,,1,,,
lit,Hymenoptera,Sphecidae,Harpactus,pictifrons,1985,Ent. Calif. Ch. Isls. Proc.,,,,,,,1,,,1
lit,Hymenoptera,Sphecidae,Hyponysson,bicolor,1985,Ent. Calif. Ch. Isls. Proc.,,,,,1,,1,,,1
lit,Hymenoptera,Sphecidae,Isodontia,elegans,1963,Univ. Calif. Publ. Ent.,,,,,1,,,,,
lit,Hymenoptera,Sphecidae,Isodontia,elegans,1985,Ent. Calif. Ch. Isls. Proc.,,,,,1,,,,,
lit,Hymenoptera,Sphecidae,Isodontia,sp?,1892,Zoe,1892,8,,,1,,,,,
lit,Hymenoptera,Sphecidae,Lindenius,tecuya,1985,Ent. Calif. Ch. Isls. Proc.,,,,,,,1,,,
lit,Hymenoptera,Sphecidae,Liris,argentatus,1984,Smith. Cont. Zool.,,,,,,1,1,,1,
lit,Hymenoptera,Sphecidae,Liris,argentatus,1985,Ent. Calif. Ch. Isls. Proc.,,,,,,1,1,,1,
lit,Hymenoptera,Sphecidae,Liris,beatus,1984,Smith. Cont. Zool.,,,,,1,1,1,,,
lit,Hymenoptera,Sphecidae,Liris,beatus,1985,Ent. Calif. Ch. Isls. Proc.,,,,,1,1,1,,,
lit,Hymenoptera,Sphecidae,Liris,mescalero,1985,Ent. Calif. Ch. Isls. Proc.,,,,,1,,1,,,
lit,Hymenoptera,Sphecidae,Liris,mescalero latus,1984,Smith. Cont. Zool.,,,,,1,,1,,,
lit,Hymenoptera,Sphecidae,Microbembex,californica,1985,Ent. Calif. Ch. Isls. Proc.,,,,,,1,,,,
lit,Hymenoptera,Sphecidae,Mimesa,cahuilla,1983,Lyman Ent. Mus. Res. Lab. Mem.,,,,,,,1,,1,
lit,Hymenoptera,Sphecidae,Mimesa,cahuilla,1985,Ent. Calif. Ch. Isls. Proc.,,,,,,,1,,1,1
lit,Hymenoptera,Sphecidae,Miscophus (Nitelopterus),californicus,1985,Ent. Calif. Ch. Isls. Proc.,,,,,1,1,1,1,1,1
lit,Hymenoptera,Sphecidae,Miscophus (Nitelopterus),cyanurus,1985,Ent. Calif. Ch. Isls. Proc.,,,,,1,,1,,,
lit,Hymenoptera,Sphecidae,Miscophus (Nitelopterus),texanus,1985,Ent. Calif. Ch. Isls. Proc.,,,,,,,1,,,1
lit,Hymenoptera,Sphecidae,Nysson,pumilus,1985,Ent. Calif. Ch. Isls. Proc.,,,,,,,1,,,1
lit,Hymenoptera,Sphecidae,Ochleroptera,bipunctata,1985,Ent. Calif. Ch. Isls. Proc.,,,,,1,,1,,,
lit,Hymenoptera,Sphecidae,Oxybelus,californicus,1985,Ent. Calif. Ch. Isls. Proc.,,,,,,,1,,,
lit,Hymenoptera,Sphecidae,Oxybelus,uniglumis,1957,Bull. Calif. Insect Surv.,,,,,1,,,1,,
lit,Hymenoptera,Sphecidae,Oxybelus,uniglumis,1985,Ent. Calif. Ch. Isls. Proc.,,,,,1,,1,1,1,1
lit,Hymenoptera,Sphecidae,Palmodes,californicus,1985,Ent. Calif. Ch. Isls. Proc.,,,,,,,1,,,
lit,Hymenoptera,Sphecidae,Palmodes,dimidiatus,1963,Univ. Calif. Publ. Ent.,,,,,1,,,,,
lit,Hymenoptera,Sphecidae,Palmodes,dimidiatus,1985,Ent. Calif. Ch. Isls. Proc.,,,,,1,,,,,
lit,Hymenoptera,Sphecidae,Palmodes,insularis,1961,Proc. Ent. Soc. Wash.,,,1,,,,,1,,1
lit,Hymenoptera,Sphecidae,Palmodes,insularis,1963,Univ. Calif. Publ. Ent.,,,,,,,,,,
lit,Hymenoptera,Sphecidae,Palmodes,insularis,1985,Ent. Calif. Ch. Isls. Proc.,,,1,,,1,1,1,,1
lit,Hymenoptera,Sphecidae,Palmodes,laeviventris,1916,Ent. News,1915,8,,,,,,,,
lit,Hymenoptera,Sphecidae,Passaloecus,armeniacae,1985,Ent. Calif. Ch. Isls. Proc.,,,,,1,,,,,
lit,Hymenoptera,Sphecidae,Philanthus,multimaculatus,1975,Bull. Calif. Insect Surv.,,,,,1,,1,,,
lit,Hymenoptera,Sphecidae,Philanthus,multimaculatus,1985,Ent. Calif. Ch. Isls. Proc.,,,,,1,,1,,,1
lit,Hymenoptera,Sphecidae,Philanthus,pacificus,1975,Bull. Calif. Insect Surv.,,,,,,,1,,,1
lit,Hymenoptera,Sphecidae,Philanthus,pacificus,1985,Ent. Calif. Ch. Isls. Proc.,,,,,,,1,,,1
lit,Hymenoptera,Sphecidae,Philanthus,sp.,1892,Zoe,1892,8,,,1,,,,,
lit,Hymenoptera,Sphecidae,Pisonopsis,birkmanni,1985,Ent. Calif. Ch. Isls. Proc.,,,,,,,1,,,
lit,Hymenoptera,Sphecidae,Plenoculus,davisi,1985,Ent. Calif. Ch. Isls. Proc.,,,,,1,,,,,
lit,Hymenoptera,Sphecidae,Podalonia,communis,1985,Ent. Calif. Ch. Isls. Proc.,,,,,,,1,,,1
lit,Hymenoptera,Sphecidae,Podalonia,compacta,1985,Ent. Calif. Ch. Isls. Proc.,,,,,,,,1,,1
lit,Hymenoptera,Sphecidae,Podalonia,mexicana,1985,Ent. Calif. Ch. Isls. Proc.,,,,,,1,,1,1,1
lit,Hymenoptera,Sphecidae,Podalonia,mexicana,1986,Psyche,1984,5,,,,,,,1,
lit,Hymenoptera,Sphecidae,Podalonia,valida,1927,Proc. U.S. Natl. Mus.,,,,,,,,,,1
lit,Hymenoptera,Sphecidae,Podalonia,valida,1985,Ent. Calif. Ch. Isls. Proc.,,,,,,1,1,1,,
lit,Hymenoptera,Sphecidae,Podalonia,valida,1985,Ent. Calif. Ch. Isls. Proc.,,,,,,1,1,1,,
lit,Hymenoptera,Sphecidae,Prionyx,canadensis,1985,Ent. Calif. Ch. Isls. Proc.,,,,,,,1,1,,1
lit,Hymenoptera,Sphecidae,Prionyx,thomae,1985,Ent. Calif. Ch. Isls. Proc.,,,,,,1,,,,
lit,Hymenoptera,Sphecidae,Sceliphron,caementarium,1985,Ent. Calif. Ch. Isls. Proc.,,,,,1,1,1,,,1
lit,Hymenoptera,Sphecidae,Solierella,albipes,1985,Ent. Calif. Ch. Isls. Proc.,,,,,,,1,,,
lit,Hymenoptera,Sphecidae,Solierella,arcuata,1985,Ent. Calif. Ch. Isls. Proc.,,,,,1,,1,,,
lit,Hymenoptera,Sphecidae,Solierella,bicolor,1985,Ent. Calif. Ch. Isls. Proc.,,,,,,,1,,,
lit,Hymenoptera,Sphecidae,Solierella,blaisdelli,1985,Ent. Calif. Ch. Isls. Proc.,,,,,1,,1,,,1
lit,Hymenoptera,Sphecidae,Solierella,clypeata ?,1985,Ent. Calif. Ch. Isls. Proc.,,,,,1,,,,,
lit,Hymenoptera,Sphecidae,Solierella,levis,1985,Ent. Calif. Ch. Isls. Proc.,,,,,,,1,,,
lit,Hymenoptera,Sphecidae,Solierella,peckhami,1985,Ent. Calif. Ch. Isls. Proc.,,,,,1,,1,,,
lit,Hymenoptera,Sphecidae,Solierella,sayi,1985,Ent. Calif. Ch. Isls. Proc.,,,,,1,1,1,,,1
lit,Hymenoptera,Sphecidae,Solierella,sp.,1985,Ent. Calif. Ch. Isls. Proc.,,,,,1,,,,,
lit,Hymenoptera,Sphecidae,Sphex,lucae,1985,Ent. Calif. Ch. Isls. Proc.,,,,,1,,1,,,
lit,Hymenoptera,Sphecidae,Spilomena,sp.,1985,Ent. Calif. Ch. Isls. Proc.,,,,,,,1,,,
lit,Hymenoptera,Sphecidae,Steniolia,scolopacea,1985,Ent. Calif. Ch. Isls. Proc.,,,,,,,1,,,
lit,Hymenoptera,Sphecidae,Stigmus,fulvipes,1985,Ent. Calif. Ch. Isls. Proc.,,,,,1,,1,,,
lit,Hymenoptera,Sphecidae,Stigmus,inordinatus inordinatus,1985,Ent. Calif. Ch. Isls. Proc.,,,,,1,,1,,1,
lit,Hymenoptera,Sphecidae,Tachysphex,aequalis,1985,Ent. Calif. Ch. Isls. Proc.,,,,,,,1,,,
lit,Hymenoptera,Sphecidae,Tachysphex,aequalis,1988,Mem. Cal. Acad. Sci.,,,,,,,1,,,
lit,Hymenoptera,Sphecidae,Tachysphex,alpestris,1985,Ent. Calif. Ch. Isls. Proc.,,,,,,,1,,,
lit,Hymenoptera,Sphecidae,Tachysphex,alpestris,1988,Mem. Cal. Acad. Sci.,,,,1,,,1,,,
lit,Hymenoptera,Sphecidae,Tachysphex,amplus,1985,Ent. Calif. Ch. Isls. Proc.,,,,,,,1,,,
lit,Hymenoptera,Sphecidae,Tachysphex,amplus,1988,Mem. Cal. Acad. Sci.,,,,,,,1,,,
lit,Hymenoptera,Sphecidae,Tachysphex,apicalis,1985,Ent. Calif. Ch. Isls. Proc.,,,,,,,1,,,
lit,Hymenoptera,Sphecidae,Tachysphex,apicalis,1988,Mem. Cal. Acad. Sci.,,,,,,,1,,,
lit,Hymenoptera,Sphecidae,Tachysphex,clarconis,1985,Ent. Calif. Ch. Isls. Proc.,,,,,,,,1,1,1
lit,Hymenoptera,Sphecidae,Tachysphex,clarconis,1988,Mem. Cal. Acad. Sci.,,,,,,,,1,1,1
lit,Hymenoptera,Sphecidae,Tachysphex,pauxillus,1985,Ent. Calif. Ch. Isls. Proc.,,,,,,,1,,,1
lit,Hymenoptera,Sphecidae,Tachysphex,pauxillus,1988,Mem. Cal. Acad. Sci.,,,,,,,1,,,1
lit,Hymenoptera,Sphecidae,Tachysphex,sonorensis,1985,Ent. Calif. Ch. Isls. Proc.,,,,,,,1,,,1
lit,Hymenoptera,Sphecidae,Tachysphex,sonorensis,1988,Mem. Cal. Acad. Sci.,,,,,,,1,,,1
lit,Hymenoptera,Sphecidae,Tachysphex,tarsatus,1985,Ent. Calif. Ch. Isls. Proc.,,,,,,,1,1,1,1
lit,Hymenoptera,Sphecidae,Tachysphex,tarsatus,1988,Mem. Cal. Acad. Sci.,,,,,,,1,1,1,1
lit,Hymenoptera,Sphecidae,Tachysphex,texanus,1985,Ent. Calif. Ch. Isls. Proc.,,,,,1,1,1,,,1
lit,Hymenoptera,Sphecidae,Tachysphex,texanus,1988,Mem. Cal. Acad. Sci.,,,,,1,1,1,,,1
lit,Hymenoptera,Sphecidae,Tachytes,californicus,1962,Pan-Pac. Ent.,,,,,,,1,,,
lit,Hymenoptera,Sphecidae,Tachytes,californicus,1985,Ent. Calif. Ch. Isls. Proc.,,,,,,,1,,,
lit,Hymenoptera,Sphecidae,Trypoxylon,sp.,1985,Ent. Calif. Ch. Isls. Proc.,,,,,,,1,,,
lit,Hymenoptera,Sphecidae,Trypoxylon,tridentatum tridentatum,1979,Pan-Pac. Ent.,,,,,,,1,,,
lit,Hymenoptera,Sphecidae,Trypoxylon,tridentatum tridentatum,1982,Univ. Calif. Publ. Ent.,,,,,,,1,,,
lit,Hymenoptera,Sphecidae,Trypoxylon,tridentatum tridentatum,1985,Ent. Calif. Ch. Isls. Proc.,,,,,,,1,,,
lit,Hymenoptera,Tiphiidae,Brachycistis,agama,1966,Univ. Calif. Publ. Ent.,,,,,,,1,1,,
lit,Hymenoptera,Tiphiidae,Brachycistis,agama,1968,Pan-Pac. Ent.,,,,,,,1,1,,1
lit,Hymenoptera,Tiphiidae,Paratiphia,nevadensis,1968,Trans. Amer. Ent. Soc.,,,,,,,1,,,
lit,Hymenoptera,Tiphiidae,Paratiphia,sp.,1892,Zoe,1892,8,,,1,,,,,
lit,Hymenoptera,Torymidae,Torymus,fullawayi,1976,Univ. Calif. Publ. Ent.,,,,,,,1,,,
lit,Hymenoptera,Torymidae,Torymus,koebelei,1976,Univ. Calif. Publ. Ent.,,,,,,,1,,,
lit,Hymenoptera,Torymidae,Torymus,umbilicatus,1976,Univ. Calif. Publ. Ent.,,,,,,,1,,,
lit,Hymenoptera,Vespidae,Ancistrocerus,catskill halophila,1940,Proc. Sixth Pac. Sci. Cong.,,3,,,1,,1,1,,
lit,Hymenoptera,Vespidae,Ancistrocerus,lineativentris,1940,Proc. Sixth Pac. Sci. Cong.,,3,,,1,,,,,
lit,Hymenoptera,Vespidae,Ancistrocerus,lineativentris,1944,Ent. Amer.,,,,,1,,,,,
lit,Hymenoptera,Vespidae,Ancistrocerus,tigris cytainus,1940,Proc. Sixth Pac. Sci. Cong.,,3,,,1,,,,,
lit,Hymenoptera,Vespidae,Odynerus,sp.,1940,Proc. Sixth Pac. Sci. Cong.,,3,,,1,,,,,
lit,Hymenoptera,Vespidae,Parancistrocerus,declivatus,1948,Proc. Calif. Acad. Sci. ser. 4,,,,,,,,,,
lit,Hymenoptera,Vespidae,Polistes,fuscatus aurifer,1892,Zoe,1892,8,,,1,,,,,
lit,Hymenoptera,Vespidae,Polistes,fuscatus aurifer,1905,Invert. Pac.,,,,,1,,,,,
lit,Hymenoptera,Vespidae,Polistes,fuscatus aurifer,1940,Proc. Sixth Pac. Sci. Cong.,,,,,1,,,,,
lit,Hymenoptera,Vespidae,Polistes,fuscatus aurifer,1957,Bull. Calif. Insect Surv.,,,,,1,,1,,,
lit,Hymenoptera,Vespidae,Pseudomasaris,edwardsii,1963,Univ. Calif. Publ. Ent.,,,,,1,,,,,
lit,Hymenoptera,Vespidae,Pterocheilus,trichogaster,1943,Ann. Ent. Soc. Amer.,,,,,1,,,,,
lit,Hymenoptera,Vespidae,Pterocheilus,trichogaster,1972,Pan-Pac. Ent.,,,,,,,1,,,
lit,Hymenoptera,Vespidae,Stenodynerus,anatropus,1944,Pan-Pac. Ent.,,,,,,,1,,,
lit,Hymenoptera,Vespidae,Stenodynerus,blandus,1940,Proc. Sixth Pac. Sci. Cong.,,3,,,1,,,,,
lit,Hymenoptera,Vespidae,Stenodynerus,blandus catalinae,1943,Bull. Brook. Ent. Soc.,,,,,1,,,,,
lit,Hymenoptera,Vespidae,Stenodynerus,sp.,1986,Psyche,1984,5,,,,,,,1,
lit,Hymenoptera,Vespidae,Vespula,pensylvanica,1961,Can. Ent. Suppl.,,,,,1,,1,,,
lit,Hymenoptera,Vespidae,Vespula,pensylvanica,1918,Pom. Coll. J. Ent. & Zool.,,,,,1,,,,,
lit,Hymenoptera,Vespidae,Vespula,pensylvanica,1940,Proc. Sixth Pac. Sci. Cong.,,,,,1,,,,,
lit,Hymenoptera,Vespidae,Vespula,pensylvanica,1957,Bull. Calif. Insect Surv.,,,,,,,1,,,
lit,Hymenoptera,Vespidae,Vespula,pensylvanica,1892,Zoe,1892,8,,,1,,,,,
lit,Hymenoptera,Vespidae,Vespula,pensylvanica,1968,Calif. Vector Views,,,,,1,,,,,