id,source,institutio,collection,ownerInsti,collecti_1,basisOfRec,occurrence,catalogNum,otherCatal,kingdom,phylum,class,order_,family,acceptedFamily,scientific,taxonID,scientif_1,genus,acceptedGenus,acceptedName,specificEp,taxonRank,infraspeci,identified,dateIdenti,identifica,identifi_1,taxonRemar,identifi_2,typeStatus,recordedBy,recordNumb,eventDate,year,month,day,startDayOf,endDayOfYe,verbatimEv,occurren_1,habitat,fieldNumbe,informatio,dataGenera,dynamicPro,associated,reproducti,establishm,lifeStage,sex,individual,samplingPr,samplingEf,preparatio,country,stateProvi,county,municipali,island,locality,ArcMap_IslandName,locationRe,decimalLat,decimalLon,geodeticDa,coordinate,verbatimCo,georeferen,georefer_1,georefer_2,georefer_3,georefer_4,minimumEle,maximumEle,minimumDep,maximumDep,verbatimDe,verbatimEl,dispositio,language,recordEnte,modified,rights,rightsHold,accessRigh,recordId,references
1591046,Cal-IBIS,UMMZ,ummzi, ,b81c83d7-8ea1-475b-8c94-327913979a87,PreservedSpecimen,61633d1c-6153-4ff1-a7be-1ff3a86b9b02,UMMZI-00263700, ,Animalia,Arthropoda,Insecta,Odonata,Coenagrionidae,Coenagrionidae,Argia vivida,102902,"Hagen in Selys, 1865",Argia,Argia,Argia vivida,vivida, , , , , , , ,0, ,C.H. Kennedy, ,7/29/15 0:00,1915,7,29,210,0,7/29/15, , , , , , , , , ,adult,M,0, , ,Paper Triangle - 2,United States,California,Santa Barbara Co., ,Santa Cruz,"Santa Cruz I., Fry's Harbor",Santa Cruz, ,34.05444,-119.75512, ,0, , , , , , ,0, , , , , , , , ,6/1/16 0:00,http://creativecommons.org/publicdomain/zero/1.0/, , ,urn:uuid:9d34c6ee-e45f-44ba-b2d4-c9a11a0ff7fd,http://www.cal-ibis.org:80/collections/individual/index.php?occid=1591046
1591047,Cal-IBIS,UMMZ,ummzi, ,b81c83d7-8ea1-475b-8c94-327913979a87,PreservedSpecimen,84157f56-951d-4716-995b-abc920a6527f,UMMZI-00213092, ,Animalia,Arthropoda,Insecta,Odonata,Coenagrionidae,Coenagrionidae,Argia vivida,102902,"Hagen in Selys, 1865",Argia,Argia,Argia vivida,vivida, , , , , , , ,0, ,C.H. Kennedy, ,7/29/15 0:00,1915,7,29,210,0,7/29/15, , , , , , , , , ,adult,M,0, , ,Paper Triangle - 2,United States,California,Santa Barbara Co., ,Santa Cruz,"Santa Cruz I., Fry's Harbor",Santa Cruz, ,34.05444,-119.75512, ,0, , , , , , ,0, , , , , , , , ,6/1/16 0:00,http://creativecommons.org/publicdomain/zero/1.0/, , ,urn:uuid:4ad3dbf6-338b-48ed-883f-727c647465a7,http://www.cal-ibis.org:80/collections/individual/index.php?occid=1591047
1591048,Cal-IBIS,UMMZ,ummzi, ,b81c83d7-8ea1-475b-8c94-327913979a87,PreservedSpecimen,9f39c031-e441-4935-886d-fff08bfb4b0d,UMMZI-00213093, ,Animalia,Arthropoda,Insecta,Odonata,Coenagrionidae,Coenagrionidae,Argia vivida,102902,"Hagen in Selys, 1865",Argia,Argia,Argia vivida,vivida, , , , , , , ,0, , , ,7/29/15 0:00,1915,7,29,210,0,7/29/15, , , , , , , , , ,adult,"M, F",0, , ,Paper Triangle - 3,United States,California,Santa Barbara Co., ,Santa Cruz,"Santa Cruz I., Fry's Harbor",Santa Cruz, ,34.05444,-119.75512, ,0, , , , , , ,0, , , , , , , , ,6/1/16 0:00,http://creativecommons.org/publicdomain/zero/1.0/, , ,urn:uuid:b52ed74e-8e3b-4742-a8e5-6ffa8dcac996,http://www.cal-ibis.org:80/collections/individual/index.php?occid=1591048
1575905,Cal-IBIS,UMMZ,ummzi, ,b81c83d7-8ea1-475b-8c94-327913979a87,PreservedSpecimen,c79c78fc-7977-46cf-bf20-b20873fc46b9,UMMZI-00262942, ,Animalia,Arthropoda,Insecta,Odonata,Coenagrionidae,Coenagrionidae,Argia vivida,102902,"Hagen in Selys, 1865",Argia,Argia,Argia vivida,vivida, , , , , , , ,0, ,C.H. Kennedy, ,8/2/15 0:00,1915,8,2,214,0,8/2/15, , , , , , , , , ,adult,M,0, , ,Paper Triangle - 2,United States,California,Santa Barbara Co., ,Santa Cruz,"Santa Cruz I., Prisoners' Harbor",Santa Cruz, ,34.01862,-119.68362, ,0, , , , , , ,0, , , , , , , , ,6/1/16 0:00,http://creativecommons.org/publicdomain/zero/1.0/, , ,urn:uuid:20f94935-3c10-4dd9-a104-9d89a297fdc8,http://www.cal-ibis.org:80/collections/individual/index.php?occid=1575905
1575904,Cal-IBIS,UMMZ,ummzi, ,b81c83d7-8ea1-475b-8c94-327913979a87,PreservedSpecimen,f9b00d2a-f296-4f0b-b5cf-d1ca941aa39e,UMMZI-00262844, ,Animalia,Arthropoda,Insecta,Odonata,Coenagrionidae,Coenagrionidae,Argia vivida,102902,"Hagen in Selys, 1865",Argia,Argia,Argia vivida,vivida, , , , , , , ,0, ,C.H. Kennedy, ,8/2/15 0:00,1915,8,2,214,0,8/2/15, , , , , , , , , ,adult,M,0, , ,Paper Triangle - 2,United States,California,Santa Barbara Co., ,Santa Cruz,"Santa Cruz I., Prisoners' Harbor",Santa Cruz, ,34.01862,-119.68362, ,0, , , , , , ,0, , , , , , , , ,6/1/16 0:00,http://creativecommons.org/publicdomain/zero/1.0/, , ,urn:uuid:f414be43-2a27-4c13-855a-41e5dc5a45d6,http://www.cal-ibis.org:80/collections/individual/index.php?occid=1575904
1575907,Cal-IBIS,UMMZ,ummzi, ,b81c83d7-8ea1-475b-8c94-327913979a87,PreservedSpecimen,fd850e2a-d0c0-4819-ad44-2891cbc61c46,UMMZI-00263220, ,Animalia,Arthropoda,Insecta,Odonata,Coenagrionidae,Coenagrionidae,Argia vivida,102902,"Hagen in Selys, 1865",Argia,Argia,Argia vivida,vivida, , , , , , , ,0, ,C.H. Kennedy, ,8/2/15 0:00,1915,8,2,214,0,8/2/15, , , , , , , , , ,adult,M,0, , ,Paper Triangle - 1,United States,California,Santa Barbara Co., ,Santa Cruz,"Santa Cruz I., Prisoners' Harbor",Santa Cruz, ,34.01862,-119.68362, ,0, , , , , , ,0, , , , , , , , ,6/1/16 0:00,http://creativecommons.org/publicdomain/zero/1.0/, , ,urn:uuid:9f028192-7da1-4413-9878-620e67d2c103,http://www.cal-ibis.org:80/collections/individual/index.php?occid=1575907
1558409,Cal-IBIS,USNM,Entomology, ,b81c83d7-8ea1-475b-8c94-327913979a87,PreservedSpecimen,http://n2t.net/ark:/65665/30259441b-1aee-4a23-888d-79dff069c24f,USNMENT366380, ,Animalia,Arthropoda,Insecta,Odonata,Coenagrionidae,Coenagrionidae,Argia vivida,102902,"Hagen in Selys, 1865",Argia,Argia,Argia vivida,vivida, , ,"Flint, Oliver S., Jr.", , , , ,0, ,"A. Menke, D. Miller & R. Rust", ,6/29/78 0:00,1978,6,29,180,180,6/29/78, , , , , , , , , ,Adult, ,1, , ,Envelope,United States,California,Los Angeles, ,Santa Catalina,"Santa Catalina Island, Middle Canyon", , ,0,0, ,0,",", , , , , ,61, , , , ,10-200 feet, , , ,10/17/18 5:44,http://creativecommons.org/publicdomain/zero/1.0/, , ,urn:uuid:29c2d801-0268-447d-ad79-f6d0be9d67aa,http://www.cal-ibis.org:80/collections/individual/index.php?occid=1558409
1558386,Cal-IBIS,USNM,Entomology, ,b81c83d7-8ea1-475b-8c94-327913979a87,PreservedSpecimen,http://n2t.net/ark:/65665/32e833aa1-74df-403a-86c0-10edfeecec36,USNMENT366379, ,Animalia,Arthropoda,Insecta,Odonata,Coenagrionidae,Coenagrionidae,Argia vivida,102902,"Hagen in Selys, 1865",Argia,Argia,Argia vivida,vivida, , ,"Flint, Oliver S., Jr.", , , , ,0, ,"A. Menke, D. Miller & R. Rust", ,6/29/78 0:00,1978,6,29,180,180,6/29/78, , , , , , , , , ,Adult, ,1, , ,Envelope,United States,California,Los Angeles, ,Santa Catalina,"Santa Catalina Island, Middle Canyon", , ,0,0, ,0,",", , , , , ,61, , , , ,10-200 feet, , , ,10/17/18 5:44,http://creativecommons.org/publicdomain/zero/1.0/, , ,urn:uuid:c06bd6d4-f5c4-454f-9e25-f4ec5766e5df,http://www.cal-ibis.org:80/collections/individual/index.php?occid=1558386
1558462,Cal-IBIS,USNM,Entomology, ,b81c83d7-8ea1-475b-8c94-327913979a87,PreservedSpecimen,http://n2t.net/ark:/65665/39f3009c7-8a9b-40aa-96e7-01da6e0d8307,USNMENT366378, ,Animalia,Arthropoda,Insecta,Odonata,Coenagrionidae,Coenagrionidae,Argia vivida,102902,"Hagen in Selys, 1865",Argia,Argia,Argia vivida,vivida, , ,"Flint, Oliver S., Jr.", , , , ,0, ,"A. Menke, D. Miller & R. Rust", ,6/29/78 0:00,1978,6,29,180,180,6/29/78, , , , , , , , , ,Adult, ,1, , ,Envelope,United States,California,Los Angeles, ,Santa Catalina,"Santa Catalina Island, Middle Canyon", , ,0,0, ,0,",", , , , , ,61, , , , ,10-200 feet, , , ,10/17/18 5:44,http://creativecommons.org/publicdomain/zero/1.0/, , ,urn:uuid:aa4b7487-096f-4040-9564-7a76fd475ef9,http://www.cal-ibis.org:80/collections/individual/index.php?occid=1558462
1566165,Cal-IBIS,EMEC,EMEC, ,b81c83d7-8ea1-475b-8c94-327913979a87,PreservedSpecimen,urn:catalog:EMEC:EMEC:1035828,EMEC1035828, ,Animalia,Arthropoda,Insecta,Odonata,Coenagrionidae,Coenagrionidae,Enallagma,40305,"Charpentier, 1840",Enallagma,Enallagma,, , , , , , , , ,0, ,Joan Ball, ,8/19/12 0:00,2012,8,19,232,0,8/19/12, , , , , , , , , ,adult, ,1, , ,envelope,United States,California,Santa Barbara County, ,Santa Cruz,"Santa Cruz Island, Prisoners Harbor, Central Valley Canyon",Santa Cruz, ,34.00153,-119.71461,WGS1984,3, , , , , , ,0, , , , , , , , ,10/12/20 7:43,http://creativecommons.org/publicdomain/zero/1.0/, , ,urn:uuid:f58eebf6-79a2-49dd-b795-5eaaacb1ba90,http://www.cal-ibis.org:80/collections/individual/index.php?occid=1566165
1566166,Cal-IBIS,EMEC,EMEC, ,b81c83d7-8ea1-475b-8c94-327913979a87,PreservedSpecimen,urn:catalog:EMEC:EMEC:1035829,EMEC1035829, ,Animalia,Arthropoda,Insecta,Odonata,Coenagrionidae,Coenagrionidae,Enallagma annexum,169511,"(Hagen, 1861)",Enallagma,Enallagma,Enallagma annexum,annexum, , , , , , , ,0, ,Joan Ball, ,8/19/12 0:00,2012,8,19,232,0,8/19/12, , , , , , , , , ,adult, ,1, , ,envelope,United States,California,Santa Barbara County, ,Santa Cruz,"Santa Cruz Island, Prisoners Harbor, Central Valley Canyon",Santa Cruz, ,34.00153,-119.71461,WGS1984,3, , , , , , ,0, , , , , , , , ,10/12/20 7:43,http://creativecommons.org/publicdomain/zero/1.0/, , ,urn:uuid:80c827ed-7ab4-47e4-a4e8-c086a13290ed,http://www.cal-ibis.org:80/collections/individual/index.php?occid=1566166
1566167,Cal-IBIS,EMEC,EMEC, ,b81c83d7-8ea1-475b-8c94-327913979a87,PreservedSpecimen,urn:catalog:EMEC:EMEC:1035830,EMEC1035830, ,Animalia,Arthropoda,Insecta,Odonata,Coenagrionidae,Coenagrionidae,Enallagma annexum,169511,"(Hagen, 1861)",Enallagma,Enallagma,Enallagma annexum,annexum, , , , , , , ,0, ,Joan Ball, ,8/19/12 0:00,2012,8,19,232,0,8/19/12, , , , , , , , , ,adult, ,1, , ,envelope,United States,California,Santa Barbara County, ,Santa Cruz,"Santa Cruz Island, Prisoners Harbor, Central Valley Canyon",Santa Cruz, ,34.00153,-119.71461,WGS1984,3, , , , , , ,0, , , , , , , , ,10/12/20 7:43,http://creativecommons.org/publicdomain/zero/1.0/, , ,urn:uuid:6e7b0907-0453-4cad-96ee-30ba894b8f9c,http://www.cal-ibis.org:80/collections/individual/index.php?occid=1566167
1566168,Cal-IBIS,EMEC,EMEC, ,b81c83d7-8ea1-475b-8c94-327913979a87,PreservedSpecimen,urn:catalog:EMEC:EMEC:1035831,EMEC1035831, ,Animalia,Arthropoda,Insecta,Odonata,Coenagrionidae,Coenagrionidae,Enallagma annexum,169511,"(Hagen, 1861)",Enallagma,Enallagma,Enallagma annexum,annexum, , , , , , , ,0, ,Joan Ball, ,8/19/12 0:00,2012,8,19,232,0,8/19/12, , , , , , , , , ,adult, ,1, , ,envelope,United States,California,Santa Barbara County, ,Santa Cruz,"Santa Cruz Island, Prisoners Harbor, Central Valley Canyon",Santa Cruz, ,34.00153,-119.71461,WGS1984,3, , , , , , ,0, , , , , , , , ,10/12/20 7:43,http://creativecommons.org/publicdomain/zero/1.0/, , ,urn:uuid:9781d236-c5ce-43ee-bf5a-c9833f4300ad,http://www.cal-ibis.org:80/collections/individual/index.php?occid=1566168
1566171,Cal-IBIS,EMEC,EMEC, ,b81c83d7-8ea1-475b-8c94-327913979a87,PreservedSpecimen,urn:catalog:EMEC:EMEC:1035834,EMEC1035834, ,Animalia,Arthropoda,Insecta,Odonata,Coenagrionidae,Coenagrionidae,Enallagma annexum,169511,"(Hagen, 1861)",Enallagma,Enallagma,Enallagma annexum,annexum, , , , , , , ,0, ,Joan Ball, ,8/19/12 0:00,2012,8,19,232,0,8/19/12, , , , , , , , , ,adult, ,1, , ,envelope,United States,California,Santa Barbara County, ,Santa Cruz,"Santa Cruz Island, Prisoners Harbor, pond",Santa Cruz, ,34.01834,-119.68271,WGS1984,3, , , , , , ,0, , , , , , , , ,10/12/20 7:43,http://creativecommons.org/publicdomain/zero/1.0/, , ,urn:uuid:29cdc83e-9325-4961-b562-eb8f3cef11e1,http://www.cal-ibis.org:80/collections/individual/index.php?occid=1566171
1566172,Cal-IBIS,EMEC,EMEC, ,b81c83d7-8ea1-475b-8c94-327913979a87,PreservedSpecimen,urn:catalog:EMEC:EMEC:1035835,EMEC1035835, ,Animalia,Arthropoda,Insecta,Odonata,Coenagrionidae,Coenagrionidae,Enallagma annexum,169511,"(Hagen, 1861)",Enallagma,Enallagma,Enallagma annexum,annexum, , , , , , , ,0, ,Joan Ball, ,8/19/12 0:00,2012,8,19,232,0,8/19/12, , , , , , , , , ,adult, ,1, , ,envelope,United States,California,Santa Barbara County, ,Santa Cruz,"Santa Cruz Island, Prisoners Harbor, pond",Santa Cruz, ,34.01834,-119.68271,WGS1984,3, , , , , , ,0, , , , , , , , ,10/12/20 7:43,http://creativecommons.org/publicdomain/zero/1.0/, , ,urn:uuid:9bd14af0-575b-424d-bab0-370274ce7fa0,http://www.cal-ibis.org:80/collections/individual/index.php?occid=1566172
1566173,Cal-IBIS,EMEC,EMEC, ,b81c83d7-8ea1-475b-8c94-327913979a87,PreservedSpecimen,urn:catalog:EMEC:EMEC:1035836,EMEC1035836, ,Animalia,Arthropoda,Insecta,Odonata,Coenagrionidae,Coenagrionidae,Enallagma annexum,169511,"(Hagen, 1861)",Enallagma,Enallagma,Enallagma annexum,annexum, , , , , , , ,0, ,Joan Ball, ,8/19/12 0:00,2012,8,19,232,0,8/19/12, , , , , , , , , ,adult, ,1, , ,envelope,United States,California,Santa Barbara County, ,Santa Cruz,"Santa Cruz Island, Prisoners Harbor, pond",Santa Cruz, ,34.01834,-119.68271,WGS1984,3, , , , , , ,0, , , , , , , , ,10/12/20 7:43,http://creativecommons.org/publicdomain/zero/1.0/, , ,urn:uuid:2ee9da7a-1d75-45ed-b90c-a65a62593bc0,http://www.cal-ibis.org:80/collections/individual/index.php?occid=1566173
1566174,Cal-IBIS,EMEC,EMEC, ,b81c83d7-8ea1-475b-8c94-327913979a87,PreservedSpecimen,urn:catalog:EMEC:EMEC:1035837,EMEC1035837, ,Animalia,Arthropoda,Insecta,Odonata,Coenagrionidae,Coenagrionidae,Enallagma annexum,169511,"(Hagen, 1861)",Enallagma,Enallagma,Enallagma annexum,annexum, , , , , , , ,0, ,Joan Ball, ,8/19/12 0:00,2012,8,19,232,0,8/19/12, , , , , , , , , ,adult, ,1, , ,envelope,United States,California,Santa Barbara County, ,Santa Cruz,"Santa Cruz Island, Prisoners Harbor, pond",Santa Cruz, ,34.01834,-119.68271,WGS1984,3, , , , , , ,0, , , , , , , , ,10/12/20 7:43,http://creativecommons.org/publicdomain/zero/1.0/, , ,urn:uuid:3d595b1c-983f-43b4-8293-20c4e9778e9c,http://www.cal-ibis.org:80/collections/individual/index.php?occid=1566174
1559531,Cal-IBIS,CAS,ENT, ,b81c83d7-8ea1-475b-8c94-327913979a87,PreservedSpecimen,756da591-5c11-48ff-9ecc-1e2d6e731472,8156852, ,Animalia,Arthropoda,Insecta,Odonata,Coenagrionidae,Coenagrionidae,Enallagma civile,169518,"(Hagen, 1861)",Enallagma,Enallagma,Enallagma civile,civile, , , , , , , ,0, ,David Weissman, ,8/8/69 0:00,1969,8,8,220,0,DMY: 8-8-1969, , , , , , , , , ,adult, ,1, , ,pinned,United States,California,Los Angeles, ,San Clemente,San Clemente Island,San Clemente, ,32.9,-118.5009, ,0,"32.9, -118.5009", , , , , ,0, , , , , , , ,Jessica E. Rothery,2012-00-00 00:00:00,http://creativecommons.org/publicdomain/zero/1.0/, , ,urn:uuid:b04f9547-2bbc-4980-ab0b-5e190fab866f,http://www.cal-ibis.org:80/collections/individual/index.php?occid=1559531
1559532,Cal-IBIS,CAS,ENT, ,b81c83d7-8ea1-475b-8c94-327913979a87,PreservedSpecimen,7c45e5f9-a0b4-4e4f-9dc4-9a4d3122f7b0,8156855, ,Animalia,Arthropoda,Insecta,Odonata,Coenagrionidae,Coenagrionidae,Enallagma civile,169518,"(Hagen, 1861)",Enallagma,Enallagma,Enallagma civile,civile, , , , , , , ,0, ,David Weissman, ,8/8/69 0:00,1969,8,8,220,0,DMY: 8-8-1969, , , , , , , , , ,adult, ,1, , ,pinned,United States,California,Los Angeles, ,San Clemente,San Clemente Island,San Clemente, ,32.9,-118.5009, ,0,"32.9, -118.5009", , , , , ,0, , , , , , , ,Jessica E. Rothery,2012-00-00 00:00:00,http://creativecommons.org/publicdomain/zero/1.0/, , ,urn:uuid:1e92a39a-16d4-492a-992f-c3a70b2608ff,http://www.cal-ibis.org:80/collections/individual/index.php?occid=1559532
1559533,Cal-IBIS,CAS,ENT, ,b81c83d7-8ea1-475b-8c94-327913979a87,PreservedSpecimen,f0309d55-95bf-4cc5-a2cb-c2f4f3c2a7e9,8156879, ,Animalia,Arthropoda,Insecta,Odonata,Coenagrionidae,Coenagrionidae,Enallagma civile,169518,"(Hagen, 1861)",Enallagma,Enallagma,Enallagma civile,civile, , , , , , , ,0, ,David Weissman, ,8/8/69 0:00,1969,8,8,220,0,DMY: 8-8-1969, , , , , , , , , ,adult, ,1, , ,pinned,United States,California,Los Angeles, ,San Clemente,San Clemente Island,San Clemente, ,32.9,-118.5009, ,0,"32.9, -118.5009", , , , , ,0, , , , , , , ,Jessica E. Rothery,2012-00-00 00:00:00,http://creativecommons.org/publicdomain/zero/1.0/, , ,urn:uuid:63806b9e-036e-4d3e-b3a0-42340a5c195f,http://www.cal-ibis.org:80/collections/individual/index.php?occid=1559533
1556454,Cal-IBIS,CAS,ENT, ,b81c83d7-8ea1-475b-8c94-327913979a87,PreservedSpecimen,c6cc02dd-4ccc-4882-8b80-00b0f71be04c,8156861, ,Animalia,Arthropoda,Insecta,Odonata,Coenagrionidae,Coenagrionidae,Enallagma civile,169518,"(Hagen, 1861)",Enallagma,Enallagma,Enallagma civile,civile, , , , , , , ,0, ,T. D. A. Cockerell, ,4/6/38 0:00,1938,4,6,96,0,DMY: 6-4-1938, , , , , , , , , ,adult, ,1, , ,pinned,United States,California,Los Angeles, ,Santa Catalina,"Santa Catalina Island, Middle Ranch",Santa Catalina, ,33.35389,-118.44056, ,0,"33.35389, -118.44056", , , , , ,0, , , , , , , ,Jessica E. Rothery,2012-00-00 00:00:00,http://creativecommons.org/publicdomain/zero/1.0/, , ,urn:uuid:b2234a5f-bd5c-411d-80e7-6d26005faaf1,http://www.cal-ibis.org:80/collections/individual/index.php?occid=1556454
1579447,Cal-IBIS,USNM,Entomology, ,b81c83d7-8ea1-475b-8c94-327913979a87,PreservedSpecimen,http://n2t.net/ark:/65665/3fe96fb8b-babd-4df3-a42e-9a12159450e1,USNMENT368160, ,Animalia,Arthropoda,Insecta,Odonata,Coenagrionidae,Coenagrionidae,Enallagma civile,169518,"(Hagen, 1861)",Enallagma,Enallagma,Enallagma civile,civile, , ,"Flint, Oliver S., Jr.", , , , ,0, ,"A. Menke, D. Miller & R. Rust", ,6/25/78 0:00,1978,6,25,176,176,6/25/78, , , , , , , , , ,Adult, ,1, , ,Envelope,United States,California,ventura, ,San Nicolas,"San Nicolas Island, Cat-tail Canyon", , ,0,0, ,0,",", , , , , ,30, , , , ,75-100 ft., , , ,10/17/18 5:44,http://creativecommons.org/publicdomain/zero/1.0/, , ,urn:uuid:a39735de-d237-4e20-b18c-ee1ad8510439,http://www.cal-ibis.org:80/collections/individual/index.php?occid=1579447
1561157,Cal-IBIS,USNM,Entomology, ,b81c83d7-8ea1-475b-8c94-327913979a87,PreservedSpecimen,http://n2t.net/ark:/65665/3125c72d7-6e4d-4ddf-b55f-a9d317405b9b,USNMENT346327, ,Animalia,Arthropoda,Insecta,Odonata,Coenagrionidae,Coenagrionidae,Ischnura ramburii,239896,"(Selys, 1850)",Ischnura,Ischnura,Ischnura ramburii,ramburii, , ,"Garrison, Rosser W.", , , , ,0, ,M. Davis & D. Davis, ,9/5/77 0:00,1977,9,5,248,248,9/5/77, , , , , , , , , ,Adult,Female,1, , ,Envelope,United States,Maryland,St. Mary's, ,San Clemente,St. Clement'sIsland. Pond, , ,0,0, ,0,",", , , , , ,0, , , , , , , , ,10/17/18 5:44,http://creativecommons.org/publicdomain/zero/1.0/, , ,urn:uuid:25d5a06d-56f0-48e6-ae98-8ab0b2901651,http://www.cal-ibis.org:80/collections/individual/index.php?occid=1561157
1564627,Cal-IBIS,YPM,ENT,YPM,b81c83d7-8ea1-475b-8c94-327913979a87,PreservedSpecimen,urn:uuid:49a73e91-4cb8-4c54-af70-fe90f0fccdd1,YPM ENT 152459, ,Animalia,Arthropoda,Insecta,Odonata,Lestidae,Lestidae,Archilestes californica,101991,"McLachlan, 1895",Archilestes,Archilestes,Archilestes californica,californica, , ,Philip Garman,1967, , ,Animals and Plants: Invertebrates - Insects,0, ,"Charles L. Remington, Sheldon T. Remington", ,7/31/67 0:00,1967,7,31,212,0,7/31/67,ENT number 152459; lot count 1; male, , , , ,"{ ""solr_long_lat"": ""-119.73291,33.99584"" }", , , , ,male,1, , , ,United States,California,Santa Barbara County, ,Santa Cruz,"Santa Cruz Island, Canada del Medio 1 mile W of Stanton Ranch",Santa Cruz, ,33.99584,-119.73291,WGS84,5241, , ,digital resource,GEOLocate, ,"Confidence: High, Score: 88, String: Distance West of STANTON RANCH, automated process by N. Rios and L. Gall",0, , , , , , ,en, ,6/18/18 23:17,http://creativecommons.org/publicdomain/zero/1.0/, , ,urn:uuid:df71f4c0-ecb1-4475-b3b9-3c81eb001ccc,http://www.cal-ibis.org:80/collections/individual/index.php?occid=1564627
1556452,Cal-IBIS,CAS,ENT, ,b81c83d7-8ea1-475b-8c94-327913979a87,PreservedSpecimen,64c27575-03ca-44e9-8a0a-90fa74a1c09f,8171686, ,Animalia,Arthropoda,Insecta,Odonata,Libellulidae,Libellulidae,Libellula saturata,253381,"Uhler, 1857",Libellula,Libellula,Libellula saturata,saturata, , , , , , , ,0, , , ,5/13/30 0:00,1930,5,13,133,0,DMY: 13-5-1930, , , , , , , , , ,adult, ,1, , ,pinned,United States,California,Los Angeles, ,Santa Catalina,"Santa Catalina Island, Cottonwood", , ,0,0, ,0,",", , , , , ,0, , , , , , , ,Skyler Valle,2012-00-00 00:00:00,http://creativecommons.org/publicdomain/zero/1.0/, , ,urn:uuid:1cc1016e-4916-4fac-a4a2-3a5d768f5f7d,http://www.cal-ibis.org:80/collections/individual/index.php?occid=1556452
1556453,Cal-IBIS,CAS,ENT, ,b81c83d7-8ea1-475b-8c94-327913979a87,PreservedSpecimen,ba103092-d139-4dcf-8bea-85f30da38025,8171688, ,Animalia,Arthropoda,Insecta,Odonata,Libellulidae,Libellulidae,Libellula saturata,253381,"Uhler, 1857",Libellula,Libellula,Libellula saturata,saturata, , , , , , , ,0, , , ,5/13/30 0:00,1930,5,13,133,0,DMY: 13-5-1930, , , , , , , , , ,adult, ,1, , ,pinned,United States,California,Los Angeles, ,Santa Catalina,"Santa Catalina Island, Cottonwood", , ,0,0, ,0,",", , , , , ,0, , , , , , , ,Skyler Valle,2012-00-00 00:00:00,http://creativecommons.org/publicdomain/zero/1.0/, , ,urn:uuid:5888fde2-4a4d-4dc0-8517-f47af162180b,http://www.cal-ibis.org:80/collections/individual/index.php?occid=1556453
